=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1423 canonicals"
Entities:
E1. googledrive.com.ssl2.site [aka drive.google.com]
E2. live.outloolc.com
E3. r4.res.live.com.getssl.click
E4. live.com.exmo.day
E5. docs.googledrive.com.ssl2.site
E6. cdn.live.com.getssl.click
E7. live.com.getssl.click
E8. gdrive.com.ssl2.site
E9. res.live.com.getssl.click
E10. blogger.google2.certifiedauth.in
E11. 4qzm.com
E12. smart-vnc.com [aka sync.smart-vnc.com]
E13. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E14. analytics.certifiedauth.in
E15. adobeprotectcheck.com
E16. smartcloudflare.com [aka sync.smartcloudflare.com]
E17. derzhposluhy.com [aka uspp.derzhposluhy.com]
E18. blogger.certifiedauth.in
E19. t--t.me
E20. tg.cyou
E21. t.certifiedauth.in
E22. t.me [aka telegra.ph]
E23. balletmasters.co
E24. 0-t.me
E25. tgeo.link
E26. balletworld.co
E27. kievkidstalent.co
E28. barbacoalosmartinez.com
E29. tax-gov-ua.com
E30. maximprofile.net
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. mivocloud.com
E33. mfa-gov-tr.cloud
E34. ivanti.account-viewer.com
E35. helpdesk.katolik.bydgoszcz.pl
E36. webmail.facadesolutionsuae.com
E37. aluaadin.com
E38. uasettings.com
E39. aws-meetings.cloud
E40. furqaanenergy.com
E41. www2.certifiedauth.in
E42. c.certifiedauth.in
E43. account.certifiedauth.in
E44. admin.certifiedauth.in
E45. ssl.certifiedauth.in
E46. accounts.certifiedauth.in
E47. content.certifiedauth.in
E48. c6.certifiedauth.in
E49. zaikaopentra-com-ug.su
E50. zaikaopentra.com.ru
E51. zaikaopentra-com-ug.online
E52. cityofuganda.ug
E53. kilomunara.com
E54. zaikadoctor.ru
E55. hnd.stats.certifiedauth.in
E56. leonardis.ru
E57. bahouholdings.com
E58. aneria.net
E59. support-ukr.net
E60. armpress.net
E61. a0695487.xsph.ru
E62. as49447.net
E63. prozorro-ua.net
E64. tataguyz.co.za
E65. fonts.google2.certifiedauth.in
E66. hexactor.com
E67. cdnauthsoft.com
E68. softloadup.com
E69. metallergroup.ru
E70. mail.certifiedauth.in
E71. mail.lebsack.de
E72. ac-strasbourg.fr
E73. mail.gov.ua
E74. www.pierreagencement.fr
E75. your-mail.press
E76. chimeramarketplace24.online
E77. davincigroup.online [aka groupdavinci.online]
E78. chimeramarket24.online
E79. authssl.online [aka www.authssl.online]
E80. chimera-shop24.online
E81. hsts.online [aka www.hsts.online]
E82. notifications.certifiedauth.in
E83. ssl2.online
E84. awsplatform.online
E85. ua-energy.cloud
E86. eu-north-1-aws.ua-energy.cloud
E87. finformservice.com
E88. dwservice.net
E89. certifiedauth.in
E90. www.dwservice.net
E91. petition-presidenty.org.ua
E92. apitelegram.org
E93. vtxhospital.com
E94. petition-president.org.ua [aka petition-presidenta.org.ua]
E95. authssl.org
E96. petition-president.com [aka petition-president.com.ua]
E97. bitbucket.org
E98. ns2.vtxhospital.com
E99. ns1.vtxhospital.com
E100. vertusupportjk.org
E101. poertrfinal.com
E102. a0698649.xsph.ru
E103. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E104. nxkad.ru
E105. a0698262.xsph.ru
E106. againandagaingmorder.ru
E107. tme-id.ru
E108. xcqef.ru
E109. agentsuperpupervinil.ru
E110. balerina.info
E111. ceriossl.info
E112. balet-ua.info
E113. familyvote.info
E114. gov-pl.cloud
E115. propertyminsk.by
E116. lover.printing82.detroito.ru
E117. miecznet.com.pl
E118. mil-ee.cloud [aka mil-pl.cloud]
E119. servicedesk.atera.com
E120. stats.certifiedauth.in
E121. octoberoctopus.co.za
E122. stage-ukr.net
E123. mill.co.ua
E124. mediaplatformapharm.ru
E125. invoice-traffic.com
E126. sync.invoice-traffic.com
E127. civh.ru
E128. voteph.art
E129. cloudflare.com
E130. chimeramarketplace.online
E131. backstagemerch.shop
E132. commisionipwn.shop
E133. basedsymsotp.shop
E134. president-petitions.shop
E135. charistmatwio.shop
E136. mail.outloolc.com
E137. zero-trust.solutions
E138. eu-southeast-1-aws.zero-trust.solutions
E139. kjhgdj99fuller.ru
E140. jslopasitmon.com
