=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E2. 3utilities.com
E3. drive.gdocs.com.ssl2.online
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. 4qzm.com
E7. account-viewer.com
E8. clients-ukr.net
E9. adobeprotectcheck.com
E10. teiergam.com
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. derzhposluhy.com
E14. chinagrill.co
E15. superdadymster.ru
E16. arentuk.com
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. serveftp.com
E20. delta-storages.com
E21. drive-share.site
E22. ereservices.com
E23. finformservice.com
E24. share-drive.site
E25. dwservice.net
E26. cdn.certifiedauth.in
E27. dishsouq.com
E28. microsoft.com
E29. authssl.org
E30. docs.microsoft.com
E31. secure.certifiedauth.in
E32. unetset.com
E33. protectraid.com
E34. protect-password.site
E35. connectssl.in
E36. com.connectssl.in
E37. www.connectssl.in
E38. agreminj.com
E39. fudupdate.com
E40. ua-energy.cloud
E41. fluoxi.com
E42. eu-north-1-aws.ua-energy.cloud
E43. qsrgh.site
E44. us-west-1-amazon.ua-energy.cloud
E45. documents-reader.com
E46. aleimportadora.net
E47. ddns.net
E48. aneria.net
E49. plexbd.net
E50. ukr.net
E51. armpress.net
E52. sytes.net
E53. int-ukr.net
E54. aws-ukraine.cloud
E55. geroi-ukraine.com
E56. ukraine-geroi.org.ua
E57. in-ukr.net
E58. military-ukraine.online
E59. afi-opros.top
E60. mf-ukr.net
E61. rew-ukr.net
E62. ukrainebayra.com
E63. ua-calendar.firstcloudit.com
E64. nv.ua
E65. 01mirror.com.ua
E66. candidar.ru
E67. ub-ukr.net
E68. autodoka.com.ua
E69. dsns.com.ua
E70. meta.ua
E71. annualgieconferenceinmunich2024.com
E72. tzi.info-cip.org
E73. rozsenich.com
E74. beget.com
E75. ukainua.com
E76. frge.io
E77. gieannualconferenceinmunich.com
E78. raidforums.com
E79. protonmail.com
E80. protectconnections.com
E81. anotepad.com
E82. www.protect-password.site
E83. dnslookup.seowebchecker.com
E84. authcheck.in
E85. advanced-ip-scanners.com
E86. check.sign-cert.com
E87. ertimadifa.com
E88. cancel-auth.site
E89. accounts.certifiedauth.in
E90. aluaadin.com
E91. e-nas.firstcloudit.com
E92. notfiled.com
E93. cert.gov.ua
E94. id.court.gov.ua
E95. aten.ua
E96. geroi.kyiv.ua
E97. atl.ua
E98. gov.ua
E99. miecznet.com.pl
E100. kompartpomiar.pl
E101. helpzzfound.site
E102. humanitarydp.ru
E103. ndlestomak.top
E104. propertyminsk.by
E105. gov-pl.cloud
E106. civh.ru
E107. servicedesk.atera.com
E108. gov-sk.cloud
E109. agrikoz.com
E110. geroiukr.com.ua
E111. geroiua.com.ua
E112. mail-box.site
E113. mail-gov.com
E114. gmail.com
E115. hotmail.com
E116. mail.outloolc.com
E117. mail.zhblz.com
E118. blopik.com
E119. badge-gos.top
E120. baidenfree.com
E121. zbignef.com
E122. cloud.account-viewer.com
E123. confirm.account-viewer.com
E124. plntr.account-viewer.com
E125. ivanti.account-viewer.com
E126. stellar.account-viewer.com
E127. account-guard.site
E128. account-ukr.net
E129. account.google.com.getssl.ink
E130. get.sign-cert.com
E131. ogs.certifiedauth.in
E132. barnsertr.com
E133. signup-ukr.net
E134. c.certifiedauth.in
E135. signal-confirm.site
E136. google.share-drive.site
E137. google.drive-share.site
E138. www.google-drive.site
E139. check-active.site
E140. share.ukr.net.ssl1.site
E141. drive.google.com
E142. chares-ukraine.life
E143. shared.drive.googie.com.ssl4.site
E144. drive.google.com.getssl.click
E145. drive.redirecl.com
E146. drive.googles.com.personlog.in
E147. drive.googie.com.ssl2.site
E148. google.com.getssl.click
E149. drive.google2.certifiedauth.in
E150. zaikadoctor.ru
E151. ruvds.com
E152. uasystnet.com
E153. baidencult.com
E154. uasetukr.com
E155. uasettings.com
E156. www.facebook.com
E157. www.dwservice.net
E158. www.michiganmastereltiempo.com
E159. www.dstruct.net
E160. www.msftncsi.com
E161. filedn.eu
E162. redirecl.com
E163. myftp.org
E164. dnspod.com
E165. apeduze.com
E166. domtern.com
E167. qweasdzx.site
E168. drv2ms.com
E169. crmeds.com
E170. vdsina.ru
E171. dyndns.com
E172. ukrsets.com
E173. myvnc.com
E174. sansaispa.com
E175. serveirc.com
E176. ohsxy.com
E177. thaibbqculver.com
E178. static-ukr.net
E179. drimzis.com
E180. linedrv.com
E181. ns2.modeselling.com
E182. noip.com
E183. anonvnc.com
E184. gdrive.com.ssl2.site
E185. googledrive.com.ssl2.site
E186. gdrive.com.authssl.site
E187. docs.googledrive.com.ssl2.site
E188. outlook.live.com.getssl.click
E189. outloolc.com
E190. outlook.outlook.live.com.exmo.day
E191. outlook.live.com.exmo.day
E192. live.outloolc.com
E193. outlook.certifiedauth.in
E194. outlook.exmo.day
E195. ukraine-charu.life
E196. naffalno.site
E197. god-le.com
E198. gofile.io
E199. files-ukr.net
E200. netbin.host
E201. file.io
E202. pastebin.com
E203. ginaengg.com
E204. s3-stig.cloud
E205. dodortar.ru
E206. rresteraftin.com
E207. rivierafamily.com
E208. viewdns.info
E209. gotdns.ch
E210. filebin.net
E211. ns.ns3-dns.com
E212. freedynamicdns.net
E213. ipv6-wpnc.net
E214. myftp.biz
E215. answers.microsoft.com
E216. ertel-audit.com
E217. files.catbox.moe
E218. baletki.eu
E219. bihei.eu
E220. baletme.eu
