=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 255 canonicals"
Entities:
E1. catbox.moe
E2. www.dropbox.com
E3. telegraom.me
E4. nas-files.firstcloudit.com
E5. nirsoft.me
E6. filetransrediremin.com
E7. mouseoiet.fun
E8. i1t.me
E9. hillespostelnm.eu
E10. files.catbox.moe
E11. 0-t.me
E12. 4-t.me
E13. cafeteriumups.ru
E14. t--t.me
E15. 7tt.me
E16. cloudlnk.org
E17. teiergam.com
E18. rms-server.tektonit.ru
E19. anotepad.com
E20. grabify.link
E21. gobits3.com
E22. ansaigon.com
E23. downloadrezerves.ru
E24. imgurl.ir
E25. tortunas.ru
E26. telegram-click.ru
E27. skreatortemp.site
E28. vertusupportjk.org
E29. cloue.link
E30. aleimportadora.net
E31. telegram.uk.net
E32. ukr-net-downloadfile.su
E33. compensationukr.com
E34. lnk.ukr-compens.xyz
E35. gov-ua.info
E36. krasavchikoleg.net
E37. syncthing.net
E38. off.ukr-compens.xyz
E39. www.virustotal.com
E40. superops.com
E41. www.adelaida.ua
E42. www.pierreagencement.fr
E43. t-me.io
E44. telegram-wap.me
E45. teiegram1.me
E46. duhodown.fun
E47. bluepablo.fun
E48. comperssw.fun
E49. kowersize.fun
E50. boddyshow.fun
E51. howlcars.fun
E52. funedunet.com
E53. plengreg.fun
E54. zamesblack.fun
E55. unayt.ru
E56. e-nas.firstcloudit.com
E57. ua-calendar.firstcloudit.com
E58. cdn.discordapp.com
E59. me-cloud.link
E60. telegram.org-a0dm91dk31i.cloue.link
E61. claud.in
E62. tgeo.link
E63. telegram.org.t.me-cloud.link
E64. telegram.org-a0dk3dm91iu.tgeo.link
E65. elyslink.online
E66. tg-me.pro
E67. vote-me.top
E68. uadop.webflow.io
E69. eumr.site
E70. 1833.site
E71. goodlenuxilam.site
E72. wpc-v0cdn.org
E73. edopomogaonline.yolasite.com
E74. coudzoom.ru
E75. rozsenich.com
E76. dishsouq.com
E77. golosdruga.ru
E78. potrakit.ru
E79. dayzilons.pw
E80. abracodabugalimpopo.ru
E81. againandagaingmorder.ru
E82. africathrillthes.pw
E83. bloockflad.pw
E84. mygraphbook.com
E85. steycools.pw
E86. keewoolas.pw
E87. killredls.pw
E88. sec-t.info
E89. bahouholdings.com
E90. minijusfil.com
E91. alt-2cdn.net
E92. sansaispa.com
E93. kismamabeforyougo.ru
E94. tronogram.com
E95. infomailforyoumak.ru
E96. bookgames.pw
E97. iplogger.com
E98. cs1.wpc-v0cdn.org
E99. ipv6-wpnc.net
E100. apitelegram.org
E101. telsec.org
E102. pomoshnikrbx.site
E103. teierqam.org
E104. tg.cyou
E105. qaz.is
E106. qaz.su
E107. topibuzz.space
E108. teleqram.info
E109. moskhoods.pw
E110. revivalsecularas.pw
E111. 00-l.ru
E112. hopentools.ru
E113. swinj.online
E114. jokoloret.ru
E115. jokotras.ru
E116. prefer.jokotras.ru
E117. pro-gos.top
E118. milotrad.ru
E119. truffa.online
E120. chimeramarket24.online
E121. chimeramarketplace.online
E122. chimeramarketplace24.online
E123. telecomds.online
E124. qaz.im
E125. coinmakopenarea.su
E126. nabufixservice.su
E127. kismamabeforyougo.su
E128. shorturl.at
E129. telegram-wed.id
E130. telegram-mobile.ru
E131. zaikaopentra.com.ru
E132. telegrad.info
E133. mail.aet.in.ua
E134. superdadymster.ru
E135. maxteroper.ru
E136. ukrainecenter.yolasite.com
E137. ukrainebayra.com
E138. lolifans.ru
E139. tvpharm.ru
E140. mediaplatformapharm.ru
E141. jimloamfilling.online
E142. ukr.net
E143. korrespondentnet.webflow.io
E144. ua-compensation.top
E145. zaikadoctor.ru
E146. mail.lebsack.de
E147. davincigroup.online
E148. monopoliafromyou.ru
E149. eurotelle.com
E150. tme-id.com
E151. barnsertr.com
E152. groupdavinci.online
E153. ukrahelpforall.ucraft.site
E154. konkurs-events.top
E155. ua-compens.top
E156. chis-gos.top
E157. kilomunara.com
E158. telesecurity.org
E159. data.syncthing.net
E160. crash.syncthing.net
E161. upgrades.syncthing.net
E162. ns.ns2-dns.com [aka ns2-dns.com]
E163. nais-gov.com
E164. star-cz.ddns.net
E165. single-office.ddns.net
E166. ns.ns3-dns.com [aka ns3-dns.com]
E167. patient-docs-mail.com
E168. mail.arlingtonhousing.us
E169. telegram.account.associates
E170. webk-telegram.icu
E171. uatax-compens.xyz
E172. napropertyhub.eu
E173. vljsport.eu.com
E174. telegram.org.security.ohsxy.com
E175. security-check.telegram.org.ohsxy.com
E176. erinekenney.com
E177. nafillimonilini.net
E178. pbank.co.ua
E179. mail.numina.md
E180. mail.kzp.bg
E181. griselda-edu.com.ua
E182. tax-compenses.xyz
E183. ua-taxes-compens.xyz
E184. tax-compensation.xyz
E185. ua-compenses.top
E186. ec-compensation.xyz
E187. ua-compensations.xyz
E188. myua-compensations.xyz
E189. golos2023q.ru
E190. gondurasonline.ru
E191. forkscenter.fr
E192. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E193. protonmail.com
E194. hardingtwominuterule.com
E195. webk-telegram.sbs
E196. webz-telegram.sbs
E197. uabayrakua.com
E198. bank.gov.ua
E199. cert.gov.ua
E200. pay.ukr-compens.xyz
E201. ua30.gov.ua
E202. rnbo.gov.ua
E203. id.court.gov.ua
E204. tax-gov-ua.com
E205. dpsu-gov-ua.com
E206. msp.gov.ua
E207. griselda.co.ua
E208. octoberoctopus.co.za
E209. antination.kherson.ua
E210. griselda.biz.ua
E211. oon24opros.yolasite.com
E212. aid.edopomoga.gov.ua
E213. xbeta.online
E214. windacarmelita.pw
E215. cityofuganda.ug
E216. tme-id.ru
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E5, E11, E2
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E20, E24, E14, E25
M5. "ukr.net" (Domain) — options: E31, E32, E30, E33
M6. "www.dropbox.com" (Domain) — options: E20, E39, E23, E40
M7. "nirsoft.me" (Domain) — options: E43, E15, E11, E8
M8. "mouseoiet.fun" (Domain) — options: E46, E47, E48, E49
M9. "i1t.me" (Domain) — options: E43, E11, E15, E14
M10. "nas-files.firstcloudit.com" (Domain) — options: E56, E2, E57, E8
M11. "cloue.link" (Domain) — options: E59, E60, E16, E61
M12. "t-me.io" (Domain) — options: E14, E66, E8, E67
M13. "pomoshnikrbx.site" (Domain) — options: E69, E70, E20, E26
M14. "posish.club" (Domain) — options: E46, E75, E76, E77
M15. "downloadrezerves.ru" (Domain) — options: E74, E80, E32, E2
M16. "bookgames.pw" (Domain) — options: E79, E82, E54, E83
M17. "t--t.me" (Domain) — options: E15, E11, E43, E12
M18. "filetransrediremin.com" (Domain) — options: E2, E19, E22, E23
M19. "cdn.discordapp.com" (Domain) — options: E20, E56, E91, E19
M20. "tg.cyou" (Domain) — options: E66, E62, E17, E55
M21. "bloockflad.pw" (Domain) — options: E85, E82, E47, E79
M22. "wpc-v0cdn.org" (Domain) — options: E98, E99, E100, E101
M23. "qaz.im" (Domain) — options: E104, E105, E43, E106
M24. "keewoolas.pw" (Domain) — options: E85, E82, E109, E110
M25. "0-t.me" (Domain) — options: E14, E12, E111, E15
M26. "topibuzz.space" (Domain) — options: E104, E69, E106, E62
M27. "steycools.pw" (Domain) — options: E86, E112, E82, E79
M28. "comperssw.fun" (Domain) — options: E49, E50, E47, E46
M29. "tortunas.ru" (Domain) — options: E114, E55, E115, E80
M30. "kowersize.fun" (Domain) — options: E46, E48, E47, E50
M31. "plengreg.fun" (Domain) — options: E7, E47, E48, E46
M32. "duhodown.fun" (Domain) — options: E50, E47, E48, E49
M33. "tg-me.pro" (Domain) — options: E104, E43, E14, E67
M34. "unayt.ru" (Domain) — options: E114, E80, E25, E74
M35. "boddyshow.fun" (Domain) — options: E46, E47, E48, E49
M36. "potrakit.ru" (Domain) — options: E55, E114, E80, E115
M37. "xbeta.online" (Domain) — options: E65, E113, E119, E120
M38. "dayzilons.pw" (Domain) — options: E85, E82, E96, E86
M39. "qaz.su" (Domain) — options: E103, E74, E124, E55
M40. "imgurl.ir" (Domain) — options: E8, E20, E128, E26
M41. "bluepablo.fun" (Domain) — options: E46, E50, E83, E48
M42. "telegram-wap.me" (Domain) — options: E3, E129, E63, E130
M43. "hopentools.ru" (Domain) — options: E74, E80, E85, E114
M44. "claud.in" (Domain) — options: E29, E132, E133, E104
M45. "lolifans.ru" (Domain) — options: E114, E80, E115, E77
M46. "againandagaingmorder.ru" (Domain) — options: E134, E80, E135, E114
M47. "7tt.me" (Domain) — options: E14, E11, E8, E43
M48. "coudzoom.ru" (Domain) — options: E114, E80, E131, E55
M49. "nafillimonilini.net" (Domain) — options: E31, E30, E141, E52
M50. "uadop.webflow.io" (Domain) — options: E104, E143, E43, E144
M51. "microjob.mn" (Domain) — options: E7, E5, E118, E147
M52. "anotepad.com" (Domain) — options: E52, E149, E150, E22
M53. "grabify.link" (Domain) — options: E29, E62, E59, E63
M54. "4-t.me" (Domain) — options: E14, E11, E44, E15
M55. "moskhoods.pw" (Domain) — options: E86, E82, E79, E85
M56. "tgeo.link" (Domain) — options: E29, E64, E104, E20
M57. "skreatortemp.site" (Domain) — options: E102, E17, E70, E69
M58. "vote-me.top" (Domain) — options: E154, E43, E155, E156
M59. "killredls.pw" (Domain) — options: E79, E82, E85, E86
M60. "cloudlnk.org" (Domain) — options: E59, E100, E29, E103
M61. "iplogger.com" (Domain) — options: E83, E19, E33, E53
M62. "syncthing.net" (Domain) — options: E159, E160, E161, E8
M63. "ns.ns3-dns.com" (Domain) — options: E162, E151, E163, E164
M64. "protonmail.com" (Domain) — options: E166, E94, E167, E19
M65. "star-cz.ddns.net" (Domain) — options: E162, E165, E166, E91
M66. "ns.ns2-dns.com" (Domain) — options: E166, E164, E163, E19
M67. "telegram-click.ru" (Domain) — options: E130, E44, E31, E129
M68. "atomydoc.kg" (Domain) — options: E104, E171, E145, E128
M69. "zarabovannyok.eu" (Domain) — options: E102, E9, E172, E173
M70. "ohsxy.com" (Domain) — options: E50, E46, E174, E97
M71. "krasavchikoleg.net" (Domain) — options: E114, E30, E160, E102
M72. "africathrillthes.pw" (Domain) — options: E85, E83, E87, E79
M73. "mail.aet.in.ua" (Domain) — options: E178, E179, E180, E61
M74. "uatax-compenses.xyz" (Domain) — options: E171, E182, E183, E184
M75. "telegraom.me" (Domain) — options: E44, E45, E15, E132
M76. "golosdruga.ru" (Domain) — options: E114, E189, E80, E74
M77. "korrespondentnet.webflow.io" (Domain) — options: E43, E68, E170, E191
M78. "telegram.uk.net" (Domain) — options: E129, E45, E100, E30
M79. "eurotelle.com" (Domain) — options: E173, E19, E193, E17
M80. "tiloraso.ru" (Domain) — options: E114, E77, E118, E190
M81. "webk-telegram.icu" (Domain) — options: E195, E31, E196, E26
M82. "telegram-mobile.ru" (Domain) — options: E26, E44, E31, E129
M83. "ukr-net-downloadfile.su" (Domain) — options: E23, E142, E31, E136
M84. "ukrainebayra.com" (Domain) — options: E178, E19, E197, E41
M85. "pay.ukr-compens.xyz" (Domain) — options: E34, E38, E33, E171
M86. "antination.kherson.ua" (Domain) — options: E133, E178, E144, E198
M87. "compensationukr.com" (Domain) — options: E34, E144, E187, E19
M88. "lnk.ukr-compens.xyz" (Domain) — options: E16, E38, E200, E33
M89. "msp.gov.ua" (Domain) — options: E35, E198, E192, E199
M90. "gov-ua.info" (Domain) — options: E192, E198, E204, E199
M91. "cert.gov.ua" (Domain) — options: E35, E203, E198, E192
M92. "bank.gov.ua" (Domain) — options: E178, E199, E35, E201
M93. "pbank.co.ua" (Domain) — options: E198, E207, E35, E208
M94. "griselda.co.ua" (Domain) — options: E41, E178, E210, E133
M95. "ukrainecenter.yolasite.com" (Domain) — options: E178, E73, E198, E211
M96. "ukrahelpforall.ucraft.site" (Domain) — options: E69, E70, E102, E35
M97. "off.ukr-compens.xyz" (Domain) — options: E200, E34, E104, E171
M98. "rnbo.gov.ua" (Domain) — options: E178, E35, E198, E206
M99. "uabayrakua.com" (Domain) — options: E102, E19, E137, E17
M100. "id.court.gov.ua" (Domain) — options: E178, E199, E198, E35
M101. "ua30.gov.ua" (Domain) — options: E35, E198, E206, E192
M102. "telegrad.info" (Domain) — options: E108, E129, E31, E35
M103. "aleimportadora.net" (Domain) — options: E91, E36, E31, E177
M104. "alt-2cdn.net" (Domain) — options: E162, E164, E142, E30
M105. "kilomunara.com" (Domain) — options: E52, E19, E137, E102
M106. "telecomds.online" (Domain) — options: E3, E65, E213, E120
