=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. surname192.temp.swtest.ru
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. rmssrv3.ru
E10. alt-2cdn.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. cs1.wpc-v0cdn.org
E15. edisk.ukr.net
E16. bounceme.net
E17. wpc-v0cdn.org
E18. fex.net
E19. docs.microsoft.com
E20. dishsouq.com
E21. giraffe-tour.ru
E22. cdn.jsdelivr.net
E23. gobits3.com
E24. chubanomania.icu
E25. drive.google.com
E26. winscp.net
E27. mail.nais-gov.org
E28. widget.forum-pokemon.com
E29. bilitora.ru
E30. email.cz
E31. microsoft.com
E32. kmtacn.com
E33. yandex.ru
E34. i.ua
E35. candidar.ru
E36. emterox.ru
E37. acteran.ru
E38. apoxipodes.ru
E39. onthewifi.com
E40. noip.com
E41. nais-gov.com
E42. ereservices.com
E43. webhop.me
E44. military-ukraine.site
E45. sm.ukrtel.net
E46. rmssrv2.ru
E47. coagula.online
E48. rmssrv4.ru
E49. ticket.cyberpolice.gov.ua
E50. product2020.mrbasic.com
E51. photobucket.com
E52. badpdf.com
E53. s8.h.mchost.ru
E54. 192.198.87.130
E55. potrakit.ru
E56. chinagrill.co
E57. antination.kherson.ua
E58. pbank.co.ua
E59. scorpiones.online
E60. dyndns.com
E61. servegame.com
E62. servehttp.com
E63. serveftp.com
E64. servequake.com
E65. nx0.ru
E66. xsph.ru
E67. product-reviews.website
E68. vuonorganic.com
E69. proxylogon.com
E70. nais-gov.org
E71. gov.ua
E72. me.gov.ua
E73. bank.gov.ua
E74. lnk-upload.dodortar.ru
E75. dod-upload.dodortar.ru
E76. myddns.me
E77. single-office.ddns.net
E78. freedynamicdns.net
E79. freedynamicdns.org
E80. tinyurl.com
E81. jokotras.ru
E82. nitikora.ru
E83. tridiuma.ru
E84. telegram.org.security.ohsxy.com
E85. mx-out-14.default-host.net
E86. security-check.telegram.org.ohsxy.com
E87. tortunas.ru
E88. raidforums.com
E89. www.virustotal.com [aka virustotal.com]
E90. 8003659902.space
E91. eoiw8lhjwuc3sh2.m.pipedream.net
E92. 1833.site
E93. eo9p1d2bfmioiot.m.pipedream.net
E94. eumr.site
E95. eoy7zvsvn6xfcmy.m.pipedream.net
E96. 8003659902.site
E97. myvnc.com
E98. serveirc.com
E99. districoperav.icu
E100. cert.gov.ua
E101. varanasiclick.ru
E102. api.dev-com.sc
E103. tiloraso.ru
E104. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E105. military-ukraine.online
E106. myftp.org
E107. myelectrive.com
E108. myftp.biz
E109. www.symantec.com
E110. www.msftncsi.com
E111. www.hybrid-analysis.com
E112. chernilis.win
E113. a0656203.xsph.ru
E114. smm2021.net
E115. a0322810.xsph.ru
E116. gov-ua.info
E117. zp.ukrtel.net
E118. sytes.net
E119. melitaeas.online
E120. ln-upl.ddns.net
E121. d-upl.ddns.net
E122. ipv6-wpnc.net
E123. hopto.org
E124. telsec.org
E125. evil.server.com
E126. serveblog.net
E127. portal.nazk.gov.ua
E128. portal.msrc.microsoft.com
E129. enterwords.ru
E130. github.com
E131. servemp3.com
E132. toknowall.com
E133. fernandoherrera.me
E134. analyze.intezer.com
E135. servecounterstrike.com
E136. thestoreroomnsw.com.au
E137. integramultimedia.com.mx
E138. servepics.com
E139. servehalflife.com
E140. prefer.jokotras.ru
E141. milotrad.ru
E142. dodortar.ru
E143. omyce.ru
E144. app.any.run
E145. syncapp.host
E146. zapto.org
E147. m-vz.webhop.me
E148. zuh3vcyskd4gipkm.onion
E149. up-dot.myftp.org
E150. 67.199.248.10
E151. 67.199.248.11
E152. 1000020.xyz
E153. netbin.host
E154. www.michiganmastereltiempo.com
E155. servebeer.com
E156. gangbang6.monster
E157. 185.193.38.78
E158. panelunregistertle-348.frge.io
E159. ns.ns2-dns.com
E160. meteolink.host
E161. getmod.host
E162. stormpredictor.host
E163. www.dstruct.net
E164. billyhot.ru
E165. ftp.thefoodplace.net
E166. nirsoft.me
E167. answers.microsoft.com
