=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0132
E2. UAC-0001 [aka UAC-0001 (APT28)]
E3. UAC-0102
E4. UAC-0002
E5. UAC-0142
E6. UAC-0006
E7. UAC-0104
E8. UAC-0007
E9. UAC-0094
E10. UAC-0180
E11. Mozilla
E12. ROSEBLOOM
E13. Browsers
E14. Safari
E15. GoDownloader
E16. Browser.dll
E17. Browser.ps1
E18. Internet Explorer
E19. Outlook
E20. browser.hta
E21. tg.cyou
E22. documentreader.net
E23. cm1-ukr.net
E24. metanat.ru
E25. emterox.ru
E26. cmx-ukr.net
E27. domthr.xyz
E28. com.personlog.in
E29. monitor.binance.com.exmo.day
E30. csp.exmo.day
E31. arentuk.com
E32. adobeprotectcheck.com
E33. tronogram.com
E34. ansaigon.com [aka sansaispa.com]
E35. baidencult.com
E36. agreminj.com
E37. rafraystore.ru
E38. apokil.com [aka shikjil.com]
E39. akaluij.com
E40. agrikoz.com
E41. qkcew.ru
E42. com.getssl.click [aka getssl.click]
E43. csp.certifiedauth.in
E44. dnspod.com
E45. misp.cert.gov.ua
E46. kilitro.ru
E47. ukraero.space
E48. csp.live.com.getssl.click
E49. keewoolas.pw
E50. moskhoods.pw
E51. ukrstnet.com
E52. mouseoiet.fun
E53. beget.com
E54. funedunet.com
E55. ukrsett.com
E56. unetset.com
E57. xeontime.com
E58. t-me.io
E59. britxec.com
E60. tinyurl.com
E61. t--t.me
E62. vinergil.com
E63. www.dstruct.net
E64. expeditionabroad.com
E65. protectconnections.com
E66. ginaengg.com
E67. email.cz
E68. seznam.cz
E69. star-cz.ddns.net
E70. ryomy.ru
E71. teiegram1.me
E72. lamazone.site
E73. bubenci.ru
E74. teiergam.com
E75. zalamafiapopcultur.ru
E76. mitlubald.ru
E77. microjob.mn
E78. cve.mitre.org
E79. monitor.personlog.in
E80. hawksi.ru
E81. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E82. sismasterhome.ru
E83. blogger.certifiedauth.in
E84. ns1.goaccount.link
E85. telegram-chary.blog
E86. blogger.google2.certifiedauth.in
E87. ns2.goaccount.link
E88. authcheck.in [aka www.authcheck.in]
E89. co-uah.top
E90. googie.com.connectssl.in
E91. personlog.in
E92. authssl.in
E93. webknives.com
E94. verofes.com
E95. apeduze.com
E96. grabify.link
E97. pomoshnikrbx.site
E98. smartideabusiness.com
E99. grandpri-malunki-ua.eu
E100. airmauritiusticket.com
E101. grandpri-malunki-uah.eu
E102. freesitucionap.com
E103. humanitarydp.ru
E104. internet.bs
E105. admukr.club
E106. alegoomaster.com
E107. apitelegram.org
E108. telesecurity.org
E109. ipapi.co
E110. authssl.org
E111. sindoproperty.org
E112. bitbucket.org
E113. telegram.org.security.ohsxy.com
E114. uasetukr.com
E115. ereservices.com
E116. enrollmentdm.com
E117. nais-gov.com
E118. an-gos.top
E119. lolifans.ru
E120. tax-gov-ua.com
E121. ohsxy.com
E122. ghaniyu.com
E123. petitian-ukraine.com
E124. hofsteder.ru
E125. it-develop.me
E126. it-grad.kz
E127. school-uahudojniku.eu
E128. autodoka.com.ua
E129. nod-update.it
E130. hudojniku-school-ua.eu
E131. vljsport.eu.com
E132. ipodromlan.ru
E133. shormanz.com
E134. raidforums.com
E135. mediaplatformapharm.ru
E136. omyce.ru
E137. tridiuma.ru
E138. kurapat.ru
E139. iloveua.ir
E140. object-storage-service.com
E141. servicedesk.atera.com
E142. ip-api.com
E143. listen.servemp3.com
E144. webappapiservice.life
E145. acteran.ru
E146. sardanal.online
E147. telsec.org
E148. nxkad.ru
E149. cloudlnk.org
E150. ns1.authssl.org
E151. www.pierreagencement.fr
E152. aon.at
E153. shorturl.at
E154. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E155. picwalldoor.ru
E156. everything-everywhere.at.ply.gg
E157. fluoxi.com
E158. pas-ukr.net
E159. fudupdate.com
E160. billiopa.com
E161. ec-compensation.xyz [aka uam-compensation.xyz]
E162. deti.eu
E163. anotepad.com
E164. cloudflare.com
E165. bluepablo.fun
E166. e-nas.firstcloudit.com
E167. ukenlog.com
E168. dezword.com
E169. borizhog.com
E170. aleimportadora.net
E171. tools.nexcess.net
E172. as49447.net
E173. ukr.net
E174. dcshost.net
E175. boddyshow.fun
E176. zamesblack.fun
E177. blopik.com
E178. googles.com.personlog.in
E179. lo7h.com
E180. zaliphone.com
E181. sendmail.website
E182. shared.drive.googie.com.ssl4.site
E183. qaz.im
E184. fishitor.ru
E185. static.binance.com.exmo.day
E186. iplogger.com
E187. clipperso.ru
E188. nowpropitup.com
E189. xmr.2miners.com
E190. lnasfe.ru
E191. ligaspace.ru
E192. specnaznachenie.ru
E193. 3dstore.pro
E194. lopasts.ru
E195. tg-me.pro
E196. balet-ua.pro
E197. cooperi.ru
E198. bookgames.pw
E199. apoxipodes.ru
E200. progolosyi.info
E201. detroito.ru
E202. afi-ukraine.org
E203. internetcygane.ru
E204. teierqam.org
E205. integramultimedia.com.mx
E206. geroiua.com
E207. tme-id.com
E208. filebin.net
E209. nirsoft.me
E210. prot-ukr.net
E211. downloadrezerves.ru
E212. imgurl.ir
E213. erwini.ru
E214. propertyiran.ir
E215. awards-ua.life
E216. hardingtwominuterule.com
E217. session-ukr.net
E218. xcqef.ru
E219. single-office.ddns.net
E220. bihei.eu
E221. mulleti.ru
E222. olminx.com
E223. unayt.ru
E224. superboler.com
E225. baletua.pro
E226. thestoreroomnsw.com.au
E227. com.authssl.site
E228. com.authssl.online
E229. staystrongjewels.com
E230. kesp.cl
E231. moskeet.com
E232. timeandbright.com
E233. winchconstruction.com
E234. nejsemlama.cz
E235. mitraseo.hol.es
E236. blog.gocon.in
E237. anniversarygiftsforcouples.com
E238. granitecsinks.ca
E239. easternexecutiveclub.com
E240. economiquity.org
E241. enlamentedeunasesor.com
E242. fan-guy.com
E243. garagemusicschool.it
E244. iforma.es
E245. inter-webservices.com
E246. karunadana.org
E247. pius-studio.at
E248. ludepa.ec
E249. e-wwg.com
E250. brunoboys.net
E251. lesrochersblancs.com
E252. lonelyatthetop.com
E253. sea-dobbiaco.bz.it
E254. gopoppers.com
E255. aspe.ro
E256. podologaneri.it
E257. cuts-international.org
E258. texlidia.com
E259. programasparapc.net
E260. hamnavard.sharif.ir
E261. xcasinobonuses.net
E262. olei.ro
E263. floorfix.com.au
E264. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
