=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1428 canonicals"
Entities:
E1. tg.cyou
E2. documentreader.net
E3. cm1-ukr.net
E4. metanat.ru
E5. emterox.ru
E6. monitor.binance.com.exmo.day
E7. domthr.xyz
E8. com.personlog.in
E9. cmx-ukr.net
E10. arentuk.com
E11. adobeprotectcheck.com
E12. tronogram.com
E13. ansaigon.com [aka sansaispa.com]
E14. baidencult.com
E15. agreminj.com
E16. rafraystore.ru
E17. apokil.com [aka shikjil.com]
E18. akaluij.com
E19. qkcew.ru
E20. com.getssl.click [aka getssl.click]
E21. csp.certifiedauth.in
E22. kilitro.ru
E23. dnspod.com
E24. misp.cert.gov.ua
E25. keewoolas.pw
E26. ukraero.space
E27. moskhoods.pw
E28. mouseoiet.fun
E29. ukrstnet.com
E30. beget.com
E31. funedunet.com
E32. ukrsett.com
E33. unetset.com
E34. xeontime.com
E35. t-me.io
E36. britxec.com
E37. agrikoz.com
E38. tinyurl.com
E39. vinergil.com
E40. expeditionabroad.com
E41. www.dstruct.net
E42. ginaengg.com
E43. protectconnections.com
E44. email.cz
E45. star-cz.ddns.net
E46. seznam.cz
E47. ryomy.ru
E48. bubenci.ru
E49. teiegram1.me
E50. lamazone.site
E51. teiergam.com
E52. mitlubald.ru
E53. iforma.es
E54. hawksi.ru
E55. microjob.mn
E56. cve.mitre.org
E57. monitor.personlog.in
E58. blogger.certifiedauth.in
E59. ns1.goaccount.link
E60. telegram-chary.blog
E61. blogger.google2.certifiedauth.in
E62. ns2.goaccount.link
E63. authcheck.in [aka www.authcheck.in]
E64. co-uah.top
E65. googie.com.connectssl.in
E66. personlog.in
E67. webknives.com
E68. verofes.com
E69. apeduze.com
E70. grabify.link
E71. pomoshnikrbx.site
E72. smartideabusiness.com
E73. grandpri-malunki-ua.eu
E74. airmauritiusticket.com
E75. grandpri-malunki-uah.eu
E76. freesitucionap.com
E77. internet.bs
E78. admukr.club
E79. alegoomaster.com
E80. apitelegram.org
E81. telesecurity.org
E82. ipapi.co
E83. authssl.org
E84. sindoproperty.org
E85. bitbucket.org
E86. telegram.org.security.ohsxy.com
E87. ereservices.com
E88. uasetukr.com
E89. enrollmentdm.com
E90. lolifans.ru
E91. nais-gov.com
E92. an-gos.top
E93. ghaniyu.com
E94. tax-gov-ua.com
E95. ohsxy.com
E96. hofsteder.ru
E97. podologaneri.it
E98. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E99. it-develop.me
E100. school-uahudojniku.eu
E101. autodoka.com.ua
E102. it-grad.kz
E103. hudojniku-school-ua.eu
E104. ipodromlan.ru
E105. shormanz.com
E106. mitraseo.hol.es
E107. raidforums.com
E108. mediaplatformapharm.ru
E109. omyce.ru
E110. kurapat.ru
E111. object-storage-service.com
E112. servicedesk.atera.com
E113. ip-api.com
E114. listen.servemp3.com
E115. webappapiservice.life
E116. acteran.ru
E117. sardanal.online
E118. telsec.org
E119. nxkad.ru
E120. cloudlnk.org
E121. www.pierreagencement.fr
E122. aon.at
E123. shorturl.at
E124. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E125. picwalldoor.ru
E126. everything-everywhere.at.ply.gg
E127. fluoxi.com
E128. fudupdate.com
E129. billiopa.com
E130. ec-compensation.xyz [aka uam-compensation.xyz]
E131. deti.eu
E132. anotepad.com
E133. cloudflare.com
E134. e-nas.firstcloudit.com
E135. ukenlog.com
E136. dezword.com
E137. t--t.me
E138. borizhog.com
E139. aleimportadora.net
E140. xcasinobonuses.net
E141. bluepablo.fun
E142. as49447.net
E143. tools.nexcess.net
E144. dcshost.net
E145. ukr.net
E146. zamesblack.fun
E147. blopik.com
E148. googles.com.personlog.in
E149. lo7h.com
E150. zaliphone.com
E151. nod-update.it
E152. garagemusicschool.it
E153. sendmail.website
E154. fishitor.ru
E155. shared.drive.googie.com.ssl4.site
E156. iplogger.com
E157. nowpropitup.com
E158. clipperso.ru
E159. lnasfe.ru
E160. olei.ro
E161. ligaspace.ru
E162. specnaznachenie.ru
E163. lopasts.ru
E164. 3dstore.pro
E165. cooperi.ru
E166. apoxipodes.ru
E167. bookgames.pw
