=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1598 canonicals"
Entities:
E1. d-upl.ddns.net
E2. ddns.net
E3. uasystnet.com
E4. ualogaccs.com
E5. 3utilities.com
E6. ln-upl.ddns.net
E7. ukrstnet.com
E8. 4qzm.com
E9. axikok.com
E10. akaluij.com
E11. ukr-golosovanie.site
E12. aluaadin.com
E13. uaccsnet.com
E14. iplogger.com
E15. gdocs.com.personlog.in
E16. maluvani-ua.eu
E17. uasetukr.com
E18. settings-ukr.net
E19. maluvani-uah.eu
E20. settingsukr.net
E21. arentuk.com
E22. ukr-golosovane.site
E23. uasettings.com
E24. ukr-golosovan.site
E25. uasystdoc.com
E26. crmeds.com
E27. baidencult.com
E28. diagnostic-resolver.com
E29. sytes.net
E30. noip.com
E31. ukrainebayra.com
E32. gimnasikaua.site
E33. geroiukrainu.com
E34. uknetlogin.com
E35. personlog.in [aka www.personlog.in]
E36. com.personlog.in
E37. zp.ukrtel.net
E38. ukenlog.com
E39. login.certifiedauth.in
E40. sm.ukrtel.net
E41. proxylogon.com
E42. login.exmo.day
E43. telegram.uk.net
E44. ukrsett.com
E45. ukrsets.com
E46. unetset.com
E47. ifastnet.com
E48. funedunet.com
E49. moskeet.com
E50. fast-mail.site
E51. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E52. ns2-dns.com
E53. ns.ns2-dns.com
E54. myddns.me
E55. drv2ms.com
E56. edisk.ukr.net
E57. 0-ukr.net
E58. 1-ukr.net
E59. ukr-net-downloadfile.su
E60. v-ukr.net
E61. 2fa-ukr.net
E62. l-ukr.net
E63. nx0.ru
E64. xsph.ru
E65. plexbd.net
E66. ukr.net
E67. aleimportadora.net
E68. grafix.ne.jp
E69. aneria.net
E70. vdsina.ru
E71. dyndns.com
E72. agreminj.com
E73. blinkij.com
E74. benokij.com
E75. apeduze.com
E76. apokil.com
E77. ns2.fountainrate.com
E78. viewdns.net
E79. ns2.modeselling.com
E80. ns2.oncetrips.com
E81. ns2.vtxhospital.com
E82. gotdns.ch
E83. advanced-ip-scaner.com
E84. advanced-ip-scanner.site
E85. advanced-ip-scanner.website
E86. advanced-ip-scanner.click
E87. advanced-ip-scaner.com.vuxuancuong.com
E88. ip-api.com
E89. xmr.2miners.com
E90. cdn.discordapp.com
E91. let-me.network
E92. tg.cyou
E93. site-1.work
E94. balletworld.co
E95. tgeo.link
E96. giraffe-tour.ru
E97. hopentools.site
E98. bounceme.net
E99. armpress.net
E100. hopentools.ru
E101. site-ukr.net
E102. military-ukraine.site
E103. konkur-golos-ua.eu
E104. pomoshnikrbx.site
E105. ukr.net.ssl1.site
E106. ukr.net.ssl2.site
E107. gir.network
E108. internetcygane.ru
E109. inter-webservices.com
E110. baletnet.eu
E111. int-ukr.net
E112. erinekenney.com
E113. hudojnik-ua.eu
E114. detipoertry.com
E115. petition-presidentu.com
E116. arminext.com
E117. net.ssl3.site [aka ssl3.site]
E118. com.ssl2.site
E119. net.ssl2.site
E120. ssl1.site
E121. ssl2.in [aka www.ssl2.in]
E122. ssl4.site [aka www.ssl4.site]
E123. gdrive.com.ssl2.site
E124. jokoloret.ru
E125. kopratiso.ru
E126. crash.syncthing.net
E127. serveblog.net
E128. dis.gov.ua
E129. ncscc.gov.ua
E130. autodoka.com.ua
E131. marmaris.com.ua
E132. geroiua.com.ua
E133. geroiukr.com.ua
E134. nbu.gov.ua
E135. viewdns.info
E136. freedynamicdns.net [aka freedynamicdns.org]
E137. filebin.net
E138. igshop.net
E139. iqhost.ru
E140. mx-out-14.default-host.net
E141. whoer.net
E142. fex.net
E143. plengreg.fun
E144. finformservice.com
E145. ser-ukr.net
E146. nabufixservice.name
E147. ereservices.com
E148. net-certificate.services
E149. dwservice.net [aka www.dwservice.net]
E150. notifications.certifiedauth.in
E151. telesecurity.org
E152. res.certifiedauth.in
E153. notifications.google2.certifiedauth.in
E154. podologaneri.it
E155. balerina.info
E156. malvy-ukriane.info
E157. mivocloud.com
E158. cloudlnk.org
E159. fluoxi.com
E160. lonejade.com
E161. serveftp.com
E162. cloue.link
E163. tg-me.pro
E164. prot-ukr.net
