=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1312 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. ticket.cyberpolice.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. dis.gov.ua
E7. petition-president.org.ua
E8. gov.ua
E9. petition-presidenta.org.ua
E10. baidencult.com
E11. www2.certifiedauth.in
E12. petition--ukraine.com
E13. compensation-ukr.com [aka compensationukr.com]
E14. petition-presidenta.com
E15. petition-presidente.com
E16. notifications.certifiedauth.in
E17. surname192.temp.swtest.ru
E18. petition.president.gov.ua
E19. president-petition6504.best
E20. president-petition6884.best
E21. project3.top
E22. president-petition9034.best
E23. project2.top
E24. president-petitions.shop
E25. president-petition.best
E26. reteredelete.top
E27. baidenfree.com
E28. petitian-president.com
E29. president-petitions.click
E30. blogger.google2.certifiedauth.in
E31. petition-presidentu.com
E32. tzi.info-cip.org
E33. petitian--ukraine.com
E34. combinedresidency.org
E35. petitian-ukraine.com
E36. upportteam.lingrevelat.com
E37. petition-presidenty.org.ua
E38. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E39. petition-presidenty.com
E40. ukrainebayra.com
E41. military-ukraine.site
E42. petition-ukraina.com
E43. geroi-ukraine.com
E44. ukrahelpforall.ucraft.site
E45. petition-ukrainiane.com
E46. petition-ukraine.com
E47. 3utilities.com
E48. 4qzm.com
E49. ukrainecenter.yolasite.com
E50. petition-ukraina.com.ua
E51. petitionukraine.com
E52. ncscc.gov.ua
E53. gov-ua.info
E54. geroiua.com.ua
E55. geroiukrainu.com
E56. geroiukr.com.ua
E57. geroiukr.site
E58. eumr.site
E59. ukr.net.ssl4.site
E60. 1833.site
E61. ukr.net.ssl1.site
E62. geroiua.com
E63. a0695487.xsph.ru
E64. a0698649.xsph.ru
E65. military-ukraine.online
E66. ukraine-geroi.org.ua
E67. ua-geroi.com.ua
E68. autodoka.com.ua
E69. ua-cip.org
E70. geroi.kyiv.ua
E71. ua-compenses.top
E72. yeah-biches.kyiv.ua
E73. cloudflare-dns.com
E74. worker-test-6f41.idv64828.workers.dev
E75. lonejade.com
E76. cloudlnk.org
E77. tools.nexcess.net
E78. cloue.link
E79. worker-misty-mouse-6ac7.aky15825.workers.dev
E80. api.dev-com.sc [aka dev-com.sc]
E81. gmail.com
E82. nais-gov.com
E83. jevejosader.top
E84. myvnc.com
E85. sansaispa.com
E86. winuvinnosluk.club
E87. cert.gov.ua
E88. aten.ua
E89. mill.co.ua
E90. s8.h.mchost.ru
E91. atl.ua
E92. pbank.co.ua
E93. ukr.net.ssl4.online
E94. iqhost.ru
E95. ruvds.com
E96. ardeas.ru
E97. reg-ukr.net
E98. hostpro.ua
E99. abracodabugalimpopo.ru
E100. regs-ukr.net
E101. rmssrv2.ru [aka rmssrv4.ru]
E102. davincigroup.online
E103. acteran.ru
E104. bank.gov.ua
E105. me.gov.ua
E106. bdf.gov.ua
E107. gov.mil.ua.aspx.io
E108. mail.gov.ua
E109. dsszzi.gov.ua
E110. ukrainianworldcongress.info
E111. apitelegram.org
E112. authssl.org
E113. an-ukr.top
E114. ua-compens.top [aka ua-compensation.top]
E115. compensations-ukrain.bar
E116. uacompensation.xyz
E117. ec-compensation.xyz
E118. tax-compensation.xyz
E119. ua-compensations.xyz
E120. uam-compensation.xyz
E121. off.ukr-compens.xyz
E122. melitaeas.online [aka melitaes.online]
E123. dipteran.online
E124. mail.certifiedauth.in
E125. ukr.net.ssl2.in
E126. files.ukr.net.ssl2.in
E127. mail.google2.certifiedauth.in
E128. mail-box.site
E129. mail.numina.md
E130. mail-ukr.net
E131. myua-compensations.xyz
E132. ua-taxes-compens.xyz
E133. 1000020.xyz
E134. pay.uacompensation.xyz
E135. uatax-compens.xyz
E136. ui-opros.top [aka wi-opros.top]
E137. lnk.ukr-compens.xyz
E138. biches-yeah.co.ua
E139. the-new-age.co.ua
E140. i-like-hokku.co.ua
E141. big-uah.top [aka co-uah.top]
E142. dsns.com.ua
E143. apps-opros.top
E144. cels-opros.top
E145. top-opros.top
