=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. ns.ns3-dns.com
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. ns.ns2-dns.com
E8. ansaigon.com
E9. email.cz
E10. phymateus.online
E11. raidforums.com
E12. airmauritiusticket.com
E13. apoxipodes.ru
E14. photobucket.com
E15. www.virustotal.com [aka virustotal.com]
E16. proxylogon.com
E17. badpdf.com
E18. ns2-dns.com
E19. ns3-dns.com
E20. dyndns.com
E21. www.msftncsi.com
E22. single-office.ddns.net
E23. winscp.net
E24. webknives.com
E25. alt-2cdn.net
E26. wpc-v0cdn.org
E27. ipv6-wpnc.net
E28. erwini.ru
E29. gordon6.hopto.org
E30. mail.nais-gov.org
E31. cs1.wpc-v0cdn.org
E32. zuh3vcyskd4gipkm.onion
E33. fex.net
E34. ukr.net
E35. smm2021.net
E36. gov-ua.info
E37. bank.gov.ua
E38. ua30.gov.ua
E39. gov.ua
E40. dishsouq.com
E41. me.gov.ua
E42. ghaniyu.com
E43. toknowall.com
E44. evil.server.com
E45. chinagrill.co
E46. emterox.ru
E47. cert.gov.ua
E48. pbank.co.ua
E49. portal.msrc.microsoft.com
E50. tortunas.ru
E51. ticket.cyberpolice.gov.ua
E52. ceronamtinclube.icu
E53. chubanomania.icu
E54. acteran.ru
E55. circulas.ru
E56. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E57. motocheck.in
E58. dsszzi.gov.ua
E59. ryomy.ru
E60. omyce.ru
E61. candidar.ru
E62. 1833.site
E63. 8003659902.site
E64. product-reviews.website
E65. site-1.work
E66. widget.forum-pokemon.com
E67. microsoft.com
E68. www.michiganmastereltiempo.com
E69. ereservices.com
E70. myelectrive.com
E71. app.any.run
E72. scorpiones.online
E73. sm.ukrtel.net
E74. dipteran.online
E75. barbatus.online
E76. graphiuma.online
E77. melitaeas.online
E78. melitaes.online
E79. coagula.online
E80. sardanal.online
E81. enterwords.ru
E82. docs.microsoft.com
E83. answers.microsoft.com
E84. social.technet.microsoft.com
E85. www.symantec.com
E86. nx0.ru
E87. mulleti.ru
E88. biengrandir37.com
E89. arcor.de
E90. eumr.site
E91. pastebin.com
E92. districoperav.icu
E93. varanasiclick.ru
E94. cryptsen7fo43rr6.onion.to
E95. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E96. chernilis.win
E97. edisk.ukr.net
E98. www.dstruct.net
E99. cautionphenomenon.co.kr
E100. fernandoherrera.me
E101. cuckoo.cert.ee
E102. cdn.discordapp.com
E103. mx-out-14.default-host.net
E104. antination.kherson.ua
E105. zp.ukrtel.net
E106. giraffe-tour.ru
E107. vuonorganic.com
E108. rmssrv2.ru
E109. rmssrv3.ru
E110. nowpropitup.com
E111. rmssrv4.ru
E112. 1000020.xyz
E113. i.ua
E114. 185.193.38.78
E115. aviatorssm.bit
E116. ftp.thefoodplace.net
E117. optica-rd.myftp.biz
E118. thaibbqculver.com
E119. analyze.intezer.com
E120. tridiuma.ru
E121. www.hybrid-analysis.com
E122. parodadoca.ru
E123. s8.h.mchost.ru
E124. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E3, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E7, E18, E20
M5. "ns3-dns.com" (Domain) — options: E3, E18, E7, E20
M6. "ns2-dns.com" (Domain) — options: E7, E19, E3, E20
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E26, E27, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E31, E32, E25, E1
M9. "ipv6-wpnc.net" (Domain) — options: E26, E33, E34, E31
M10. "alt-2cdn.net" (Domain) — options: E18, E35, E34, E33
M11. "nais-gov.org" (Domain) — options: E2, E30, E36, E37
M12. "nais-gov.com" (Domain) — options: E1, E30, E8, E36
M13. "gmail.com" (Domain) — options: E9, E12, E30, E42
M14. "email.cz" (Domain) — options: E5, E34, E45, E30
