=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 901 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. peer-gos.top
E4. oceriesfornot.top
E5. scorpiones.online
E6. ligaspace.ru
E7. ndlestomak.top
E8. apeduze.com
E9. topadm.top
E10. carpetmarker.pw
E11. melitaes.online
E12. aneria.net
E13. hmgo.pw
E14. melitaeas.online
E15. m-vz.webhop.me
E16. ao3.hmgo.pw
E17. webhop.me
E18. gondurasonline.ru
E19. topibuzz.space
E20. metanat.ru
E21. kesp.cl
E22. gotdns.ch
E23. bilitora.ru
E24. programasparapc.net
E25. bounceme.net
E26. kopratiso.ru
E27. center-gos.top
E28. ais-gos.top
E29. lopasts.ru
E30. cerv-gos.top
E31. for-gos.top
E32. alf-gos.top
E33. ev-gos.top
E34. eu-opros.top
E35. co-opros.top
E36. top-opros.top
E37. ui-opros.top
E38. wi-opros.top
E39. aff-opros.top
E40. trueadm.top
E41. rbadm.top
E42. admru.top
E43. admukr.top
E44. successilin.top
E45. tio-gos.top
E46. admukr.club
E47. tg.cyou
E48. an-gos.top
E49. arelyevennot.top
E50. an-ukr.top
E51. vote-me.top
E52. ws-gos.top
E53. fikasterwer.top
E54. ao-opros.top
E55. cels-opros.top
E56. afi-opros.top
E57. bul-opros.top
E58. tas-gos.top
E59. alfa-gos.top
E60. ew-gos.top
E61. admus.top
E62. co-uah.top
E63. kg-ukr.net
E64. reg-ukr.net
E65. wm-gos.top
E66. wers-gos.top
E67. tense-gos.top
E68. apps-opros.top
E69. accept-pay.top
E70. infomailforyoumak.ru
E71. reteredelete.top
E72. jar-gos.top
E73. rea-gos.top
E74. badge-gos.top
E75. t-me.io
E76. shormanz.com
E77. aspx.io
E78. i1t.me
E79. shopersport.ru
E80. censys.io
E81. ddns.net
E82. shorturl.at
E83. pro-gos.top
E84. job-opros.top
E85. jevejosader.top
E86. a3-ukr.net
E87. ye-gos.top
E88. session-ukr.net
E89. ua-compensation.top
E90. big-uah.top
E91. civh.ru
E92. uo-ukr.net
E93. chinagrill.co
E94. amo-opros.top
E95. jo-opros.top
E96. ardeas.ru
E97. abracodabugalimpopo.ru
E98. erwini.ru
E99. mitlubald.ru
E100. acteran.ru
E101. cooperi.ru
E102. kurapat.ru
E103. apoxipodes.ru
E104. mafirti.ru
E105. eti-opros.top
E106. pre-opros.top
E107. survefuz.com
E108. central-gos.top
E109. bow-gos.top
E110. awa-opros.top
E111. yi-gos.top
E112. jel-gos.top
E113. moolin.ru
E114. chis-gos.top
E115. fori-opros.top
E116. net.frge.io
E117. ukr.net.frge.io
E118. _.ukr.net.frge.io
E119. kitten-268.frge.io
E120. mail-gov-ua.frge.io
E121. panelunregistertle-348.frge.io
E122. robot-876.frge.io
E123. coinmakopenarea.su
E124. nikotod.ru
E125. bt.toloka.to
E126. bt.toloka.tv
E127. golgba.com
E128. autodoka.com.ua
E129. cryptsen7fo43rr6.onion.to
E130. kohhd.com
E131. hawksi.ru
E132. windacarmelita.pw
E133. zakolibal.online
E134. elyslink.online
E135. barbatus.online
E136. swinj.online
E137. telecomds.online
E138. military-ukraine.online
E139. chimeramarket24.online
E140. truffa.online
E141. motocheck.in
E142. criticalosl.tech
E143. nafillimonilini.net
E144. qkcew.ru
E145. ceriossl.info
E146. lesrochersblancs.com
E147. cloue.link
E148. zarabovannyok.eu
E149. farafauler.ru
E150. chimeramarketplace.online
E151. www.dwservice.net
E152. nabufixservice.name
E153. aleimportadora.net
E154. serveblog.net
E155. ser-ukr.net
E156. finformservice.com
E157. serveirc.com
E158. sytes.net
E159. dwservice.net
E160. podologaneri.it
E161. verify-ukr.net
E162. armpress.net
E163. igshop.net
E164. serveftp.com
E165. winchconstruction.com
E166. myddns.me
E167. 7tt.me
E168. it-develop.me
E169. fernandoherrera.me
E170. t.me
E171. telegram-wap.me
E172. microsoft.com
E173. 0-t.me
E174. 4-t.me
E175. agreminj.com
E176. 3utilities.com
E177. arentuk.com
E178. next24.gg-pay.me
E179. 4qzm.com
E180. barnsertr.com
E181. t.co
E182. servecounterstrike.com
E183. arminext.com
E184. tools.nexcess.net
E185. stormpredictor.host
E186. as49447.net
E187. your-mail.press
E188. flayga.ru
E189. blopik.com
E190. ip-api.com
E191. aluaadin.com
E192. onthewifi.com
E193. akaluij.com
E194. benokij.com
E195. xcasinobonuses.net
E196. bubenci.ru
E197. britxec.com
E198. naffalno.site
E199. jimloamfilling.online
E200. billiopa.com
E201. kilomunara.com
E202. xbeta.online
E203. sardanal.online
E204. me-cloud.link
E205. telegram.org-a0dm91dk31i.cloue.link
E206. cloudlnk.org
E207. claud.in
E208. tgeo.link
