=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. www.hybrid-analysis.com
E2. airmauritiusticket.com
E3. app.any.run
E4. s8.h.mchost.ru
E5. ansaigon.com
E6. scorpiones.online
E7. badpdf.com
E8. dishsouq.com
E9. zuh3vcyskd4gipkm.onion
E10. www.michiganmastereltiempo.com
E11. cryptsen7fo43rr6.onion.to
E12. proxylogon.com
E13. cryptsen7fo43rr6.onion.cab
E14. 67.199.248.10
E15. 192.198.87.130
E16. 1833.site
E17. 67.199.248.11
E18. accept-pay.top
E19. ryomy.ru
E20. portal.nazk.gov.ua
E21. analyze.intezer.com
E22. www.msftncsi.com
E23. www.virustotal.com [aka www.symantec.com, virustotal.com]
E24. fex.net
E25. dyndns.com
E26. www.dstruct.net
E27. ftp.thefoodplace.net
E28. ukr.net
E29. winscp.net
E30. ticket.cyberpolice.gov.ua
E31. edisk.ukr.net
E32. ceronamtinclube.icu
E33. chubanomania.icu
E34. acteran.ru
E35. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E36. circulas.ru
E37. nx0.ru
E38. docs.microsoft.com
E39. mx-out-14.default-host.net
E40. giraffe-tour.ru
E41. answers.microsoft.com
E42. apoxipodes.ru
E43. barbatus.online
E44. social.technet.microsoft.com
E45. 185.193.38.78
E46. portal.nazk.org.ua
E47. cert.gov.ua
E48. districoperav.icu
E49. varanasiclick.ru
E50. chinagrill.co
E51. optica-rd.myftp.biz
E52. cve.mitre.org
E53. gov.ua
E54. parodadoca.ru
E55. cdn.discordapp.com
E56. erwini.ru
E57. tridiuma.ru
E58. pbank.co.ua
E59. candidar.ru
E60. cryptsen7fo43rr6.onion
E61. chernilis.win
E62. melitaes.online
E63. i.ua
E64. ghaniyu.com
E65. evil.server.com
E66. toknowall.com
E67. me.gov.ua
E68. vuonorganic.com
E69. bank.gov.ua
E70. gov-ua.info
E71. portal.msrc.microsoft.com
E72. gordon6.hopto.org
E73. microsoft.com
E74. gmail.com
E75. antination.kherson.ua
E76. product-reviews.website
E77. emterox.ru
E78. enterwords.ru
E79. dipteran.online
E80. pastebin.com
E81. thaibbqculver.com
E82. aviatorssm.bit
E83. photobucket.com
E84. great-surveys.top
E85. cuckoo.cert.ee
E86. site-1.work
E87. ereservices.com
E88. myelectrive.com
E89. biengrandir37.com
E90. melitaeas.online
E91. graphiuma.online
E92. sardanal.online
E93. motocheck.in
E94. fernandoherrera.me
E95. zp.ukrtel.net
E96. single-office.ddns.net
E97. gangbang6.monster
E98. webknives.com
E99. integramultimedia.com.mx
E100. nowpropitup.com
E101. cautionphenomenon.co.kr
E102. ua30.gov.ua
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "pastebin.com" (Domain) — options: E1, E2, E10, E9
M3. "185.193.38.78" (Domain) — options: E14, E15, E16, E17
M4. "www.hybrid-analysis.com" (Domain) — options: E3, E10, E21, E22
M5. "single-office.ddns.net" (Domain) — options: E27, E24, E25, E4
M6. "districoperav.icu" (Domain) — options: E30, E32, E33, E4
M7. "s8.h.mchost.ru" (Domain) — options: E37, E38, E39, E34
M8. "67.199.248.10" (Domain) — options: E17, E15, E45, E19
M9. "ceronamtinclube.icu" (Domain) — options: E4, E33, E47, E30
M10. "67.199.248.11" (Domain) — options: E14, E15, E45, E19
M11. "gordon6.hopto.org" (Domain) — options: E4, E52, E27, E40
M12. "app.any.run" (Domain) — options: E1, E34, E19, E21
M13. "parodadoca.ru" (Domain) — options: E4, E40, E34, E57
M14. "zuh3vcyskd4gipkm.onion" (Domain) — options: E11, E60, E13, E1
M15. "gmail.com" (Domain) — options: E63, E64, E65, E2
M16. "chubanomania.icu" (Domain) — options: E4, E32, E48, E30
M17. "portal.nazk.org.ua" (Domain) — options: E20, E70, E30, E58
M18. "photobucket.com" (Domain) — options: E4, E2, E1, E5
M19. "cautionphenomenon.co.kr" (Domain) — options: E40, E4, E50, E75
M20. "site-1.work" (Domain) — options: E4, E16, E34, E76
M21. "analyze.intezer.com" (Domain) — options: E1, E65, E2, E3
M22. "optica-rd.myftp.biz" (Domain) — options: E4, E82, E27, E73
M23. "microsoft.com" (Domain) — options: E41, E38, E71, E12
M24. "accept-pay.top" (Domain) — options: E4, E84, E30, E34
M25. "product-reviews.website" (Domain) — options: E4, E61, E16, E58
M26. "webknives.com" (Domain) — options: E4, E87, E2, E66
M27. "badpdf.com" (Domain) — options: E1, E2, E69, E27
M28. "cve.mitre.org" (Domain) — options: E71, E88, E72, E21
M29. "melitaes.online" (Domain) — options: E90, E43, E30, E6
M30. "chernilis.win" (Domain) — options: E4, E36, E93, E47
M31. "varanasiclick.ru" (Domain) — options: E40, E34, E4, E42
M32. "ftp.thefoodplace.net" (Domain) — options: E4, E24, E28, E9
M33. "integramultimedia.com.mx" (Domain) — options: E4, E2, E21, E39
M34. "192.198.87.130" (Domain) — options: E14, E45, E17, E51
M35. "www.virustotal.com" (Domain) — options: E1, E10, E22, E21
M36. "great-surveys.top" (Domain) — options: E97, E18, E30, E87
M37. "1833.site" (Domain) — options: E4, E86, E76, E9
M38. "evil.server.com" (Domain) — options: E56, E87, E81, E2
M39. "melitaeas.online" (Domain) — options: E62, E43, E30, E79
M40. "cryptsen7fo43rr6.onion" (Domain) — options: E11, E13, E9, E5
M41. "smartideabusiness.com" (Domain) — options: E58, E2, E25, E4
M42. "biengrandir37.com" (Domain) — options: E40, E2, E59, E4
M43. "gangbang6.monster" (Domain) — options: E9, E5, E10, E1
M44. "proxylogon.com" (Domain) — options: E22, E2, E5, E19
M45. "airmauritiusticket.com" (Domain) — options: E40, E30, E5, E83
M46. "www.michiganmastereltiempo.com" (Domain) — options: E4, E22, E1, E23
M47. "nowpropitup.com" (Domain) — options: E66, E2, E58, E5
M48. "apoxipodes.ru" (Domain) — options: E4, E40, E34, E36
M49. "mx-out-14.default-host.net" (Domain) — options: E62, E26, E4, E99
M50. "pbank.co.ua" (Domain) — options: E69, E50, E30, E20
M51. "expeditionabroad.com" (Domain) — options: E40, E2, E4, E5

=== RESPONSE (26.7s, in 4313 / out 8085 tok, stop) ===
