=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1321 canonicals"
Entities:
E1. mail-ukr.net
E2. mail-gov-ua.frge.io
E3. post.mil.gov.ua
E4. dis.gov.ua
E5. mail-gov.com [aka mail-gov.net]
E6. ukr.net.ssl2.in
E7. cert.gov.ua
E8. get.mail-gov.com
E9. ndibk.gov.ua
E10. cvi-ukr.net
E11. hilr.ru
E12. reg.ru
E13. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E14. againandagaingmorder.ru
E15. sismasterhome.ru
E16. cityofuganda.ug
E17. agentsuperpupervinil.ru
E18. rubidiumo.ru
E19. civh.ru
E20. hillespostelnm.eu
E21. ipoluchayteudovolstvie.ru
E22. maxteroper.ru
E23. zaikadoctor.ru
E24. rms-server.tektonit.ru [aka rmssrv.ru]
E25. info-cip.org
E26. arhiv.ua-cip.org
E27. ua-cip.org
E28. blogger.google2.certifiedauth.in
E29. teierqam.org
E30. authssl.org
E31. apitelegram.org
E32. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E33. ukrainianworldcongress.org
E34. tzi.info-cip.org
E35. petition-president.org.ua [aka petition-presidenta.org.ua]
E36. afi-ukraine.org
E37. petition-presidenty.org.ua
E38. ua-konkurs-chari.eu
E39. ns1.authssl.org
E40. uc-ukr.net
E41. cca-ukr.net
E42. sindoproperty.org
E43. sec-t.info
E44. mockbin.org
E45. ccbaminumpot.ru
E46. cafeteriumups.ru
E47. kismamabeforyougo.ru
E48. supermarioprohozhdenie.ru
E49. ruvds.com
E50. shopersport.ru
E51. iqhost.ru
E52. infomailforyoumak.ru
E53. unayt.ru
E54. sakentoshi.ru
E55. lolifans.ru
E56. golosdruga.ru
E57. hopentools.ru
E58. t--t.me
E59. telegraom.me
E60. 0-t.me
E61. 4-t.me
E62. t-me.io
E63. 7tt.me
E64. telegram.org.t.me-cloud.link
E65. i1t.me
E66. tg-me.pro
E67. inbox-ukr.net
E68. ml-ukr.net
E69. l-ukr.net
E70. my.mail-gov.net
E71. 0-ukr.net
E72. ukr.net
E73. reply-ukr.net
E74. a3-ukr.net
E75. delta.mil.gov.ua.delta-storages.com
E76. mail.gov.ua
E77. pm-kv-ukr.net
E78. ua-mil.cloud
E79. nbu.gov.ua
E80. bdf.gov.ua
E81. mil-ee.cloud [aka mil-pl.cloud]
E82. id.court.gov.ua
E83. sign-cert.com
E84. check.sign-cert.com
E85. trnvk.gov.ua
E86. get.sign-cert.com
E87. mail.google2.certifiedauth.in
E88. mail.certifiedauth.in
E89. mail.outloolc.com
E90. mail.google.com.getssl.click
E91. mail.zhblz.com
E92. ua-gov.cloud
E93. gov-aws.cloud
E94. golos-konkurs-uah.eu
E95. gov-au.cloud
E96. s3-ua.cloud [aka s3-ucia.cloud]
E97. eu-north-1-aws.ua-gov.cloud
E98. gov-fi.cloud
E99. gov-gr.cloud
E100. edisk.in.ua
E101. files.ukr.net.ssl2.in
E102. accounts.cm1-ukr.net
E103. aten.ua
E104. gov-ua.cloud [aka govua.cloud]
E105. us-east-2-aws.ua-gov.cloud
E106. mfa-gov.cloud
E107. voa-gov.cloud
E108. mo-gov.cloud
E109. eu-southeast-1-aws.gov-ua.cloud
E110. md-gov.cloud
E111. vlada-gov.cloud
E112. admin.certifiedauth.in
E113. docs.ukr.net.ssl4.site
E114. konkur-mrii-uah.eu
E115. konkurs-vibir-ua.eu
E116. in-ukr.net
E117. btx-ukr.net
E118. dx-ukr.net
E119. int-ukr.net
E120. 1-ukr.net
E121. ua-se.cloud [aka ua-sn.cloud]
E122. mil-be.cloud
E123. ua-sec.cloud
E124. mil-pt.cloud
E125. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E126. aws-il.cloud
E127. remala.id
E128. telegram-wed.id
E129. courtgova.site
E130. tme-id.com
E131. files.ukr.net.ssl4.online
E132. mails.support
E133. files.ukr.net.ssl2.online
E134. mail.aet.in.ua
E135. mail.arlingtonhousing.us
E136. tax-gov-ua.com
E137. 01mirror.com.ua
E138. ukr-golosovan.site
