=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 290 canonicals"
Entities:
E1. eumr.site
E2. product2020.mrbasic.com
E3. 3utilities.com
E4. dyndns.com
E5. 1833.site
E6. agreminj.com
E7. wpc-v0cdn.org
E8. site-1.work
E9. airmauritiusticket.com
E10. rbadm.top
E11. 1000020.xyz
E12. trueadm.top
E13. dodortar.ru
E14. project3.top
E15. admukr.top
E16. dogiraftig.com
E17. email.cz
E18. admukr.club
E19. admus.top
E20. posish.club
E21. ryomy.ru
E22. winuvinnosluk.club
E23. omyce.ru
E24. erwini.ru
E25. admru.top
E26. big-uah.top
E27. cerv-gos.top
E28. co-opros.top
E29. an-ukr.top
E30. coinerpay.top
E31. chinagrill.co
E32. bow-gos.top
E33. topadm.top
E34. co-uah.top
E35. amo-opros.top
E36. aff-opros.top
E37. cels-opros.top
E38. apps-opros.top
E39. afi-opros.top
E40. bul-opros.top
E41. coagula.online
E42. central-gos.top
E43. center-gos.top
E44. alf-gos.top
E45. an-gos.top
E46. alfa-gos.top
E47. apoxipodes.ru
E48. badge-gos.top
E49. brand-gos.top
E50. cs1.wpc-v0cdn.org
E51. app.any.run
E52. nirsoft.me
E53. edisk.ukr.net
E54. bank.gov.ua
E55. ukr.net
E56. pbank.co.ua
E57. cert.gov.ua
E58. arelyevennot.top
E59. project2.top
E60. gobits3.com
E61. ns3-dns.com
E62. ns2-dns.com
E63. mulleti.ru
E64. accept-pay.top
E65. emterox.ru
E66. admis.club
E67. acteran.ru
E68. xsph.ru
E69. bilitora.ru
E70. billyhot.ru
E71. xbeta.online
E72. ddns.net
E73. bounceme.net
E74. sytes.net
E75. winscp.net
E76. freedynamicdns.net
E77. d-upl.ddns.net
E78. ns.ns3-dns.com
E79. ln-upl.ddns.net
E80. ns.ns2-dns.com
E81. single-office.ddns.net
E82. viewdns.net
E83. a0322810.xsph.ru
E84. a0656203.xsph.ru
E85. nx0.ru
E86. circulas.ru
E87. tortunas.ru
E88. dod-upload.dodortar.ru
E89. lnk-upload.dodortar.ru
E90. jokotras.ru
E91. candidar.ru
E92. rresteraftin.com
E93. giraffe-tour.ru
E94. serveminecraft.net
E95. fernandoherrera.me
E96. myvnc.com
E97. webhop.me
E98. myftp.org
E99. me.gov.ua
E100. telegram.org.security.ohsxy.com
E101. ghaniyu.com
E102. security-check.telegram.org.ohsxy.com
E103. noip.com
E104. graphiuma.online
E105. nitikora.ru
E106. hopto.org
E107. telsec.org
E108. freedynamicdns.org
E109. fex.net
E110. ao3.hmgo.pw
E111. gmail.com
E112. dishsouq.com
E113. dev-com.sc
E114. britxec.com
E115. chubanomania.icu
E116. api.dev-com.sc
E117. cuckoo.cert.ee
E118. panelunregistertle-348.frge.io
E119. servegame.com
E120. ansaigon.com
E121. gotdns.ch
E122. enterwords.ru
E123. yandex.ru
E124. ipv6-wpnc.net
E125. sm.ukrtel.net
E126. servepics.com
E127. serveftp.com
E128. servemp3.com
E129. servebeer.com
E130. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E131. onthewifi.com
E132. anidoz.com
E133. smm2021.net
E134. myddns.me
E135. kopratiso.ru
E136. milotrad.ru
E137. prefer.jokotras.ru
E138. redirectme.net
E139. netbin.host
E140. www.hybrid-analysis.com
E141. www.symantec.com
E142. www.michiganmastereltiempo.com
E143. www.msftncsi.com
E144. dipteran.online
E145. blopik.com
E146. blinkij.com
E147. potrakit.ru
E148. tiloraso.ru
E149. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E150. gordon6.hopto.org
E151. nais-gov.org
E152. m-vz.webhop.me
E153. webknives.com
E154. reteredelete.top
E155. azimurs.com
E156. drive.google.com
E157. ertimadifa.com
E158. ereservices.com
E159. serveirc.com
E160. ohsxy.com
E161. portal.msrc.microsoft.com
E162. integramultimedia.com.mx
E163. fikasterwer.top
E164. servehalflife.com
E165. meteolink.host
E166. getmod.host
E167. syncapp.host
E168. pastebin.com
E169. nowpropitup.com
E170. mx-out-14.default-host.net
E171. domthr.xyz
E172. hotmail.com
E173. vuonorganic.com
E174. shikjil.com
E175. gov.ua
E176. i.ua
E177. 185.193.38.78
