=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 863 canonicals"
Entities:
E1. get.adobe.com.aspx.io
E2. microsoft.com
E3. ms-webdav-miniredir.com
E4. microjob.mn
E5. docs.microsoft.com
E6. lnk.ukr-compens.xyz
E7. nirsoft.me
E8. answers.microsoft.com
E9. setnewcred.ukr.net.frge.io
E10. hamnavard.sharif.ir
E11. anniversarygiftsforcouples.com
E12. verofes.com
E13. rresteraftin.com
E14. borizhog.com [aka shormanz.com]
E15. global-news-world.com
E16. 3utilities.com
E17. benokij.com
E18. 4qzm.com
E19. tzi.info-cip.org
E20. octoberoctopus.co.za
E21. yotsubasociety.website
E22. fan-guy.com
E23. datagroup.ddns.net
E24. chinagrill.co
E25. co87972.tmweb.ru
E26. akaluij.com
E27. fast-mail.site
E28. moskeet.com
E29. serveftp.com
E30. freedynamicdns.net
E31. photobucket.com
E32. tools.nexcess.net
E33. portal.msrc.microsoft.com
E34. social.technet.microsoft.com
E35. www.get.adobe.com.aspx.io
E36. mlcrosoft.rf.gd
E37. www.catalog.update.microsoft.com
E38. hopentools.site
E39. outlook.com
E40. ansaigon.com
E41. jslopasitmon.com
E42. ohsxy.com
E43. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E44. eoy7zvsvn6xfcmy.m.pipedream.net
E45. eopkne8kapj01xi.m.pipedream.net
E46. telegram.org-a0dm91dk31i.cloue.link
E47. aleimportadora.net
E48. combinedresidency.org
E49. m-vz.webhop.me [aka webhop.me]
E50. aneria.net
E51. pro-gos.top
E52. peer-gos.top
E53. tas-gos.top [aka chis-gos.top]
E54. tense-gos.top
E55. for-gos.top
E56. wm-gos.top [aka ws-gos.top]
E57. jevejosader.top
E58. cerv-gos.top
E59. jar-gos.top
E60. shorturl.at
E61. sinergil.com
E62. t.co
E63. vinergil.com
E64. gmail.com
E65. drive.google.com
E66. azimurs.com
E67. eos93vb2cwsu3xf.m.pipedream.net
E68. telegram.org-a0dk3dm91iu.tgeo.link
E69. up-dot.myftp.org
E70. www.virustotal.com [aka virustotal.com]
E71. www.dropbox.com
E72. analyze.intezer.com
E73. 185.193.38.78
E74. www.facebook.com
E75. www.portcheckers.com
E76. fex.net
E77. www.michiganmastereltiempo.com
E78. misp.cert.gov.ua
E79. myddns.me
E80. optica-rd.myftp.biz [aka myftp.biz]
E81. up-lnk.myftp.org
E82. hopto.org
E83. ua-cip.org
E84. apitelegram.org
E85. zapto.org
E86. 8003659902.space
E87. successilin.top
E88. 1833.site
E89. eumr.site
E90. uatax-compens.xyz
E91. courtgova.site
E92. helpzzfound.site
E93. mail-box.site
E94. oceriesfornot.top
E95. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E96. 192.198.87.130
E97. 67.199.248.10
E98. 67.199.248.11
E99. a0656203.xsph.ru
E100. 0-t.me
E101. s8.h.mchost.ru
E102. ua-taxes-compens.xyz
E103. private-ukr.net
E104. carpetmarker.pw
E105. pay.ukr-compens.xyz
E106. next24.gg-pay.me
E107. wasabiwallet.online
E108. hmgo.pw
E109. myua-compensations.xyz [aka ua-compensations.xyz]
E110. atl.ua
E111. off.ukr-compens.xyz
E112. coagula.online
E113. confirm-ukr.net
E114. courtgova.online
E115. courtbox.online
E116. melitaeas.online [aka melitaes.online]
E117. chimeramarket24.online
E118. ceronamtinclube.icu
E119. webk-telegram.icu
E120. reteredelete.top
E121. chubanomania.icu
E122. uatax-compenses.xyz
E123. nitikora.ru
E124. fikasterwer.top
E125. bilitora.ru
E126. tax-compensation.xyz
E127. ua-compenses.top
E128. 1000020.xyz
E129. ec-compensation.xyz
E130. domthr.xyz
E131. arelyevennot.top
E132. admru.top
E133. cels-opros.top
E134. admukr.top
E135. ritionalvalueon.top
E136. admus.top
E137. bounceme.net
E138. setnewcreds.ukr.net.frge.io
E139. armpress.net
E140. reg-ukr.net [aka regs-ukr.net]
E141. me-cloud.link
E142. ev-gos.top
E143. bow-gos.top
E144. center-gos.top [aka central-gos.top]
E145. an-gos.top
E146. tax-compenses.xyz
E147. uam-compensation.xyz
E148. uacompensation.xyz
