=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 887 canonicals"
Entities:
E1. run.mocky.io
E2. moolin.ru
E3. mocky.io
E4. apitelegram.org
E5. netbin.host
E6. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E7. cloudlnk.org
E8. combinedresidency.org
E9. ip-api.com
E10. mockbin.org
E11. aspx.io
E12. censys.io
E13. file.io
E14. ipapi.co
E15. frge.io
E16. eo2mxtqmeqzafqi.m.pipedream.net
E17. ua.aspx.io
E18. app.any.run
E19. webhop.me
E20. 1833.site
E21. hopentools.site
E22. premiumjeck.site
E23. 8003659902.site
E24. eumr.site
E25. gofile.io
E26. fex.net
E27. store1.gofile.io
E28. t-me.io
E29. store3.gofile.io
E30. store8.gofile.io
E31. chinagrill.co
E32. dnslookup.seowebchecker.com
E33. apokil.com
E34. t.co
E35. icanhazip.com
E36. blopik.com
E37. paparat.ru
E38. cautionphenomenon.co.kr
E39. mail-box.site
E40. iol.pt
E41. your-mail.press
E42. hotmail.com
E43. fast-mail.site
E44. podologaneri.it
E45. gmail.com
E46. europadonnaireland.org
E47. potrakit.ru
E48. email.cz
E49. nejsemlama.cz
E50. star-cz.ddns.net
E51. servegame.com
E52. teiergam.com
E53. mega.nz
E54. tronogram.com
E55. t-online.de
E56. eo9p1d2bfmioiot.m.pipedream.net
E57. eopkne8kapj01xi.m.pipedream.net
E58. eos93vb2cwsu3xf.m.pipedream.net
E59. eoiw8lhjwuc3sh2.m.pipedream.net
E60. files.catbox.moe
E61. aleimportadora.net
E62. ryomy.ru
E63. m-vz.webhop.me
E64. product-reviews.website
E65. yotsubasociety.website
E66. advanced-ip-scanner.website
E67. lamazone.site
E68. eoy7zvsvn6xfcmy.m.pipedream.net
E69. t.me
E70. meteolink.host
E71. getmod.host
E72. tools.nexcess.net
E73. syncapp.host
E74. net-certificate.services
E75. stormpredictor.host
E76. pastebin.com
E77. mx-out-14.default-host.net
E78. project2.top
E79. prostotaknet.net
E80. api.dev-com.sc [aka dev-com.sc]
E81. cloudflare-dns.com
E82. advanced-ip-scaner.com
E83. advanced-ip-scanners.com
E84. fluoxi.com
E85. onthewifi.com
E86. noip.com
E87. 3utilities.com
E88. azimurs.com
E89. 4qzm.com
E90. sansaispa.com
E91. serveftp.com
E92. drive.google.com
E93. dishsouq.com
E94. easternexecutiveclub.com
E95. cve.mitre.org
E96. britxec.com
E97. napropertyhub.eu
E98. www.hybrid-analysis.com
E99. www.dropbox.com
E100. analyze.intezer.com
E101. www.facebook.com
E102. vtxhospital.com
E103. www.michiganmastereltiempo.com
E104. viewdns.info
E105. www.portcheckers.com
E106. servebeer.com
E107. outlook.com
E108. superboler.com
E109. agreminj.com
E110. rresteraftin.com
E111. domtern.com
E112. pas-ukr.net
E113. mail-ukr.net
E114. s8.h.mchost.ru
E115. pomoshnikrbx.site
E116. mail.arlingtonhousing.us
E117. catbox.moe
E118. mail-gov-ua.frge.io
E119. bounceme.net
E120. hopentools.ru
E121. ns1.fountainrate.com
E122. armpress.net
E123. aneria.net
E124. ns2.fountainrate.com
E125. dwservice.net [aka www.dwservice.net]
E126. webhook.site
E127. 7tt.me
E128. ms-webdav-miniredir.com
E129. it-develop.me
E130. fernandoherrera.me
E131. numsecukr.net
E132. cdn.discordapp.com
E133. alt-2cdn.net
E134. conf-ukr.net
E135. ukr.net
E136. dnspod.com
E137. cdn.jsdelivr.net
E138. dezword.com
E139. score-ukr.net
E140. kitten-268.frge.io
E141. enlamentedeunasesor.com
E142. cuts-international.org
E143. misp.cert.gov.ua
E144. akaluij.com
E145. ansaigon.com
E146. benokij.com
E147. jslopasitmon.com
E148. prot-ukr.net
E149. westafrance.com
E150. verofes.com
E151. webk-telegram.sbs
E152. a0698262.xsph.ru
E153. ereservices.com
E154. webk-telegram.icu
E155. a0695487.xsph.ru
E156. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E157. 192.198.87.130
E158. 67.199.248.10
E159. 67.199.248.11
E160. a0656203.xsph.ru
E161. 0-t.me
E162. ns2-dns.com
E163. ns3-dns.com
E164. ns.ns2-dns.com
E165. ns.ns3-dns.com
E166. aluaadin.com
