=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. ЕОМ бухгалтерів
E2. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E3. державні та приватні установи, організації та підприємства [aka підприємства, установи та організації різної форми власності]
E4. державні організації України [aka державна організація України]
E5. місцеві ЗМІ
E6. Information systems of Ukrainian enterprises
E7. інформаційний простір України
E8. вебсайти державних органів [aka сайти державних органів, вебсайти державних організацій, Веб-ресурси державних органів України, вебресурси державних організацій]
E9. Медійні організації України
E10. державні інформаційні ресурси
E11. Електронний суд
E12. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E13. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E14. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E15. об'єкт критичної енергетичної інфраструктури України
E16. високовольтні електричні підстанції
E17. DNS-сервери для зони gov.ua
E18. ботмережа (більше 1000 комп'ютерів)
E19. TOR
E20. ТОО "ИТ‑ГРАД"
E21. ООО "ХОСТИНГ-ТЕХНОЛОГИИ"
E22. ООО "ГЛОБАЛ ИНТЕРНЕТ РЕШЕНИЯ"
E23. LiteManagerTeam
E24. Фонд "Альянс Демократій"
E25. ООН
E26. Торрент-Толока
E27. Microsoft [aka Microsoft Threat Intelligence]
E28. АТ "Укртелеком"
E29. NirSoft
E30. s8.h.mchost.ru
E31. abracodabugalimpopo.ru
E32. mivocloud.com
E33. rmssrv2.ru [aka rmssrv4.ru]
E34. co87972.tmweb.ru
E35. acteran.ru
E36. me-cloud.link
E37. a0698649.xsph.ru
E38. apoxipodes.ru
E39. cloudlnk.org
E40. a0695487.xsph.ru
E41. kilomunara.com
E42. dipteran.online
E43. dodortar.ru
E44. lnk-upload.dodortar.ru
E45. dis.gov.ua
E46. domthr.xyz
E47. dod-upload.dodortar.ru
E48. a0698262.xsph.ru
E49. dubl-ukr.net
E50. maxteroper.ru
E51. hofsteder.ru
E52. ua.aspx.io
E53. gov-ua.info
E54. hamnavard.sharif.ir
E55. big-uah.top [aka co-uah.top]
E56. mail-gov-ua.frge.io
E57. ukrainecenter.yolasite.com
E58. claud.in
E59. lover.printing82.detroito.ru
E60. ua-compens.top [aka ua-compensation.top]
E61. file.io
E62. xcqef.ru
E63. ipodromlan.ru
E64. stv-ukr.net
E65. sytes.net
E66. kopratiso.ru
E67. agrikoz.com
E68. mail.numina.md
E69. session-ukr.net
E70. rubidiumo.ru
E71. aviatorssm.bit
E72. tbwelo.ru
E73. kissmafiabeforyoudied.eu
E74. tiloraso.ru
E75. redport80.ru
E76. vdsina.ru
E77. supermarioprohozhdenie.ru
E78. ganara.ru
E79. sindoproperty.org
E80. napropertyhub.eu
E81. europadonnaireland.org
E82. cooperi.ru
E83. filterfullproperty.ru
E84. surname192.temp.swtest.ru
E85. shodan.io
E86. ligaspace.ru
E87. hopentools.ru
E88. prostotaknet.net
E89. pre-opros.top
E90. rresteraftin.com
E91. zaikaopentra.com.ru
E92. atlantar.ru
E93. zaikaopentra.com.ug
E94. metanat.ru
E95. foundpomoshi.com
E96. hopentools.site
E97. military-ukraine.site
E98. aspe.ro
E99. omyce.ru
E100. superboler.com
E101. support-ukr.net
E102. parodadoca.ru
E103. tvpharm.ru
E104. yandex.ru
E105. korrespondentnet.webflow.io
E106. shopersport.ru
E107. zakolibal.online
E108. balkimotion.ru
E109. zallesman.ru
E110. zaikadoctor.ru
E111. windacarmelita.pw
E112. pasamart.ru
E113. freeusadatingxxx.online
E114. uatax-compens.xyz
E115. safe-ukr.net
E116. diplombar.by
E117. dublebomber.ru
E118. iloveua.ir
E119. ipoluchayteudovolstvie.ru
E120. kozachok777.ru
E121. moyabelorussiya.by
E122. nomnetozhedenyuzhkanuzhna.ru
E123. popuasyfromua.ru
E124. propertyiran.ir
E125. propertyminsk.by
E126. prostosmeritesya.ru
E127. restmantra.by
E128. sakentoshi.ru
E129. specnaznachenie.ru
E130. super777bomba.ru
E131. tvoyaradostetoya.ru
E132. yavasponimayu.ru
E133. zakrylki809.ru
E134. zasadacafe.by
E135. Майкл Чертофф
E136. Микола Худинцев [aka Худинцев Микола Миколайович]
E137. Олександр Пучков
E138. Юрій Щиголь
E139. Андрій Кузміч
E140. Микола Кулешов
E141. cr4sh
E142. @BushidoToken
E143. Трігубенко Сергій Георгійович
E144. Валентин Петров
E145. simplecloud.ru
Mentions:
M1. "автоматизовані робочі місця бухгалтерів" (Sector) — options: E1, E2, E3, E4
