=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. co87972.tmweb.ru
E3. abracodabugalimpopo.ru
E4. mivocloud.com
E5. rmssrv2.ru [aka rmssrv4.ru]
E6. a0698649.xsph.ru
E7. acteran.ru
E8. me-cloud.link
E9. a0698262.xsph.ru
E10. a0695487.xsph.ru
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. super777bomba.ru
E15. propertyminsk.by
E16. dis.gov.ua
E17. restmantra.by
E18. dubl-ukr.net
E19. redport80.ru
E20. ua.aspx.io
E21. propertyiran.ir
E22. gov-ua.info
E23. big-uah.top [aka co-uah.top]
E24. hamnavard.sharif.ir
E25. ukrainecenter.yolasite.com
E26. mail-gov-ua.frge.io
E27. ua-compens.top [aka ua-compensation.top]
E28. claud.in
E29. xcqef.ru
E30. ipodromlan.ru
E31. specnaznachenie.ru
E32. apoxipodes.ru
E33. kopratiso.ru
E34. diplombar.by
E35. rubidiumo.ru
E36. tvoyaradostetoya.ru
E37. zasadacafe.by
E38. vdsina.ru
E39. supermarioprohozhdenie.ru
E40. ganara.ru
E41. sindoproperty.org
E42. iloveua.ir
E43. napropertyhub.eu
E44. surname192.temp.swtest.ru
E45. europadonnaireland.org
E46. ligaspace.ru
E47. prostotaknet.net
E48. zaikaopentra.com.ru
E49. zaikaopentra.com.ug
E50. hopentools.ru
E51. foundpomoshi.com
E52. hopentools.site
E53. military-ukraine.site
E54. aspe.ro
E55. superboler.com
E56. yandex.ru
E57. shopersport.ru
E58. zakolibal.online
E59. balkimotion.ru
E60. windacarmelita.pw
E61. callsol.ru
E62. tvpharm.ru
E63. iqhost.ru
E64. billyhot.ru
E65. dcshost.net
E66. shapurt.ru
E67. evil.server.com
E68. moolin.ru
E69. cooperi.ru
E70. coudzoom.ru
E71. kjhgdj99fuller.ru
E72. jslopasitmon.com
E73. dodortar.ru
E74. nx0.ru
E75. milotraf.ru
E76. zbignef.com
E77. qkcew.ru
E78. telegram-click.ru
E79. maxteroper.ru
E80. alegoomaster.com
E81. fikasterwer.top
E82. tridiuma.ru
E83. kilitro.ru
E84. ruvds.com
E85. rmssrv3.ru
E86. rncsq.ru
E87. finformservice.com
E88. xsph.ru
E89. mulleti.ru
E90. farafauler.ru
E91. zallesman.ru
E92. 00-l.ru
E93. wicksl.ru
E94. lnasfe.ru
E95. bourns.space
E96. omyce.ru
E97. topibuzz.space
E98. infomalilopera.ru
E99. kismamabeforyougo.ru
E100. ndlestomak.top
E101. internet.bs
E102. int-ukr.net
E103. pasamart.ru
E104. tortunas.ru
E105. bilitora.ru
E106. golos2023q.ru
E107. flayga.ru
E108. iforma.es
E109. rnbo.gov.ua
E110. ncscc.gov.ua
E111. skreatortemp.site
E112. samoramertut.ru
E113. survefuz.com
E114. circulas.ru
E115. onedrive.live.com
E116. app.any.run
E117. meta.ua
E118. metanat.ru
E119. hawksi.ru
E120. gopoppers.com
E121. tiloraso.ru
E122. billiopa.com
E123. portugalmail.pt
E124. leonardis.ru
E125. ardeas.ru
E126. kivanclardokum.com.tr
E127. golosdruga.ru
E128. golgba.com
E129. lover.printing82.detroito.ru
E130. nxkad.ru
E131. tme-id.ru
E132. paparat.ru
E133. zaikadoctor.ru
E134. id.court.gov.ua
E135. telegraom.me
E136. webhop.me
E137. garagemusicschool.it
E138. m-vz.webhop.me
E139. podologaneri.it
E140. it-grad.kz
E141. nikotod.ru
E142. nafillimonilini.net
E143. enterwords.ru
E144. domtern.com
E145. yotsubasociety.website
E146. dishsouq.com
E147. 3utilities.com
E148. winuvinnosluk.club
E149. microsoft.com
E150. simplecloud.ru
E151. 4qzm.com
E152. drive.google.com
E153. cloue.link
E154. telegram.org.t.me-cloud.link
E155. meteolink.host
E156. mail-box.site
E157. tgeo.link
E158. files.catbox.moe
E159. mitlubald.ru
E160. jokotras.ru
E161. detroito.ru
E162. hilr.ru
E163. milotrad.ru
E164. fishitor.ru
E165. kilomunara.com
E166. co-opros.top
E167. prot-ukr.net
E168. aleimportadora.net
E169. pro-gos.top
E170. www.virustotal.com [aka www.symantec.com, virustotal.com]
