=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 582 canonicals"
Entities:
E1. cloudflare-dns.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. viewdns.net
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. superboler.com
E10. myddns.me
E11. webknives.com
E12. redirectme.net
E13. m-vz.webhop.me
E14. arminext.com
E15. inter-webservices.com
E16. myftp.org
E17. serveminecraft.net
E18. bounceme.net
E19. ereservices.com
E20. ddns.net
E21. brunoboys.net
E22. dwservice.net
E23. serveirc.com
E24. dcshost.net
E25. www.dwservice.net
E26. serveblog.net
E27. datagroup.ddns.net
E28. net-certificate.services
E29. advanced-ip-scanner.site
E30. ip-api.com
E31. advanced-ip-scanner.click
E32. advanced-ip-scaner.com.vuxuancuong.com
E33. advanced-ip-scanner.website
E34. gopoppers.com
E35. noip.com
E36. cdn.discordapp.com
E37. servepics.com
E38. servegame.com
E39. rresteraftin.com
E40. gotdns.ch
E41. ns.ns2-dns.com
E42. gov-ua.info
E43. ns.ns3-dns.com
E44. tzi.info-cip.org
E45. info-cip.org
E46. ns2-dns.com
E47. freedynamicdns.net
E48. ns3-dns.com
E49. aluaadin.com
E50. dyndns.com
E51. viewdns.info
E52. ipv6-wpnc.net
E53. d-upl.ddns.net
E54. www.portcheckers.com
E55. servebeer.com
E56. outlook.com
E57. whoer.net
E58. fan-guy.com
E59. sinergil.com
E60. verofes.com
E61. vuonorganic.com
E62. gmail.com
E63. dogiraftig.com
E64. ginaengg.com
E65. winchconstruction.com
E66. www.dropbox.com
E67. winscp.net
E68. bugiplaysec.com
E69. bilitora.ru
E70. fluoxi.com
E71. kilitro.ru
E72. agreminj.com
E73. azimurs.com
E74. drive.google.com
E75. shormanz.com
E76. ertimadifa.com
E77. taximadridclass.com
E78. borizhog.com
E79. blinkij.com
E80. freedynamicdns.org
E81. moskeet.com
E82. motoristo.ru
E83. blog.gocon.in
E84. diagnostic-resolver.com
E85. emterox.ru
E86. security-check.telegram.org.ohsxy.com
E87. autodoka.com.ua
E88. cooperi.ru
E89. ceronamtinclube.icu
E90. chubanomania.icu
E91. cs1.wpc-v0cdn.org
E92. civh.ru
E93. nitikora.ru
E94. dis.gov.ua
E95. kopratiso.ru
E96. naffalno.site
E97. arelyevennot.top
E98. winuvinnosluk.club
E99. military-ukraine.site
E100. myvnc.com
E101. onedrive.live.com
E102. rivertimad.com
E103. apeduze.com
E104. domtern.com
E105. enterwords.ru
E106. drimzis.com
E107. e-wwg.com
E108. kohhd.com
E109. ansaigon.com
E110. blopik.com
E111. akaluij.com
E112. onthewifi.com
E113. benokij.com
E114. lingrevelat.com
E115. rivierafamily.com
E116. arentuk.com
E117. center-gos.top
E118. social.technet.microsoft.com
E119. hilr.ru
E120. central-gos.top
E121. airmauritiusticket.com
E122. pastebin.com
E123. chis-gos.top
E124. barbacoalosmartinez.com
E125. zambeziz.com
E126. serveftp.com
E127. expeditionabroad.com
E128. softloadup.com
E129. advanced-ip-scanners.com
E130. westafrance.com
E131. dnslookup.seowebchecker.com
E132. www.facebook.com
E133. motocheck.in
E134. www.michiganmastereltiempo.com
E135. 1833.site
E136. ukrahelpforall.ucraft.site
E137. foundpomoshi.com
E138. 8003659902.site
E139. lamazone.site
E140. courtgova.site
E141. eumr.site
E142. t.me
E143. vinergil.com
E144. apokil.com
E145. mockbin.org
E146. britxec.com
E147. dodortar.ru
E148. giraffe-tour.ru
E149. golgba.com
E150. servehttp.com
E151. servemp3.com
E152. ryomy.ru
E153. lover.printing82.detroito.ru
E154. ardeas.ru
E155. acteran.ru
E156. erwini.ru
E157. igshop.net
E158. mx-out-14.default-host.net
E159. netbin.host
E160. s8.h.mchost.ru
E161. axikok.com
E162. uabayrakua.com
E163. fernandoherrera.me
E164. nirsoft.me
E165. webhop.me
E166. ln-upl.ddns.net
E167. combinedresidency.org
E168. economiquity.org
E169. wpc-v0cdn.org
E170. europadonnaireland.org
E171. telsec.org
E172. criticalosl.tech
E173. fudupdate.com
E174. www.symantec.com
E175. gofile.io
E176. hotmail.com
E177. upportteam.lingrevelat.com
E178. t.co
