=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 214 canonicals"
Entities:
E1. noip.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. onthewifi.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E10. bounceme.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. serveminecraft.net
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. drive.google.com
E18. fex.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. dev-com.sc
E22. gobits3.com
E23. chubanomania.icu
E24. api.dev-com.sc
E25. m-vz.webhop.me
E26. winscp.net
E27. email.cz
E28. widget.forum-pokemon.com
E29. zapto.org
E30. bilitora.ru
E31. myftp.org
E32. webhop.me
E33. kmtacn.com
E34. mail.nais-gov.org
E35. xsph.ru
E36. kopratiso.ru
E37. candidar.ru
E38. enterwords.ru [aka emterox.ru]
E39. tortunas.ru
E40. acteran.ru
E41. erwini.ru [aka mulleti.ru]
E42. dodortar.ru
E43. ereservices.com
E44. dyndns.com
E45. badpdf.com
E46. chinagrill.co
E47. vuonorganic.com
E48. ohsxy.com
E49. zuh3vcyskd4gipkm.onion
E50. ddnsking.com
E51. microsoft.com [aka docs.microsoft.com]
E52. www.michiganmastereltiempo.com
E53. www.symantec.com
E54. ns.ns3-dns.com [aka ns3-dns.com]
E55. ns.ns2-dns.com [aka ns2-dns.com]
E56. www.virustotal.com [aka virustotal.com]
E57. www.dstruct.net
E58. www.hybrid-analysis.com
E59. nowpropitup.com
E60. serveftp.com
E61. github.com
E62. toknowall.com
E63. serveirc.com
E64. apoxipodes.ru
E65. servepics.com
E66. ticket.cyberpolice.gov.ua
E67. www.msftncsi.com
E68. thestoreroomnsw.com.au
E69. d-upl.ddns.net
E70. lnk-upload.dodortar.ru
E71. dod-upload.dodortar.ru
E72. dipteran.online
E73. varanasiclick.ru
E74. rmssrv2.ru [aka rmssrv4.ru]
E75. 1833.site
E76. 8003659902.site
E77. military-ukraine.site
E78. product-reviews.website
E79. evil.server.com
E80. servebeer.com
E81. analyze.intezer.com
E82. servecounterstrike.com
E83. servehttp.com
E84. myftp.biz
E85. up-dot.myftp.org
E86. up-lnk.myftp.org
E87. hopto.org
E88. optica-rd.myftp.biz
E89. myddns.me
E90. freedynamicdns.org
E91. photobucket.com
E92. nais-gov.com
E93. telegram.org.security.ohsxy.com
E94. sytes.net
E95. freedynamicdns.net
E96. yandex.ru
E97. redirectme.net
E98. product2020.mrbasic.com
E99. fernandoherrera.me
E100. webknives.com
E101. nirsoft.me
E102. me.gov.ua
E103. gordon6.hopto.org
E104. 1000020.xyz
E105. rmssrv3.ru
E106. antination.kherson.ua
E107. 185.193.38.78
E108. nitikora.ru
E109. potrakit.ru
E110. tiloraso.ru
E111. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E112. omyce.ru
E113. app.any.run
E114. s8.h.mchost.ru
E115. proxylogon.com
E116. answers.microsoft.com
E117. prefer.jokotras.ru
E118. milotrad.ru
E119. forkscenter.fr
E120. myelectrive.com
E121. myvnc.com
E122. ghaniyu.com
E123. security-check.telegram.org.ohsxy.com
E124. jokotras.ru
E125. chernilis.win
E126. melitaeas.online
E127. tinyurl.com
E128. cautionphenomenon.co.kr
E129. pbank.co.ua
E130. billyhot.ru
E131. single-office.ddns.net
E132. servemp3.com
E133. netbin.host
E134. a0322810.xsph.ru
E135. a0656203.xsph.ru
E136. nx0.ru
E137. viewdns.net
E138. servegame.com
E139. gotdns.ch
E140. tridiuma.ru
E141. cert.gov.ua
E142. i.ua [aka gov.ua]
E143. bank.gov.ua
E144. gov-ua.info
E145. ftp.thefoodplace.net
E146. sm.ukrtel.net
E147. mx-out-14.default-host.net
E148. cuckoo.cert.ee
E149. scorpiones.online
E150. cdn.jsdelivr.net
E151. syncapp.host
E152. serveblog.net
E153. ln-upl.ddns.net
E154. servehalflife.com
E155. servequake.com
E156. ipv6-wpnc.net
E157. social.technet.microsoft.com
E158. cve.mitre.org
E159. panelunregistertle-348.frge.io
E160. portal.msrc.microsoft.com
E161. integramultimedia.com.mx
