=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. petition-president.kyiv.ua
E4. petition-president.com
E5. dis.gov.ua
E6. petition-president.org.ua
E7. cert.gov.ua
E8. petition-presidenta.org.ua
E9. petitionukraine.com
E10. petition-presidenta.com
E11. petition--ukraine.com
E12. petition-presidente.com
E13. petitian-president.com
E14. petition.president.gov.ua
E15. petition-presidenty.com
E16. president-petition9034.best
E17. president-petition6884.best
E18. president-petition6504.best
E19. president-petitions.shop
E20. president-petitions.click
E21. president-petition.best
E22. kew.8df.us
E23. cdn.live.com.getssl.click
E24. live.com.getssl.click
E25. ns1.getssl.click
E26. telegram-click.ru
E27. arentuk.com
E28. apeduze.com
E29. agreminj.com
E30. pasamart.ru
E31. petition-presidentu.com
E32. petitian--ukraine.com
E33. baidencult.com
E34. petitian-ukraine.com
E35. petition-presidenty.org.ua
E36. petition-ukraina.com
E37. geroi-ukraine.com
E38. petition-ukrainiane.com
E39. petition-ukraina.com.ua
E40. petition-ukraine.com
E41. shikjil.com [aka sinergil.com, vinergil.com]
E42. 3utilities.com
E43. 4qzm.com
E44. geroiua.com
E45. pbank.co.ua
E46. mail.aet.in.ua
E47. aluaadin.com
E48. jorgava.com
E49. geroiua.com.ua
E50. akaluij.com
E51. geroiukrainu.com
E52. geroiukr.com.ua
E53. geroiukr.site
E54. ukr.net.ssl1.site
E55. eumr.site
E56. ukr.net.ssl2.site
E57. 1833.site
E58. share.ukr.net.ssl1.site
E59. benokij.com
E60. verofes.com
E61. ncscc.gov.ua
E62. ukraine-geroi.org.ua
E63. ua-geroi.com.ua
E64. autodoka.com.ua [aka marmaris.com.ua]
E65. www.adelaida.ua
E66. geroi.kyiv.ua
E67. bank.gov.ua
E68. yeah-biches.kyiv.ua
E69. cloudflare-dns.com
E70. fluoxi.com
E71. lonejade.com
E72. cloudlnk.org
E73. ssl1.site
E74. cloue.link
E75. authssl.site
E76. raw.githubusercontent.com
E77. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E78. gmail.com
E79. nais-gov.com
E80. www.dropbox.com
E81. myvnc.com
E82. sansaispa.com
E83. aten.ua
E84. mill.co.ua
E85. atl.ua
E86. gov.ua
E87. iqhost.ru
E88. plengreg.fun
E89. lopasts.ru
E90. ardeas.ru
E91. reg-ukr.net
E92. hilr.ru
E93. a0322810.xsph.ru [aka xsph.ru]
E94. regs-ukr.net
E95. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E96. rncsq.ru
E97. gov-ua.info
E98. me.gov.ua
E99. bdf.gov.ua
E100. mail.gov.ua
E101. rnbo.gov.ua
E102. ndibk.gov.ua
E103. nbu.gov.ua
E104. nv.ua
E105. i-like-hokku.co.ua
E106. online.ua
E107. i.ua
E108. biches-yeah.co.ua
E109. the-new-age.co.ua
E110. dsns.com.ua
E111. mail-gov-ua.frge.io
E112. sec-t.info
E113. telegrad.info
E114. t-online.de
E115. gondurasonline.ug [aka gondurasonline.ru]
E116. melitaeas.online [aka melitaes.online]
E117. authssl.online
E118. humanitarydp.ug
E119. metanat.ru
E120. mega.nz
E121. metallergroup.ru
E122. military-ukraine.site
E123. post.mil.gov.ua
E124. dipteran.online
E125. uabayrakua.com
E126. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E127. bnt-ukr.net
E128. edisk.ukr.net [aka ukr.net]
E129. in-ukr.net
E130. account-ukr.net
E131. 0-ukr.net
E132. kt-ukr.net
E133. military-ukraine.online
E134. ukr.net.ssl4.online
E135. ukr.net.ssl1.online
E136. int-ukr.net
E137. login-ukr.net
E138. ukr.net.ssl2.in
E139. ukr.net.ssl2.online
E140. vn-ukr.net
E141. accounts.ukr.net.ssl2.in
E142. ukrainianworldcongress.org
E143. ceriossl.info
E144. teleqram.info
E145. site-ukr.net
E146. prot-ukr.net
E147. se-ukr.net
E148. ukr.net.ssl4.site
E149. mail.certifiedauth.in
E150. mail.google2.certifiedauth.in
E151. mail.kzp.bg
E152. mail.numina.md
