=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. 1000020.xyz
E2. airmauritiusticket.com
E3. app.any.run
E4. districoperav.icu
E5. ansaigon.com
E6. scorpiones.online
E7. 8003659902.space
E8. badpdf.com
E9. dishsouq.com
E10. 8003659902.site
E11. 1833.site
E12. smm2021.net
E13. emterox.ru
E14. ukr.net
E15. product-reviews.website
E16. site-1.work
E17. melitaes.online
E18. ftp.thefoodplace.net
E19. s8.h.mchost.ru
E20. 67.199.248.10
E21. varanasiclick.ru
E22. 67.199.248.11
E23. lthhc-zm.com
E24. fex.net
E25. sm.ukrtel.net
E26. eumr.site
E27. winscp.net
E28. edisk.ukr.net
E29. 185.193.38.78
E30. 192.198.87.130
E31. nx0.ru
E32. gmail.com
E33. ghaniyu.com
E34. dyndns.com
E35. chubanomania.icu
E36. cert.gov.ua
E37. chinagrill.co
E38. acteran.ru
E39. enterwords.ru
E40. erwini.ru
E41. apoxipodes.ru
E42. candidar.ru
E43. proxylogon.com
E44. rmssrv3.ru
E45. rmssrv4.ru
E46. ryomy.ru
E47. omyce.ru
E48. melitaeas.online
E49. barbatus.online
E50. dipteran.online
E51. graphiuma.online
E52. sardanal.online
E53. rmssrv2.ru
E54. portal.nazk.gov.ua
E55. accept-pay.top
E56. ereservices.com
E57. evil.server.com
E58. gangbang6.monster
E59. webknives.com
E60. ceronamtinclube.icu
E61. circulas.ru
E62. docs.microsoft.com
E63. mx-out-14.default-host.net
E64. answers.microsoft.com
E65. cryptsen7fo43rr6.onion.to
E66. cryptsen7fo43rr6.onion
E67. cryptsen7fo43rr6.onion.cab
E68. chernilis.win
E69. great-surveys.top
E70. aviatorssm.bit
E71. cuckoo.cert.ee
E72. ticket.cyberpolice.gov.ua
E73. vuonorganic.com
E74. bank.gov.ua
E75. motocheck.in
E76. photobucket.com
E77. giraffe-tour.ru
E78. biengrandir37.com
E79. gov-ua.info
E80. pbank.co.ua
E81. portal.msrc.microsoft.com
E82. cve.mitre.org
E83. i.ua
E84. gordon6.hopto.org
E85. myelectrive.com
E86. www.virustotal.com [aka virustotal.com]
E87. www.michiganmastereltiempo.com
E88. analyze.intezer.com
E89. www.msftncsi.com
E90. www.symantec.com
E91. zp.ukrtel.net
E92. mulleti.ru
E93. pastebin.com
E94. nowpropitup.com
E95. microsoft.com
E96. zuh3vcyskd4gipkm.onion
E97. antination.kherson.ua
E98. cautionphenomenon.co.kr
E99. ua30.gov.ua
E100. gov.ua
E101. social.technet.microsoft.com
E102. me.gov.ua
E103. dsszzi.gov.ua
E104. portal.nazk.org.ua
E105. www.hybrid-analysis.com
E106. thaibbqculver.com
E107. toknowall.com
E108. cdn.discordapp.com
E109. tridiuma.ru
E110. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E111. single-office.ddns.net
E112. iol.pt
E113. arcor.de
E114. integramultimedia.com.mx
E115. parodadoca.ru
E116. optica-rd.myftp.biz
E117. fernandoherrera.me
E118. www.dstruct.net
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E10, E1, E18, E19
M4. "smm2021.net" (Domain) — options: E23, E24, E25, E14
M5. "8003659902.site" (Domain) — options: E7, E1, E11, E4
M6. "1000020.xyz" (Domain) — options: E7, E12, E11, E10
M7. "lthhc-zm.com" (Domain) — options: E12, E9, E32, E2
M8. "ceronamtinclube.icu" (Domain) — options: E4, E10, E35, E36
M9. "site-1.work" (Domain) — options: E10, E11, E19, E26
M10. "emterox.ru" (Domain) — options: E21, E39, E38, E40
M11. "rmssrv2.ru" (Domain) — options: E44, E38, E45, E41
M12. "melitaes.online" (Domain) — options: E48, E49, E4, E6
M13. "rmssrv4.ru" (Domain) — options: E53, E38, E44, E41
M14. "rmssrv3.ru" (Domain) — options: E46, E53, E38, E45
M15. "185.193.38.78" (Domain) — options: E20, E30, E11, E22
M16. "great-surveys.top" (Domain) — options: E4, E55, E10, E56
M17. "districoperav.icu" (Domain) — options: E10, E60, E35, E7
M18. "s8.h.mchost.ru" (Domain) — options: E21, E62, E63, E38
M19. "ereservices.com" (Domain) — options: E10, E57, E2, E7
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E65, E66, E67, E1
M21. "accept-pay.top" (Domain) — options: E10, E69, E4, E38
M22. "product-reviews.website" (Domain) — options: E10, E68, E11, E21
M23. "chubanomania.icu" (Domain) — options: E4, E60, E19, E72
M24. "melitaeas.online" (Domain) — options: E17, E49, E51, E50
M25. "airmauritiusticket.com" (Domain) — options: E12, E21, E5, E76
M26. "portal.nazk.org.ua" (Domain) — options: E54, E79, E72, E80
M27. "webknives.com" (Domain) — options: E19, E56, E2, E12
M28. "smartideabusiness.com" (Domain) — options: E12, E2, E34, E7
M29. "enterwords.ru" (Domain) — options: E13, E40, E38, E21
M30. "graphiuma.online" (Domain) — options: E17, E49, E4, E50
M31. "1833.site" (Domain) — options: E1, E26, E10, E7
M32. "ryomy.ru" (Domain) — options: E47, E38, E21, E41
M33. "www.hybrid-analysis.com" (Domain) — options: E86, E87, E88, E29
M34. "sm.ukrtel.net" (Domain) — options: E91, E12, E14, E24
M35. "erwini.ru" (Domain) — options: E13, E38, E92, E21
M36. "proxylogon.com" (Domain) — options: E89, E2, E5, E20
M37. "optica-rd.myftp.biz" (Domain) — options: E4, E70, E18, E19
M38. "cryptsen7fo43rr6.onion" (Domain) — options: E65, E67, E96, E29
M39. "varanasiclick.ru" (Domain) — options: E77, E38, E19, E41
M40. "sardanal.online" (Domain) — options: E17, E49, E51, E6
M41. "cautionphenomenon.co.kr" (Domain) — options: E12, E21, E37, E97
M42. "pbank.co.ua" (Domain) — options: E74, E37, E72, E54
M43. "microsoft.com" (Domain) — options: E62, E64, E101, E81
M44. "gov.ua" (Domain) — options: E79, E74, E102, E36
M45. "candidar.ru" (Domain) — options: E21, E38, E78, E41
M46. "cve.mitre.org" (Domain) — options: E81, E85, E84, E36
M47. "analyze.intezer.com" (Domain) — options: E105, E57, E2, E86
M48. "nowpropitup.com" (Domain) — options: E10, E2, E107, E21
M49. "parodadoca.ru" (Domain) — options: E21, E41, E38, E109
M50. "pastebin.com" (Domain) — options: E65, E2, E87, E67
M51. "gov-ua.info" (Domain) — options: E100, E110, E36, E74
M52. "ftp.thefoodplace.net" (Domain) — options: E19, E24, E14, E7
M53. "gmail.com" (Domain) — options: E7, E33, E57, E2
M54. "biengrandir37.com" (Domain) — options: E77, E2, E42, E21
M55. "gordon6.hopto.org" (Domain) — options: E1, E82, E19, E77
M56. "67.199.248.10" (Domain) — options: E22, E29, E30, E7
M57. "67.199.248.11" (Domain) — options: E20, E29, E30, E10
M58. "integramultimedia.com.mx" (Domain) — options: E12, E2, E88, E63
M59. "expeditionabroad.com" (Domain) — options: E12, E2, E77, E5
M60. "chernilis.win" (Domain) — options: E19, E61, E75, E40
M61. "www.michiganmastereltiempo.com" (Domain) — options: E23, E89, E12, E90
M62. "vuonorganic.com" (Domain) — options: E21, E2, E33, E23
