=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 376 canonicals"
Entities:
E1. lingrevelat.com
E2. arentuk.com
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. blinkij.com
E6. agreminj.com
E7. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E8. rivertimad.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. ddnsking.com
E12. dogiraftig.com
E13. biengrandir37.com
E14. naffalno.site
E15. arelyevennot.top
E16. baidencult.com
E17. blopik.com
E18. onthewifi.com
E19. apeduze.com
E20. akaluij.com
E21. britxec.com
E22. apokil.com
E23. serveirc.com
E24. axikok.com
E25. ertimadifa.com
E26. ereservices.com
E27. myelectrive.com
E28. drive.google.com
E29. enterwords.ru
E30. center-gos.top
E31. servegame.com
E32. pastebin.com
E33. domtern.com
E34. photobucket.com
E35. microsoft.com [aka docs.microsoft.com]
E36. shikjil.com
E37. dodortar.ru
E38. ginaengg.com
E39. rresteraftin.com
E40. giraffe-tour.ru
E41. golgba.com
E42. serveminecraft.net
E43. servepics.com
E44. inter-webservices.com
E45. serveftp.com
E46. ritionalvalueon.top
E47. lonelyatthetop.com
E48. noip.com
E49. ip-api.com
E50. azimurs.com
E51. xsph.ru
E52. ddns.net
E53. ukr.net
E54. bounceme.net
E55. sytes.net
E56. brunoboys.net
E57. freedynamicdns.net
E58. dcshost.net
E59. viewdns.net
E60. anidoz.com
E61. dezword.com
E62. analyze.intezer.com
E63. phymateus.online
E64. coagula.online
E65. melitaeas.online [aka melitaes.online]
E66. wasabiwallet.online
E67. sardanal.online
E68. xbeta.online
E69. scorpiones.online
E70. dipteran.online
E71. email.cz
E72. gmail.com
E73. myftp.org
E74. shormanz.com
E75. webhop.me
E76. servequake.com
E77. servehalflife.com
E78. servehttp.com
E79. servemp3.com
E80. servebeer.com
E81. netbin.host
E82. fikasterwer.top
E83. webknives.com
E84. gopoppers.com
E85. jorgava.com
E86. gov.ua
E87. billiopa.com
E88. gobits3.com
E89. baidenfree.com
E90. badpdf.com
E91. raidforums.com
E92. hotmail.com
E93. github.com
E94. e-wwg.com
E95. blog.gocon.in
E96. fluoxi.com
E97. vuonorganic.com
E98. borizhog.com
E99. jo-opros.top
E100. 1833.site
E101. eumr.site
E102. 8003659902.site
E103. military-ukraine.site
E104. admis.club
E105. drimzis.com
E106. admus.top
E107. icanhazip.com
E108. www.facebook.com
E109. ansaigon.com
E110. iforma.es
E111. domthr.xyz
E112. telegram.org.security.ohsxy.com
E113. ghaniyu.com
E114. security-check.telegram.org.ohsxy.com
E115. fan-guy.com
E116. aspe.ro
E117. kopratiso.ru
E118. mulleti.ru
E119. erwini.ru
E120. kesp.cl
E121. bilitora.ru
E122. 1000020.xyz
E123. oceriesfornot.top
E124. ndlestomak.top
E125. moskeet.com
E126. floorfix.com.au
E127. verofes.com
E128. anniversarygiftsforcouples.com
E129. m-vz.webhop.me
E130. integramultimedia.com.mx
E131. emterox.ru
E132. acteran.ru [aka tortunas.ru]
E133. apoxipodes.ru
E134. proxylogon.com
E135. answers.microsoft.com
E136. dyndns.com
E137. single-office.ddns.net
E138. d-upl.ddns.net
E139. myddns.me
E140. chinagrill.co
E141. evil.server.com
E142. winscp.net
E143. admru.top
E144. rea-gos.top
E145. admukr.top
E146. meteolink.host
E147. jevejosader.top
E148. redirectme.net
E149. www.msftncsi.com
E150. ns.ns2-dns.com [aka ns2-dns.com]
E151. ns.ns3-dns.com [aka ns3-dns.com]
E152. myvnc.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E8, E3, E11
M3. "arentuk.com" (Domain) — options: E14, E6, E15, E3
M4. "blinkij.com" (Domain) — options: E17, E20, E3, E6
M5. "rivertimad.com" (Domain) — options: E1, E25, E3, E2
M6. "enlamentedeunasesor.com" (Domain) — options: E16, E3, E29, E19
M7. "rresteraftin.com" (Domain) — options: E12, E3, E2, E26
M8. "moskeet.com" (Domain) — options: E2, E33, E34, E3
M9. "dogiraftig.com" (Domain) — options: E37, E38, E39, E3
M10. "ereservices.com" (Domain) — options: E23, E43, E44, E3
