=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. edisk.ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. cm1-ukr.net
E5. accounts--ukr.net
E6. account-ukr.net
E7. bank.gov.ua
E8. accounts.regs-ukr.net
E9. accounts-s-ukr.net
E10. regs-ukr.net
E11. portal.nazk.gov.ua
E12. accounts.cm1-ukr.net
E13. military-ukraine.online
E14. ser-ukr.net
E15. 4e-ukr.net
E16. ukr.net
E17. military-ukraine.site
E18. site-ukr.net
E19. 0-ukr.net
E20. zp.ukrtel.net
E21. webk-telegram.sbs
E22. kb-ukr.net
E23. s9-ukr.net
E24. ub-ukr.net
E25. se-ukr.net
E26. reg-ukr.net
E27. news-ukr.net
E28. settings-ukr.net
E29. o1-ukr.net
E30. confirm-ukr.net
E31. cmx-ukr.net
E32. sm.ukrtel.net
E33. msx-ukr.net
E34. lt-ukr.net
E35. bnt-ukr.net
E36. int-ukr.net
E37. a3-ukr.net
E38. autodoka.com.ua
E39. p3-ukr.net
E40. 2fa-ukr.net
E41. mx3-ukr.net
E42. 1-ukr.net
E43. m1-ukr.net
E44. k1-ukr.net
E45. 5-ukr.net
E46. v-ukr.net
E47. telegram.uk.net
E48. 8-ukr.net
E49. pge-ukr.net
E50. kv-ukr.net
E51. lv-ukr.net
E52. v1-ukr.net
E53. notify-ukr.net
E54. reply-ukr.net
E55. edisk-ukr.net
E56. ukrainebayra.com
E57. serv1-ukr.net
E58. lc-ukr.net
E59. td-ukr.net
E60. uc-ukr.net
E61. tt-ukr.net
E62. p-ukr.net
E63. in-ukr.net
E64. conf-ukr.net
E65. crv-ukr.net
E66. f3-ukr.net
E67. ck-ukr.net
E68. cck-ukr.net
E69. k1v-ukr.net
E70. k-ukr.net
E71. pas-ukr.net
E72. mail-ukr.net
E73. site-1.work
E74. 0-t.me
E75. u1-ukr.net
E76. dx-ukr.net
E77. acc-ukr.net
E78. tc-ukr.net
E79. bh-ukr.net
E80. arentuk.com
E81. bld-ukr.net
E82. prot-ukr.net
E83. mst-ukr.net
E84. btx-ukr.net
E85. dis.gov.ua
E86. verify-ukr.net
E87. ncscc.gov.ua
E88. cca-ukr.net
E89. global-world-news.net
E90. rew-ukr.net
E91. global-news-world.com
E92. changepassword-ukr.net
E93. score-ukr.net
E94. mod-ukr.net
E95. vh-ukr.net
E96. pgh-ukr.net
E97. lvc-ukr.net
E98. nv.ua
E99. sb-ukr.net
E100. kt-ukr.net
E101. t--t.me
E102. 7tt.me
E103. om-ukr.net
E104. civh.ru
E105. l-ukr.net
E106. ml-ukr.net
E107. kg-ukr.net
E108. vn-ukr.net
E109. confirm-agent.online
E110. aneria.net
E111. armpress.net
E112. dubl-ukr.net
E113. el-ukr.net
E114. details-ukr.net
E115. session-ukr.net
E116. password-ukr.net
E117. nx0.ru
E118. stage-ukr.net
E119. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E120. safe-ukr.net
E121. static-ukr.net
E122. prostotaknet.net
E123. mf-ukr.net
E124. arhiv.ua-cip.org
E125. clients-ukr.net
E126. client-ukr.net
E127. stv-ukr.net
E128. 1833.site
E129. private-ukr.net
E130. 8003659902.site
E131. step-ukr.net
E132. settingsukr.net
E133. mta-ukr.net
E134. mx-out-14.default-host.net
E135. login-ukr.net
E136. claud.in
E137. motocheck.in
E138. pm-kv-ukr.net
E139. cert.gov.ua
E140. signup-ukr.net
E141. mill.co.ua
E142. uf1-ukr.net
E143. 00-l.ru
E144. mail.gov.ua
E145. fast-mail.site
E146. mail-box.site
E147. account.associates
E148. telegram.account.associates
E149. ddns.net
E150. inter-webservices.com
E151. erinekenney.com
E152. fikasterwer.top
E153. sytes.net
E154. enterwords.ru
E155. cuts-international.org
E156. d-upl.ddns.net
E157. zapto.org
E158. aspx.io
E159. advanced-ip-scanners.com
E160. aspe.ro
E161. apokil.com
E162. bounceme.net
E163. gov.ua
E164. atl.ua
E165. meta.ua
E166. i.ua
E167. me.gov.ua
E168. chinagrill.co
E169. dsns.com.ua
E170. t.co
E171. 3utilities.com
E172. uabayrakua.com
E173. 4qzm.com
E174. ukrainecenter.yolasite.com
