=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 164 canonicals"
Entities:
E1. military-ukraine.online
E2. gov-ua.info
E3. 1833.site
E4. cert.gov.ua
E5. 8003659902.site
E6. eumr.site
E7. pbank.co.ua
E8. me.gov.ua
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. dipteran.online
E14. coagula.online
E15. surname192.temp.swtest.ru
E16. acteran.ru
E17. rmssrv3.ru
E18. apoxipodes.ru
E19. nx0.ru
E20. rmssrv2.ru
E21. candidar.ru
E22. rmssrv4.ru
E23. portal.nazk.gov.ua
E24. portal.msrc.microsoft.com
E25. tortunas.ru
E26. mail.nais-gov.org
E27. cve.mitre.org
E28. gov.ua
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. bank.gov.ua
E31. gobits3.com
E32. dsszzi.gov.ua
E33. motocheck.in
E34. i.ua
E35. ansaigon.com
E36. ua30.gov.ua
E37. ticket.cyberpolice.gov.ua
E38. chinagrill.co
E39. co87972.tmweb.ru
E40. cautionphenomenon.co.kr
E41. sm.ukrtel.net
E42. ukr.net
E43. fex.net
E44. edisk.ukr.net
E45. smm2021.net
E46. zp.ukrtel.net
E47. s8.h.mchost.ru
E48. 192.198.87.130
E49. product2020.mrbasic.com
E50. chernilis.win
E51. cs1.wpc-v0cdn.org
E52. phymateus.online
E53. eo9p1d2bfmioiot.m.pipedream.net
E54. eoy7zvsvn6xfcmy.m.pipedream.net
E55. product-reviews.website
E56. docs.microsoft.com
E57. answers.microsoft.com
E58. mx-out-14.default-host.net
E59. ereservices.com
E60. airmauritiusticket.com
E61. ns2-dns.com
E62. widget.forum-pokemon.com
E63. ns3-dns.com
E64. badpdf.com
E65. api.dev-com.sc
E66. meteolink.host
E67. nais-gov.org
E68. dishsouq.com
E69. giraffe-tour.ru
E70. xbeta.online
E71. scorpiones.online
E72. great-surveys.top
E73. eoiw8lhjwuc3sh2.m.pipedream.net
E74. app.any.run
E75. cryptsen7fo43rr6.onion.to
E76. ceronamtinclube.icu
E77. districoperav.icu
E78. vuonorganic.com
E79. omyce.ru
E80. 8003659902.space
E81. chubanomania.icu
E82. varanasiclick.ru
E83. nais-gov.com
E84. accept-pay.top
E85. evil.server.com
E86. graphiuma.online
E87. tinyurl.com
E88. raidforums.com
E89. wpc-v0cdn.org
E90. gordon6.hopto.org
E91. thestoreroomnsw.com.au
E92. integramultimedia.com.mx
E93. cryptsen7fo43rr6.onion
E94. cryptsen7fo43rr6.onion.cab
E95. 67.199.248.10
E96. 67.199.248.11
E97. 1000020.xyz
E98. ftp.thefoodplace.net
E99. circulas.ru
E100. tridiuma.ru
E101. fernandoherrera.me
E102. enterwords.ru
E103. analyze.intezer.com
E104. site-1.work
E105. drive.google.com
E106. zuh3vcyskd4gipkm.onion
E107. winscp.net
E108. alt-2cdn.net
E109. syncapp.host
E110. antination.kherson.ua
E111. proxylogon.com
E112. aviatorssm.bit
E113. microsoft.com
E114. email.cz
E115. www.michiganmastereltiempo.com
E116. www.virustotal.com [aka virustotal.com]
E117. www.msftncsi.com
E118. www.symantec.com
E119. www.dstruct.net
E120. erwini.ru
E121. photobucket.com
E122. biengrandir37.com
E123. sardanal.online
E124. dev-com.sc
E125. ns.ns2-dns.com
E126. ns.ns3-dns.com
E127. ipv6-wpnc.net
E128. single-office.ddns.net
E129. mulleti.ru
E130. stormpredictor.host
E131. gmail.com
E132. ghaniyu.com
E133. parodadoca.ru
E134. pastebin.com
E135. www.hybrid-analysis.com
E136. emterox.ru
E137. forkscenter.fr
E138. ryomy.ru
E139. toknowall.com
E140. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "portal.nazk.org.ua" (Domain) — options: E23, E2, E4, E7
M5. "gov-ua.info" (Domain) — options: E28, E29, E4, E30
M6. "antination.kherson.ua" (Domain) — options: E10, E28, E29, E1
M7. "gov.ua" (Domain) — options: E2, E30, E8, E4
M8. "pbank.co.ua" (Domain) — options: E15, E30, E38, E39
M9. "zp.ukrtel.net" (Domain) — options: E2, E4, E41, E10
M10. "sm.ukrtel.net" (Domain) — options: E10, E2, E46, E39
M11. "surname192.temp.swtest.ru" (Domain) — options: E39, E47, E16, E20
M12. "product-reviews.website" (Domain) — options: E49, E15, E50, E39
M13. "eumr.site" (Domain) — options: E53, E3, E20, E5
M14. "s8.h.mchost.ru" (Domain) — options: E39, E15, E56, E16
M15. "webknives.com" (Domain) — options: E15, E39, E59, E60
M16. "site-1.work" (Domain) — options: E15, E3, E51, E5
M17. "ukr.net" (Domain) — options: E34, E44, E2, E43
M18. "nais-gov.com" (Domain) — options: E67, E26, E35, E15
M19. "varanasiclick.ru" (Domain) — options: E39, E69, E16, E25
M20. "melitaes.online" (Domain) — options: E9, E12, E52, E70
M21. "accept-pay.top" (Domain) — options: E54, E72, E73, E16
M22. "chubanomania.icu" (Domain) — options: E15, E76, E77, E51
M23. "rmssrv4.ru" (Domain) — options: E20, E16, E17, E18
M24. "rmssrv3.ru" (Domain) — options: E20, E16, E22, E18
M25. "8003659902.site" (Domain) — options: E15, E80, E73, E3
M26. "rmssrv2.ru" (Domain) — options: E17, E16, E22, E18
M27. "ceronamtinclube.icu" (Domain) — options: E39, E15, E81, E4
M28. "smartideabusiness.com" (Domain) — options: E15, E49, E60, E61
M29. "great-surveys.top" (Domain) — options: E53, E84, E73, E59
M30. "nais-gov.org" (Domain) — options: E83, E26, E15, E30
M31. "dev-com.sc" (Domain) — options: E65, E15, E60, E91
M32. "zuh3vcyskd4gipkm.onion" (Domain) — options: E75, E93, E94, E73
M33. "185.193.38.78" (Domain) — options: E73, E48, E3, E53
M34. "8003659902.space" (Domain) — options: E73, E5, E53, E97
M35. "districoperav.icu" (Domain) — options: E73, E76, E81, E15
M36. "melitaeas.online" (Domain) — options: E11, E12, E52, E1
M37. "parodadoca.ru" (Domain) — options: E39, E15, E16, E100
M38. "forkscenter.fr" (Domain) — options: E62, E15, E101, E102
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E53, E54, E105, E43
M40. "giraffe-tour.ru" (Domain) — options: E39, E16, E21, E15
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E73, E54, E105, E43
M42. "cdn.discordapp.com" (Domain) — options: E105, E60, E74, E108
M43. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E53, E73, E105, E43
M44. "cautionphenomenon.co.kr" (Domain) — options: E15, E39, E38, E110
M45. "expeditionabroad.com" (Domain) — options: E15, E39, E60, E49
M46. "optica-rd.myftp.biz" (Domain) — options: E15, E39, E112, E98
M47. "emterox.ru" (Domain) — options: E39, E17, E102, E16
M48. "ryomy.ru" (Domain) — options: E22, E17, E16, E79
M49. "www.hybrid-analysis.com" (Domain) — options: E74, E115, E103, E116
M50. "smm2021.net" (Domain) — options: E15, E39, E43, E41
M51. "chernilis.win" (Domain) — options: E73, E99, E33, E4
M52. "widget.forum-pokemon.com" (Domain) — options: E51, E88, E60, E15
M53. "airmauritiusticket.com" (Domain) — options: E15, E39, E35, E37
M54. "scorpiones.online" (Domain) — options: E1, E11, E12, E52
M55. "sardanal.online" (Domain) — options: E1, E12, E70, E15
M56. "graphiuma.online" (Domain) — options: E52, E14, E70, E12
M57. "xbeta.online" (Domain) — options: E31, E12, E14, E53
M58. "single-office.ddns.net" (Domain) — options: E26, E108, E125, E43
M59. "wpc-v0cdn.org" (Domain) — options: E51, E108, E67, E27
M60. "alt-2cdn.net" (Domain) — options: E51, E45, E42, E43
M61. "integramultimedia.com.mx" (Domain) — options: E39, E15, E60, E103
M62. "erwini.ru" (Domain) — options: E39, E17, E16, E129
M63. "apoxipodes.ru" (Domain) — options: E39, E17, E16, E25
M64. "biengrandir37.com" (Domain) — options: E39, E15, E60, E21
