=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1665 canonicals"
Entities:
E1. blogger.google2.certifiedauth.in
E2. protectraid.com
E3. project2.top
E4. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E5. advanced-ip-scaner.com.vuxuancuong.com
E6. protonmail.com
E7. invoice-traffic.com
E8. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E9. blogger.certifiedauth.in
E10. analytics.certifiedauth.in
E11. 3utilities.com
E12. verofes.com
E13. finformservice.com
E14. 4qzm.com
E15. drive.googles.com.personlog.in
E16. webmail.facadesolutionsuae.com
E17. aluaadin.com
E18. uasettings.com
E19. aws-meetings.cloud
E20. furqaanenergy.com
E21. drive.google2.certifiedauth.in
E22. polinamailserverip.ru
E23. servebeer.com
E24. grafix.ne.jp
E25. ndkgk.co.jp
E26. stats.certifiedauth.in
E27. a0695487.xsph.ru
E28. chimera-shop24.online
E29. chimeramarketplace.online
E30. backstagemerch.shop
E31. commisionipwn.shop
E32. basedsymsotp.shop
E33. president-petitions.shop
E34. charistmatwio.shop
E35. internet.bs
E36. alegoomaster.com
E37. ftp.artrsllc.com
E38. helpdesk.katolik.bydgoszcz.pl
E39. apokil.com
E40. serveftp.com
E41. ifastnet.com
E42. mail.certifiedauth.in
E43. mail.outloolc.com
E44. zero-trust.solutions
E45. eu-southeast-1-aws.zero-trust.solutions
E46. notifications.certifiedauth.in
E47. www2.certifiedauth.in
E48. inter-webservices.com
E49. dwservice.net
E50. certifiedauth.in
E51. emtserviceca.info
E52. oceriesfornot.top
E53. chimeramarketplace24.online
E54. complainnykso.shop
E55. smart-vnc.com [aka sync.smart-vnc.com]
E56. smartcloudflare.com [aka sync.smartcloudflare.com]
E57. nlightusa.com
E58. xeontime.com
E59. uahvibir-hudojniku.eu
E60. ua-calendar.firstcloudit.com
E61. arentuk.com
E62. ua-konkurs-chari.eu
E63. uasystnet.com
E64. golos-hudojniku-uah.eu
E65. grassemenwji.shop
E66. successilin.top
E67. stitchmiscpaew.shop
E68. kompartpomiar.pl
E69. helpzzfound.site
E70. lover.printing82.detroito.ru
E71. ndlestomak.top
E72. propertyminsk.by
E73. gov-pl.cloud
E74. servicedesk.atera.com
E75. a0698649.xsph.ru
E76. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E77. nxkad.ru
E78. a0698262.xsph.ru
E79. againandagaingmorder.ru
E80. milotrad.ru
E81. a0322810.xsph.ru
E82. agentsuperpupervinil.ru
E83. c.certifiedauth.in
E84. t.certifiedauth.in
E85. account.certifiedauth.in
E86. admin.certifiedauth.in
E87. ssl.certifiedauth.in
E88. accounts.certifiedauth.in
E89. content.certifiedauth.in
E90. c6.certifiedauth.in
E91. servehalflife.com
E92. leonardis.ru
E93. bahouholdings.com
E94. mail.lebsack.de
E95. ac-strasbourg.fr
E96. mail.gov.ua
E97. www.pierreagencement.fr
E98. upportteam.lingrevelat.com
E99. www.facebook.com
E100. outlook.com
E101. ua-energy.cloud
E102. eu-north-1-aws.ua-energy.cloud
E103. barbacoalosmartinez.com
E104. ertimadifa.com
E105. rivertimad.com
E106. tax-gov-ua.com
E107. petition-presidenty.org.ua
E108. apitelegram.org
E109. vtxhospital.com
E110. petition-president.org.ua [aka petition-presidenta.org.ua]
E111. authssl.org
E112. petition-president.com [aka petition-president.com.ua]
E113. bitbucket.org
E114. golos-mistechtva-ua.eu
E115. geroiua.com [aka geroiua.com.ua]
E116. geroiukr.site
E117. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E118. agro-sk.com.ua
E119. 01mirror.com.ua
E120. konkurs-vibir-ua.eu
E121. geroiukrainu.com
E122. uc-ukr.net
E123. uaccsnet.com
E124. uasystdoc.com
E125. ukrstnet.com
E126. gondurasonline.ug
E127. zaikaopentra.com.ug
E128. humanitarydp.ug
E129. africathrillthes.pw
E130. mitlubald.ru
E131. www.adelaida.ua
E132. aneria.net
E133. dodortar.ru
E134. armpress.net
E135. support-ukr.net
E136. as49447.net
E137. ualogaccs.com
E138. chimeramarket24.online
E139. davincigroup.online [aka groupdavinci.online]
