=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. coagula.online
E2. phymateus.online
E3. courtbox.online
E4. courtgova.site
E5. wasabiwallet.online
E6. melitaeas.online [aka melitaes.online]
E7. t-online.de
E8. barbatus.online
E9. xbeta.online
E10. golgba.com
E11. courtgova.online
E12. arentuk.com
E13. 1833.site
E14. military-ukraine.site
E15. eumr.site
E16. 8003659902.site
E17. kopratiso.ru
E18. billiopa.com
E19. scorpiones.online
E20. nx0.ru
E21. thestoreroomnsw.com.au
E22. telecomds.online
E23. acteran.ru
E24. ukrainecenter.yolasite.com
E25. myelectrive.com
E26. apoxipodes.ru
E27. civh.ru
E28. graphiuma.online
E29. jorgava.com
E30. gov.ua
E31. 3utilities.com
E32. gopoppers.com
E33. gobits3.com
E34. 4qzm.com
E35. akaluij.com
E36. agreminj.com
E37. sardanal.online
E38. tridiuma.ru
E39. military-ukraine.online
E40. dis.gov.ua
E41. cert.gov.ua
E42. bank.gov.ua
E43. privat24.ua-wallet.pw
E44. online.ua
E45. arcor.de
E46. moolin.ru
E47. sackmeister.de
E48. onthewifi.com
E49. t.co
E50. webhop.me
E51. dipteran.online
E52. mil.ua.aspx.io
E53. ev-gos.top
E54. ais-gos.top
E55. wers-gos.top
E56. center-gos.top
E57. alf-gos.top
E58. chis-gos.top
E59. an-gos.top
E60. borizhog.com
E61. vuonorganic.com
E62. shormanz.com
E63. hotmail.com
E64. jo-opros.top
E65. ardeas.ru
E66. lopasts.ru
E67. tiloraso.ru
E68. hilr.ru
E69. potrakit.ru
E70. clipperso.ru
E71. euro24dopomoga0.yolasite.com
E72. oon24opros.yolasite.com
E73. oon24oprosy.yolasite.com
E74. aid.edopomoga.gov.ua
E75. ye-gos.top
E76. tio-gos.top
E77. ws-gos.top
E78. alfa-gos.top
E79. vuxuancuong.com
E80. gmail.com
E81. anidoz.com
E82. benokij.com
E83. fan-guy.com
E84. zapto.org
E85. jar-gos.top
E86. xsph.ru
E87. circulas.ru
E88. cisa.gov
E89. gofile.io
E90. noip.com
E91. oceriesfornot.top
E92. store1.gofile.io
E93. for-gos.top
E94. ew-gos.top
E95. cerv-gos.top
E96. pro-gos.top
E97. uz-gos.top
E98. jel-gos.top
E99. farafauler.ru
E100. tortunas.ru
E101. enlamentedeunasesor.com
E102. email.cz
E103. fast-mail.site
E104. advanced-ip-scanner.website
E105. product-reviews.website
E106. mail-box.site
E107. serveftp.com
E108. tas-gos.top
E109. badge-gos.top
E110. ganara.ru
E111. advanced-ip-scanner.click
E112. lnasfe.ru
E113. arelyevennot.top
E114. arminext.com
E115. winuvinnosluk.club
E116. bow-gos.top
E117. proxylogon.com
E118. vinergil.com
E119. agrikoz.com
E120. answers.microsoft.com
E121. apokil.com
E122. dezword.com
E123. analyze.intezer.com
E124. survefuz.com
E125. servegame.com
E126. peer-gos.top
E127. metanat.ru
E128. paparat.ru
E129. shapurt.ru
E130. pasamart.ru
E131. milotraf.ru
E132. zbignef.com
E133. texlidia.com
E134. blopik.com
E135. billyhot.ru
E136. lesrochersblancs.com
E137. bilitora.ru
E138. mill.co.ua
E139. edisk.ukr.net
E140. zp.ukrtel.net
E141. sm.ukrtel.net
E142. fex.net
E143. whoer.net
E144. an-ukr.top
E145. ddns.net
E146. compensation-ukr.com
E147. central-gos.top
E148. axikok.com
E149. ohsxy.com
E150. notfiled.com
E151. rea-gos.top
E152. baidencult.com
E153. ukrainebayra.com
E154. ua.aspx.io
E155. tense-gos.top
E156. dodortar.ru
E157. ginaengg.com
E158. rresteraftin.com
E159. giraffe-tour.ru
E160. apeduze.com
E161. rivierafamily.com
E162. e-wwg.com
E163. sinergil.com
E164. github.com
E165. blinkij.com
E166. dogiraftig.com
E167. ddnsking.com
E168. plexbd.net
E169. ukr.net
E170. bounceme.net
E171. brunoboys.net
E172. sytes.net
E173. dcshost.net
E174. sendmail.website
E175. mail.gov.ua
E176. naffalno.site
E177. your-mail.press
E178. mail.nais-gov.org
E179. advanced-ip-scanner.site
E180. evil.server.com
E181. servebeer.com
E182. servecounterstrike.com
E183. surname192.temp.swtest.ru
E184. fluoxi.com
