=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. smartideabusiness.com
E2. 8003659902.space
E3. melitaeas.online [aka melitaes.online]
E4. center-gos.top
E5. scorpiones.online
E6. barbatus.online
E7. 8003659902.site
E8. coagula.online
E9. project3.top
E10. admru.top
E11. rea-gos.top
E12. project2.top
E13. admukr.top
E14. meteolink.host
E15. cerv-gos.top
E16. admus.top
E17. redirectme.net
E18. anniversarygiftsforcouples.com
E19. 3utilities.com
E20. barbacoalosmartinez.com
E21. agreminj.com [aka agrikoz.com]
E22. timeandbright.com
E23. 4qzm.com
E24. marmaris.com.ua
E25. advanced-ip-scaner.com.vuxuancuong.com
E26. sinergil.com
E27. a0656203.xsph.ru
E28. www.facebook.com
E29. 1000020.xyz
E30. programasparapc.net
E31. a0695487.xsph.ru
E32. 1833.site
E33. ftp.thefoodplace.net
E34. central-gos.top
E35. peer-gos.top
E36. ais-gos.top
E37. alf-gos.top
E38. brand-gos.top
E39. tense-gos.top
E40. for-gos.top
E41. alfa-gos.top
E42. ye-gos.top
E43. tas-gos.top
E44. badge-gos.top
E45. eumr.site
E46. helpzzfound.site
E47. mail-box.site
E48. naffalno.site
E49. ceronamtinclube.icu
E50. chubanomania.icu
E51. nitikora.ru
E52. cooperi.ru
E53. bilitora.ru
E54. arelyevennot.top
E55. cels-opros.top
E56. accept-pay.top
E57. moolin.ru
E58. tools.nexcess.net
E59. uacompensation.xyz
E60. tax-compensation.xyz
E61. compensation-ukr.com [aka compensationukr.com]
E62. ua-compensations.xyz
E63. uam-compensation.xyz
E64. pay.uacompensation.xyz
E65. ludepa.ec
E66. compensations-ukrain.bar
E67. myua-compensations.xyz
E68. pro-gos.top
E69. co-opros.top
E70. pre-opros.top
E71. lnk.ukr-compens.xyz
E72. pay.ukr-compens.xyz
E73. uatax-compens.xyz
E74. ua-taxes-compens.xyz
E75. ev-gos.top
E76. wers-gos.top
E77. chis-gos.top
E78. an-gos.top
E79. topadm.top
E80. top-opros.top
E81. ws-gos.top
E82. districoperav.icu
E83. varanasiclick.ru
E84. chinagrill.co
E85. co-uah.top
E86. ao-opros.top
E87. jo-opros.top
E88. apps-opros.top
E89. amo-opros.top
E90. aff-opros.top
E91. nowpropitup.com
E92. microsoft.com
E93. social.technet.microsoft.com
E94. academiadutygroup.com.br
E95. wm-gos.top
E96. bow-gos.top
E97. jel-gos.top
E98. a0698262.xsph.ru
E99. acteran.ru
E100. a0698649.xsph.ru
E101. apoxipodes.ru
E102. surname192.temp.swtest.ru
E103. ardeas.ru
E104. sendmail.website
E105. advanced-ip-scanner.website
E106. product2020.mrbasic.com
E107. fast-mail.site
E108. skreatortemp.site
E109. ukr.net
E110. ua-compens.top [aka ua-compensation.top]
E111. ec-compensation.xyz
E112. euro24dopomoga0.yolasite.com
E113. jar-gos.top
E114. bounceme.net
E115. sm.ukrtel.net
E116. brunoboys.net
E117. dcshost.net
E118. ddns.net
E119. dnslookup.seowebchecker.com
E120. star-cz.ddns.net
E121. benokij.com
E122. ns2-dns.com
E123. dyndns.com
E124. vuxuancuong.com
E125. afi-opros.top
E126. bul-opros.top
E127. wi-opros.top
E128. ew-gos.top
E129. uatax-compenses.xyz
E130. tax-compenses.xyz
E131. off.ukr-compens.xyz
E132. badpdf.com
E133. noip.com
E134. moskeet.com
E135. docs.microsoft.com
E136. advanced-ip-scaner.com
E137. advanced-ip-scanner.site
E138. advanced-ip-scanner.click
E139. ip-api.com
E140. gopoppers.com
E141. www.portcheckers.com
E142. ua-compenses.top
E143. your-mail.press
E144. mail.gov.ua
E145. mail.nais-gov.org [aka nais-gov.org]
E146. site-1.work
E147. trueadm.top
E148. rbadm.top
E149. tio-gos.top
E150. eti-opros.top
E151. phymateus.online
E152. telecomds.online
E153. military-ukraine.online
E154. graphiuma.online
E155. dipteran.online
E156. an-ukr.top
E157. evil.server.com
E158. servebeer.com
E159. fikasterwer.top
E160. serveftp.com
E161. fori-opros.top
E162. co87972.tmweb.ru
E163. survefuz.com
E164. s8.h.mchost.ru
E165. xcasinobonuses.net
E166. admis.club
E167. admukr.club
E168. posish.club
E169. winchconstruction.com
E170. wicksl.ru
E171. arentuk.com
E172. coinerpay.top
E173. eoiw8lhjwuc3sh2.m.pipedream.net
E174. eo2mxtqmeqzafqi.m.pipedream.net
E175. eoy7zvsvn6xfcmy.m.pipedream.net
E176. store3.gofile.io
E177. m-vz.webhop.me
E178. store8.gofile.io
Mentions:
M1. "telecomds.online" (Domain) — options: E1, E2, E3, E4
M2. "reteredelete.top" (Domain) — options: E4, E10, E11, E12
M3. "smartideabusiness.com" (Domain) — options: E18, E19, E20, E21
M4. "8003659902.space" (Domain) — options: E7, E4, E27, E28
M5. "center-gos.top" (Domain) — options: E34, E35, E36, E15
M6. "tense-gos.top" (Domain) — options: E4, E34, E42, E36
M7. "8003659902.site" (Domain) — options: E2, E4, E32, E45
M8. "districoperav.icu" (Domain) — options: E4, E49, E50, E15
M9. "oceriesfornot.top" (Domain) — options: E4, E54, E10, E15
M10. "successilin.top" (Domain) — options: E12, E10, E56, E9
M11. "ec-compensation.xyz" (Domain) — options: E59, E60, E61, E62
M12. "project3.top" (Domain) — options: E12, E10, E4, E68
M13. "off.ukr-compens.xyz" (Domain) — options: E59, E61, E71, E72
M14. "cerv-gos.top" (Domain) — options: E34, E75, E36, E4
M15. "ndlestomak.top" (Domain) — options: E12, E56, E79, E10
