=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Linux Team
E2. HostIQ
E3. 360Netlab
E4. тomhunter
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. Shodan
E8. Mozilla
E9. Adobe
E10. Talos Intelligence
E11. nirsoft.me
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. zuh3vcyskd4gipkm.onion
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. dyndns.com
E20. badpdf.com
E21. fernandoherrera.me
E22. phymateus.online
E23. mx-out-14.default-host.net
E24. product-reviews.website
E25. me.gov.ua
E26. email.cz
E27. gordon6.hopto.org
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. rmssrv2.ru
E30. acteran.ru
E31. nx0.ru
E32. api.dev-com.sc
E33. apoxipodes.ru
E34. omyce.ru
E35. rmssrv4.ru
E36. candidar.ru
E37. ryomy.ru
E38. dev-com.sc
E39. rmssrv3.ru
E40. 1000020.xyz
E41. tortunas.ru
E42. webknives.com
E43. winscp.net
E44. parodadoca.ru
E45. milotrad.ru
E46. drive.google.com
E47. expeditionabroad.com
E48. giraffe-tour.ru
E49. single-office.ddns.net
E50. ipv6-wpnc.net
E51. alt-2cdn.net
E52. ns.ns2-dns.com
E53. fex.net
E54. ns3-dns.com
E55. ns.ns3-dns.com
E56. smm2021.net
E57. ns2-dns.com
E58. optica-rd.myftp.biz
E59. telsec.org
E60. cve.mitre.org
E61. nais-gov.org
E62. potrakit.ru
E63. wpc-v0cdn.org
E64. mail.nais-gov.org [aka nais-gov.org]
E65. tiloraso.ru
E66. tridiuma.ru
E67. jokotras.ru
E68. portal.nazk.gov.ua
E69. portal.nazk.org.ua
E70. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E71. s8.h.mchost.ru
E72. photobucket.com
E73. toknowall.com
E74. ereservices.com
E75. melitaes.online
E76. ukr.net
E77. ftp.thefoodplace.net
E78. cs1.wpc-v0cdn.org
E79. getmod.host
E80. gov.ua
E81. aviatorssm.bit
E82. myelectrive.com
E83. melitaeas.online
E84. www.symantec.com
E85. vuonorganic.com
E86. www.msftncsi.com
E87. thestoreroomnsw.com.au
E88. edisk.ukr.net
E89. evil.server.com
E90. thaibbqculver.com
E91. coagula.online
E92. www.dstruct.net
E93. xbeta.online
E94. docs.microsoft.com
E95. sm.ukrtel.net
E96. m-vz.webhop.me
E97. a0656203.xsph.ru
E98. a0322810.xsph.ru
E99. webhop.me
E100. xsph.ru
E101. lnk-upload.dodortar.ru
E102. dod-upload.dodortar.ru
E103. ln-upl.ddns.net
E104. d-upl.ddns.net
E105. up-dot.myftp.org
E106. up-lnk.myftp.org
E107. nitikora.ru
E108. dodortar.ru
E109. kopratiso.ru
E110. billyhot.ru
E111. bilitora.ru
E112. ddns.net
E113. ddnsking.com
E114. 3utilities.com
E115. bounceme.net
E116. freedynamicdns.net
E117. freedynamicdns.org
E118. gotdns.ch
E119. hopto.org
E120. myddns.me
E121. myftp.biz
E122. myftp.org
E123. myvnc.com
E124. onthewifi.com
E125. redirectme.net
E126. servebeer.com
E127. serveblog.net
E128. servecounterstrike.com
E129. serveftp.com
E130. servegame.com
E131. servehalflife.com
E132. servehttp.com
E133. serveirc.com
E134. serveminecraft.net
E135. servemp3.com
E136. servepics.com
E137. servequake.com
E138. sytes.net
E139. viewdns.net
E140. zapto.org
E141. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E15, E21, E11, E22
M4. "a0656203.xsph.ru" (Domain) — options: E29, E30, E31, E32
M5. "a0322810.xsph.ru" (Domain) — options: E39, E30, E40, E35
M6. "webhop.me" (Domain) — options: E11, E21, E19, E42
M7. "xsph.ru" (Domain) — options: E41, E30, E31, E35
M8. "lnk-upload.dodortar.ru" (Domain) — options: E41, E44, E36, E30
M9. "dod-upload.dodortar.ru" (Domain) — options: E41, E44, E36, E30
M10. "ln-upl.ddns.net" (Domain) — options: E19, E49, E50, E51
M11. "d-upl.ddns.net" (Domain) — options: E19, E49, E50, E51
M12. "up-dot.myftp.org" (Domain) — options: E46, E27, E58, E59
M13. "up-lnk.myftp.org" (Domain) — options: E46, E58, E11, E27
M14. "nitikora.ru" (Domain) — options: E41, E65, E30, E35
M15. "dodortar.ru" (Domain) — options: E41, E67, E36, E30
M16. "kopratiso.ru" (Domain) — options: E41, E62, E65, E30
M17. "billyhot.ru" (Domain) — options: E41, E30, E62, E35
M18. "bilitora.ru" (Domain) — options: E41, E45, E65, E30
M19. "ddns.net" (Domain) — options: E19, E49, E50, E43
M20. "ddnsking.com" (Domain) — options: E19, E49, E14, E15
M21. "3utilities.com" (Domain) — options: E39, E14, E42, E11
M22. "bounceme.net" (Domain) — options: E11, E53, E76, E22
M23. "freedynamicdns.net" (Domain) — options: E19, E53, E54, E56
M24. "freedynamicdns.org" (Domain) — options: E19, E59, E54, E60
M25. "gotdns.ch" (Domain) — options: E19, E52, E54, E16
M26. "hopto.org" (Domain) — options: E27, E41, E59, E32
M27. "myddns.me" (Domain) — options: E19, E11, E21, E54
M28. "myftp.biz" (Domain) — options: E58, E11, E81, E77
M29. "myftp.org" (Domain) — options: E46, E59, E58, E11
M30. "myvnc.com" (Domain) — options: E15, E19, E82, E14
M31. "onthewifi.com" (Domain) — options: E15, E14, E86, E11
M32. "redirectme.net" (Domain) — options: E11, E88, E53, E46
M33. "servebeer.com" (Domain) — options: E41, E74, E89, E14
M34. "serveblog.net" (Domain) — options: E11, E53, E89, E46
M35. "servecounterstrike.com" (Domain) — options: E11, E14, E89, E32
M36. "serveftp.com" (Domain) — options: E11, E74, E89, E14
M37. "servegame.com" (Domain) — options: E35, E14, E89, E39
M38. "servehalflife.com" (Domain) — options: E11, E14, E89, E22
M39. "servehttp.com" (Domain) — options: E11, E14, E89, E35
M40. "serveirc.com" (Domain) — options: E35, E74, E89, E14
M41. "serveminecraft.net" (Domain) — options: E35, E53, E89, E11
M42. "servemp3.com" (Domain) — options: E46, E74, E89, E14
M43. "servepics.com" (Domain) — options: E35, E74, E89, E14
