=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. dis.gov.ua
E2. gov.ua
E3. bank.gov.ua
E4. ncscc.gov.ua
E5. nbu.gov.ua
E6. trnvk.gov.ua
E7. bdf.gov.ua
E8. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E9. me.gov.ua
E10. autodoka.com.ua
E11. atl.ua
E12. gov-ua.info
E13. acteran.ru
E14. mail.aet.in.ua
E15. pbank.co.ua
E16. listen.servemp3.com
E17. i.ua
E18. mail.gov.ua
E19. cert.gov.ua
E20. rnbo.gov.ua
E21. ndibk.gov.ua
E22. gov.mil.ua.aspx.io
E23. dsszzi.gov.ua
E24. military-ukraine.site
E25. mil.ua.aspx.io
E26. portal.nazk.gov.ua
E27. aten.ua
E28. humanitarydp.ug
E29. ukrainecenter.yolasite.com
E30. compensation-ukr.com [aka compensationukr.com]
E31. ukrainianworldcongress.info
E32. ukrahelpforall.ucraft.site
E33. apitelegram.org
E34. ukrainebayra.com
E35. cloudlnk.org
E36. armpress.net
E37. cca-ukr.net
E38. ck-ukr.net [aka k-ukr.net]
E39. ukr.net
E40. ua-cip.org
E41. acc-ukr.net
E42. edisk-ukr.net
E43. edopomogaonline.yolasite.com
E44. oon24opros.yolasite.com
E45. euro24dopomoga0.yolasite.com
E46. oon24oprosy.yolasite.com
E47. 3utilities.com
E48. ua-compens.top [aka ua-compensation.top]
E49. compensations-ukrain.bar
E50. uacompensation.xyz
E51. ec-compensation.xyz
E52. tax-compensation.xyz
E53. ua-compensations.xyz
E54. uam-compensation.xyz
E55. ua-compenses.top
E56. off.ukr-compens.xyz
E57. marmaris.com.ua
E58. mill.co.ua
E59. chinagrill.co
E60. dsns.com.ua
E61. ipapi.co
E62. big-uah.top [aka co-uah.top]
E63. 1833.site
E64. helpzzfound.site
E65. 8003659902.site
E66. serveminecraft.net
E67. courtgova.site
E68. military-ukraine.online
E69. mta-ukr.net
E70. lamazone.site
E71. client-ukr.net
E72. arhiv.ua-cip.org
E73. info-cip.org
E74. tzi.info-cip.org
E75. portal.nazk.org.ua
E76. myftp.org [aka up-dot.myftp.org]
E77. mail.nais-gov.org [aka nais-gov.org]
E78. zp.ukrtel.net
E79. mxukr.net
E80. telegram.uk.net
E81. aleimportadora.net
E82. om-ukr.net
E83. edisk.ukr.net
E84. an-ukr.top
E85. cck-ukr.net
E86. el-ukr.net [aka l-ukr.net]
E87. outlook.com
E88. toloka.to
E89. co87972.tmweb.ru
E90. skreatortemp.site
E91. rmssrv2.ru [aka rmssrv4.ru]
E92. a0695487.xsph.ru
E93. superdadymster.ru
E94. iqhost.ru
E95. abracodabugalimpopo.ru
E96. a0698649.xsph.ru
E97. survefuz.com
E98. melitaeas.online [aka melitaes.online]
E99. dipteran.online
E100. online.ua
E101. barbatus.online
E102. elyslink.online
E103. 4qzm.com
E104. ua.aspx.io
E105. agreminj.com
E106. golgba.com
E107. droopily.eu
E108. zalamafiapopcultur.eu
E109. hillespostelnm.eu
E110. kissmafiabeforyoudied.eu
E111. napropertyhub.eu
E112. kjhgdj99fuller.ru
E113. a0698262.xsph.ru
E114. jslopasitmon.com
E115. xcqef.ru
E116. mail-box.site
E117. mail.numina.md
E118. mail-gov-ua.frge.io
E119. mayak.dp.ua
E120. mail-ukr.net
E121. uabayrakua.com
E122. agrikoz.com
E123. product2020.mrbasic.com
E124. aid.edopomoga.gov.ua
E125. site-ukr.net
E126. v-ukr.net
E127. step-ukr.net
E128. kv-ukr.net
E129. lvc-ukr.net
E130. vh-ukr.net
E131. bld-ukr.net
E132. pgh-ukr.net
E133. lc-ukr.net
E134. lv-ukr.net
E135. in-ukr.net
E136. password-ukr.net
E137. vn-ukr.net
E138. super777bomba.ru
E139. s8.h.mchost.ru
E140. againandagaingmorder.ru
E141. k1-ukr.net
E142. 1-ukr.net
E143. m1-ukr.net
E144. serv1-ukr.net
E145. fikasterwer.top
E146. accept-pay.top
E147. infomailforyoumak.ru
E148. admru.top
E149. jevejosader.top
E150. topadm.top
E151. admukr.top
E152. reteredelete.top
E153. top-opros.top
E154. lnk.ukr-compens.xyz
E155. pay.ukr-compens.xyz
E156. uatax-compens.xyz
E157. ua-taxes-compens.xyz
E158. tax-compenses.xyz
E159. 1000020.xyz
E160. infomalilopera.ru
E161. kismamabeforyougo.ru
E162. redport80.ru
E163. ndlestomak.top
E164. myua-compensations.xyz
E165. antination.kherson.ua
E166. clients-ukr.net
E167. cooperi.ru
E168. coudzoom.ru
E169. lt-ukr.net
E170. int-ukr.net
E171. nxkad.ru
E172. milotrad.ru
E173. nitikora.ru
E174. jokotras.ru
E175. rubidiumo.ru
E176. tridiuma.ru
E177. ruvds.com
E178. kilitro.ru
E179. moolin.ru
E180. k1v-ukr.net
E181. pm-kv-ukr.net
E182. uatax-compenses.xyz
E183. tme-id.ru
E184. evil.server.com
E185. a3-ukr.net
E186. pasamart.ru
E187. p-ukr.net
E188. news-ukr.net
E189. fishitor.ru
E190. bilitora.ru
E191. nikotod.ru
E192. ui-opros.top [aka wi-opros.top]
E193. dublebomber.ru
E194. moyabelorussiya.by
E195. propertyminsk.by
E196. restmantra.by
E197. vdsina.ru
E198. supermarioprohozhdenie.ru
E199. ub-ukr.net
E200. ml-ukr.net
E201. atlantar.ru
E202. meta.ua
E203. nv.ua
E204. www.msp.gov.ua [aka msp.gov.ua]
E205. dwservice.net [aka www.dwservice.net]
E206. www.dropbox.com
E207. www.get.adobe.com.aspx.io
E208. account-ukr.net
E209. safe-ukr.net
E210. pge-ukr.net
E211. se-ukr.net
E212. reg-ukr.net
E213. regs-ukr.net
E214. kt-ukr.net
E215. tc-ukr.net
E216. dodortar.ru
E217. flayga.ru
E218. ganara.ru
E219. metanat.ru
E220. mega.nz
E221. metallergroup.ru
E222. bh-ukr.net
E223. dx-ukr.net
E224. cmx-ukr.net
E225. td-ukr.net
E226. uc-ukr.net
E227. tt-ukr.net
E228. cm1-ukr.net
E229. ardeas.ru
E230. emterox.ru
E231. zallesman.ru
E232. qkcew.ru
E233. f3-ukr.net
E234. mx3-ukr.net
E235. monopoliafromyou.ru
E236. civh.ru
E237. btx-ukr.net
E238. telegrad.info
E239. garagemusicschool.it
E240. mitlubald.ru
E241. it-develop.me
E242. podologaneri.it
E243. v1-ukr.net
E244. login-ukr.net
E245. u1-ukr.net
E246. ais-gos.top
E247. kg-ukr.net
E248. bow-gos.top
E249. 0-ukr.net
E250. ukr.net.frge.io
E251. 2fa-ukr.net
E252. conf-ukr.net
E253. pay.uacompensation.xyz
E254. milotraf.ru
E255. zbignef.com
E256. lnk-upload.dodortar.ru
E257. fountainrate.com
E258. inter-webservices.com
E259. surname192.temp.swtest.ru
E260. ereservices.com
E261. nabufixservice.su
E262. p3-ukr.net
E263. domthr.xyz
E264. foundpomoshi.com
E265. 4e-ukr.net
E266. crv-ukr.net
E267. telegram-click.ru
E268. tbwelo.ru
E269. mediaplatformapharm.ru
E270. rmssrv3.ru
E271. graphiuma.online
E272. tarlit.ru
E273. ligaspace.ru
E274. ukr-net-downloadfile.su
E275. dod-upload.dodortar.ru
E276. accounts.cm1-ukr.net
E277. co-opros.top
E278. prot-ukr.net
E279. dcshost.net
E280. pro-gos.top
E281. www.virustotal.com [aka www.symantec.com, virustotal.com]
E282. aneria.net
E283. lnasfe.ru
E284. golos2023q.ru
E285. wicksl.ru
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E12, E13
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E4, E3
M4. "trnvk.gov.ua" (Domain) — options: E4, E2, E3, E1
M5. "nbu.gov.ua" (Domain) — options: E3, E20, E2, E4
M6. "gov.ua" (Domain) — options: E12, E3, E9, E19
M7. "post.mil.gov.ua" (Domain) — options: E8, E22, E18, E24
M8. "mayak.dp.ua" (Domain) — options: E1, E8, E14, E18
M9. "ukrainianworldcongress.org" (Domain) — options: E29, E30, E31, E32
M10. "cck-ukr.net" (Domain) — options: E4, E1, E37, E38
M11. "ukrainecenter.yolasite.com" (Domain) — options: E32, E43, E44, E45
M12. "compensation-ukr.com" (Domain) — options: E48, E49, E50, E51
M13. "dsns.com.ua" (Domain) — options: E1, E10, E57, E2
M14. "pbank.co.ua" (Domain) — options: E3, E58, E8, E59
M15. "ukrahelpforall.ucraft.site" (Domain) — options: E45, E63, E64, E30
M16. "military-ukraine.site" (Domain) — options: E68, E8, E69, E70
M17. "ua-cip.org" (Domain) — options: E72, E73, E74, E75
M18. "sm.ukrtel.net" (Domain) — options: E29, E78, E1, E79
M19. "ck-ukr.net" (Domain) — options: E84, E40, E85, E39
M20. "autodoka.com.ua" (Domain) — options: E1, E60, E30, E57
M21. "surname192.temp.swtest.ru" (Domain) — options: E89, E90, E91, E92
M22. "military-ukraine.online" (Domain) — options: E24, E8, E98, E84
M23. "uabayrakua.com" (Domain) — options: E34, E47, E29, E103
M24. "zarabovannyok.eu" (Domain) — options: E45, E30, E107, E108
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E92, E96, E95, E112
M26. "mail.aet.in.ua" (Domain) — options: E116, E18, E8, E117
M27. "ukrainebayra.com" (Domain) — options: E121, E47, E29, E103
M28. "euro24dopomoga0.yolasite.com" (Domain) — options: E43, E32, E44, E46
M29. "stv-ukr.net" (Domain) — options: E84, E12, E125, E126
M30. "lv-ukr.net" (Domain) — options: E12, E84, E129, E126
M31. "bh-ukr.net" (Domain) — options: E84, E62, E130, E39
M32. "lvc-ukr.net" (Domain) — options: E29, E30, E133, E134
M33. "session-ukr.net" (Domain) — options: E29, E1, E39, E135
M34. "kozachok777.ru" (Domain) — options: E89, E92, E95, E138
M35. "ksr1-ukr.net" (Domain) — options: E84, E29, E141, E142
M36. "ndlestomak.top" (Domain) — options: E145, E146, E147, E148
M37. "off.ukr-compens.xyz" (Domain) — options: E154, E155, E53, E156
M38. "infomailforyoumak.ru" (Domain) — options: E89, E92, E160, E91
M39. "compensations-ukrain.bar" (Domain) — options: E30, E164, E53, E48
M40. "co87972.tmweb.ru" (Domain) — options: E92, E95, E167, E91
M41. "kt-ukr.net" (Domain) — options: E84, E40, E38, E169
M42. "nikotod.ru" (Domain) — options: E89, E171, E172, E173
M43. "rubidiumo.ru" (Domain) — options: E162, E176, E91, E89
M44. "mill.co.ua" (Domain) — options: E25, E15, E62, E18
M45. "kv-ukr.net" (Domain) — options: E12, E84, E180, E126
M46. "ua-taxes-compens.xyz" (Domain) — options: E53, E156, E182, E154
M47. "jkghdj2993jdjjdjd.ru" (Domain) — options: E92, E96, E95, E171
M48. "polinamailserverip.ru" (Domain) — options: E92, E162, E95, E184
M49. "pas-ukr.net" (Domain) — options: E1, E84, E185, E136
M50. "nitikora.ru" (Domain) — options: E89, E189, E190, E91
M51. "ua-compenses.top" (Domain) — options: E48, E53, E158, E182
M52. "diplombar.by" (Domain) — options: E92, E193, E99, E194
M53. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E92, E113, E95, E197
M54. "dubl-ukr.net" (Domain) — options: E84, E83, E199, E86
M55. "atl.ua" (Domain) — options: E201, E27, E202, E2
M56. "www.adelaida.ua" (Domain) — options: E10, E204, E202, E29
M57. "acc-ukr.net" (Domain) — options: E84, E4, E185, E208
M58. "stage-ukr.net" (Domain) — options: E29, E84, E209, E210
M59. "ser-ukr.net" (Domain) — options: E84, E211, E144, E39
M60. "rew-ukr.net" (Domain) — options: E84, E212, E39, E30
M61. "tt-ukr.net" (Domain) — options: E84, E83, E214, E169
M62. "atlantar.ru" (Domain) — options: E92, E216, E91, E89
M63. "meta.ua" (Domain) — options: E2, E11, E219, E27
M64. "ua-compens.top" (Domain) — options: E55, E157, E53, E156
M65. "btx-ukr.net" (Domain) — options: E84, E222, E223, E39
M66. "tc-ukr.net" (Domain) — options: E83, E84, E133, E39
M67. "marmaris.com.ua" (Domain) — options: E1, E10, E60, E113
M68. "4e-ukr.net" (Domain) — options: E83, E84, E211, E39
M69. "crv-ukr.net" (Domain) — options: E10, E12, E37, E126
M70. "m1-ukr.net" (Domain) — options: E84, E228, E39, E24
M71. "acteran.ru" (Domain) — options: E201, E229, E99, E91
M72. "p3-ukr.net" (Domain) — options: E15, E84, E185, E39
M73. "popuasyfromua.ru" (Domain) — options: E92, E95, E235, E91
M74. "cmx-ukr.net" (Domain) — options: E29, E40, E228, E39
M75. "it-grad.kz" (Domain) — options: E89, E172, E238, E239
M76. "vn-ukr.net" (Domain) — options: E84, E135, E39, E83
M77. "uf1-ukr.net" (Domain) — options: E84, E29, E245, E142
M78. "big-uah.top" (Domain) — options: E48, E246, E247, E148
M79. "ukr.net" (Domain) — options: E83, E249, E250, E38
M80. "mf-ukr.net" (Domain) — options: E58, E84, E143, E252
M81. "ua-compensations.xyz" (Domain) — options: E50, E164, E48, E157
M82. "xcqef.ru" (Domain) — options: E92, E95, E254, E91
M83. "myua-compensations.xyz" (Domain) — options: E53, E50, E51, E49
M84. "lnk.ukr-compens.xyz" (Domain) — options: E56, E155, E53, E156
M85. "finformservice.com" (Domain) — options: E257, E258, E205, E47
M86. "f3-ukr.net" (Domain) — options: E84, E83, E185, E39
M87. "uacompensation.xyz" (Domain) — options: E53, E253, E54, E159
M88. "edopomogaonline.yolasite.com" (Domain) — options: E45, E29, E44, E46
M89. "pay.ukr-compens.xyz" (Domain) — options: E253, E154, E56, E156
M90. "score-ukr.net" (Domain) — options: E83, E39, E211, E29
M91. "vv-ukr.net" (Domain) — options: E84, E39, E128, E126
M92. "varanasiclick.ru" (Domain) — options: E115, E92, E267, E91
M93. "tvpharm.ru" (Domain) — options: E268, E95, E269, E91
M94. "tvoyaradostetoya.ru" (Domain) — options: E89, E115, E95, E194
M95. "tridiuma.ru" (Domain) — options: E175, E91, E162, E95
M96. "downloadrezerves.ru" (Domain) — options: E96, E92, E95, E274
M97. "cm1-ukr.net" (Domain) — options: E83, E224, E143, E276
