=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 145 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org
E2. fernandoherrera.me
E3. enterwords.ru
E4. raidforums.com
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. wpc-v0cdn.org
E8. site-1.work
E9. ns.ns3-dns.com
E10. ns.ns2-dns.com
E11. microsoft.com
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. arcor.de
E15. docs.microsoft.com
E16. airmauritiusticket.com
E17. app.any.run
E18. ansaigon.com
E19. scorpiones.online
E20. badpdf.com
E21. alt-2cdn.net
E22. xbeta.online
E23. nirsoft.me
E24. ukr.net
E25. smm2021.net
E26. ipv6-wpnc.net
E27. winscp.net
E28. rmssrv4.ru
E29. acteran.ru
E30. omyce.ru
E31. rmssrv3.ru
E32. apoxipodes.ru
E33. ryomy.ru
E34. candidar.ru
E35. cuckoo.cert.ee
E36. cdn.discordapp.com
E37. mx-out-14.default-host.net
E38. rmssrv2.ru
E39. tortunas.ru
E40. circulas.ru
E41. email.cz
E42. mulleti.ru
E43. nx0.ru
E44. ereservices.com
E45. myelectrive.com
E46. ns2-dns.com
E47. cert.gov.ua
E48. photobucket.com
E49. ceronamtinclube.icu
E50. eumr.site
E51. www.hybrid-analysis.com
E52. www.michiganmastereltiempo.com
E53. www.msftncsi.com
E54. fex.net
E55. edisk.ukr.net
E56. varanasiclick.ru
E57. widget.forum-pokemon.com
E58. ns3-dns.com
E59. gobits3.com
E60. emterox.ru
E61. dipteran.online
E62. nais-gov.org
E63. cve.mitre.org
E64. gordon6.hopto.org
E65. mail.nais-gov.org
E66. graphiuma.online
E67. parodadoca.ru
E68. erwini.ru
E69. gov.ua
E70. 1000020.xyz
E71. i.ua
E72. 1833.site
E73. 185.193.38.78
E74. chubanomania.icu
E75. districoperav.icu
E76. chinagrill.co
E77. posish.club
E78. nais-gov.com
E79. proxylogon.com
E80. answers.microsoft.com
E81. antination.kherson.ua
E82. ticket.cyberpolice.gov.ua
E83. 8003659902.site
E84. product-reviews.website
E85. chernilis.win
E86. melitaeas.online
E87. gov-ua.info
E88. cautionphenomenon.co.kr
E89. toknowall.com
E90. pbank.co.ua
E91. gmail.com
E92. virustotal.com
E93. www.symantec.com
E94. www.virustotal.com
E95. vuonorganic.com
E96. forkscenter.fr
E97. barbatus.online
E98. melitaes.online
E99. coagula.online
E100. www.dstruct.net
E101. sm.ukrtel.net
E102. motocheck.in
E103. zp.ukrtel.net
E104. pastebin.com
E105. nowpropitup.com
E106. dyndns.com
E107. ghaniyu.com
E108. thaibbqculver.com
E109. phymateus.online
E110. portal.msrc.microsoft.com
E111. dishsouq.com
E112. webknives.com
E113. biengrandir37.com
E114. evil.server.com
E115. optica-rd.myftp.biz
E116. bank.gov.ua
E117. dsszzi.gov.ua
E118. tridiuma.ru
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E2, E1
M3. "cdn.discordapp.com" (Domain) — options: E7, E16, E17, E4
M4. "fex.net" (Domain) — options: E22, E23, E24, E25
M5. "nx0.ru" (Domain) — options: E22, E28, E29, E30
M6. "arcor.de" (Domain) — options: E23, E19, E31, E35
M7. "apoxipodes.ru" (Domain) — options: E5, E29, E39, E28
M8. "emterox.ru" (Domain) — options: E28, E31, E3, E29
M9. "erwini.ru" (Domain) — options: E28, E38, E29, E42
M10. "webknives.com" (Domain) — options: E7, E44, E16, E23
M11. "cuckoo.cert.ee" (Domain) — options: E1, E14, E47, E23
M12. "www.dstruct.net" (Domain) — options: E51, E9, E27, E24
M13. "tortunas.ru" (Domain) — options: E5, E31, E40, E29
M14. "circulas.ru" (Domain) — options: E5, E39, E29, E28
M15. "raidforums.com" (Domain) — options: E57, E16, E22, E18
M16. "acteran.ru" (Domain) — options: E28, E60, E61, E32
M17. "wpc-v0cdn.org" (Domain) — options: E1, E26, E21, E62
M18. "ryomy.ru" (Domain) — options: E28, E31, E29, E30
M19. "tridiuma.ru" (Domain) — options: E31, E28, E29, E66
M20. "omyce.ru" (Domain) — options: E28, E38, E29, E33
M21. "iol.pt" (Domain) — options: E23, E69, E70, E22
M22. "ceronamtinclube.icu" (Domain) — options: E1, E74, E47, E7
M23. "ansaigon.com" (Domain) — options: E9, E78, E79, E16
M24. "photobucket.com" (Domain) — options: E4, E59, E16, E18
M25. "eumr.site" (Domain) — options: E28, E72, E38, E83
M26. "pastebin.com" (Domain) — options: E23, E16, E52, E4
M27. "motocheck.in" (Domain) — options: E23, E30, E85, E7
M28. "chinagrill.co" (Domain) — options: E1, E88, E89, E7
M29. "varanasiclick.ru" (Domain) — options: E28, E29, E39, E31
M30. "www.msftncsi.com" (Domain) — options: E9, E52, E93, E10
M31. "ghaniyu.com" (Domain) — options: E59, E23, E91, E95
M32. "gordon6.hopto.org" (Domain) — options: E26, E63, E62, E1
M33. "rmssrv4.ru" (Domain) — options: E38, E29, E31, E32
M34. "cautionphenomenon.co.kr" (Domain) — options: E7, E76, E81, E1
M35. "enterwords.ru" (Domain) — options: E28, E5, E60, E68
M36. "phymateus.online" (Domain) — options: E22, E97, E4, E86
M37. "www.hybrid-analysis.com" (Domain) — options: E6, E52, E23, E53
M38. "winscp.net" (Domain) — options: E26, E54, E24, E23
M39. "chernilis.win" (Domain) — options: E23, E40, E102, E27
M40. "cve.mitre.org" (Domain) — options: E1, E62, E64, E92
M41. "mulleti.ru" (Domain) — options: E28, E31, E29, E68
