=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 944 canonicals"
Entities:
E1. steycools.pw
E2. bloockflad.pw
E3. killredls.pw
E4. dayzilons.pw
E5. bookgames.pw
E6. moskhoods.pw
E7. carpetmarker.pw
E8. keewoolas.pw
E9. hmgo.pw
E10. detroito.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. ardeas.ru
E14. acteran.ru
E15. candidar.ru
E16. apoxipodes.ru
E17. fishitor.ru
E18. maxteroper.ru
E19. africathrillthes.pw
E20. blopik.com
E21. flayga.ru
E22. blog.gocon.in
E23. duhodown.fun
E24. boddyshow.fun
E25. comperssw.fun
E26. plengreg.fun
E27. kowersize.fun
E28. howlcars.fun
E29. mouseoiet.fun
E30. bluepablo.fun
E31. mafirti.ru
E32. bubenci.ru
E33. servegame.com
E34. nirsoft.me
E35. cooperi.ru
E36. zamesblack.fun
E37. zaikaopentra.com.ru
E38. tvpharm.ru
E39. kurapat.ru
E40. againandagaingmorder.ru
E41. courtbox.online
E42. vdsina.ru
E43. ukr-net-downloadfile.su
E44. dod-upload.dodortar.ru
E45. civh.ru
E46. golgba.com
E47. revivalsecularas.pw
E48. hawksi.ru
E49. wers-gos.top
E50. moolin.ru
E51. ryomy.ru
E52. mono.gg-pay.me
E53. popuasyfromua.ru
E54. moskeet.com
E55. plexbd.net
E56. omyce.ru
E57. circulas.ru
E58. telsec.org
E59. metanat.ru
E60. rmssrv2.ru
E61. evil.server.com
E62. rmssrv3.ru
E63. tarlit.ru
E64. emterox.ru
E65. rmssrv4.ru
E66. hopentools.ru
E67. hopentools.site
E68. super777bomba.ru
E69. superboler.com
E70. lopasts.ru
E71. tortunas.ru
E72. reteredelete.top
E73. shapurt.ru
E74. zasadacafe.by
E75. enterwords.ru
E76. lamazone.site
E77. eumr.site
E78. 1833.site
E79. notfiled.com
E80. 8003659902.site
E81. fast-mail.site
E82. webhook.site
E83. courtgova.site
E84. aneria.net
E85. octoberoctopus.co.za
E86. fan-guy.com
E87. datagroup.ddns.net
E88. chinagrill.co
E89. akaluij.com
E90. ipapi.co
E91. pbank.co.ua
E92. ao3.hmgo.pw
E93. benokij.com
E94. gmail.com
E95. serveftp.com [aka servehttp.com]
E96. shikjil.com
E97. hotmail.com
E98. 3utilities.com
E99. agreminj.com
E100. arelyevennot.top
E101. arminext.com
E102. anidoz.com
E103. apokil.com
E104. lonejade.com
E105. analyze.intezer.com
E106. domtern.com
E107. ginaengg.com
E108. rresteraftin.com
E109. giraffe-tour.ru
E110. rivierafamily.com
E111. kilitro.ru
E112. ganara.ru
E113. 4qzm.com
E114. drimzis.com
E115. gopoppers.com
E116. admus.top
E117. icanhazip.com
E118. ip-api.com
E119. noip.com
E120. azimurs.com
E121. sansaispa.com
E122. aleimportadora.net
E123. erwini.ru
E124. lnasfe.ru
E125. jimloamfilling.online
E126. mulleti.ru
E127. armpress.net
E128. naffalno.site
E129. tataguyz.co.za
E130. zaikadoctor.ru
E131. thestoreroomnsw.com.au
E132. modeselling.com
E133. hexactor.com
E134. jorgava.com
E135. golosdruga.ru
E136. gobits3.com
E137. golos2023q.ru
E138. tronogram.com
E139. qkcew.ru
E140. serveblog.net
E141. xcqef.ru
E142. vuonorganic.com
E143. teierqam.org
E144. teiegram1.me
E145. dwservice.net [aka www.dwservice.net]
E146. podologaneri.it
E147. a3-ukr.net
E148. verify-ukr.net
E149. mail-box.site
E150. foundpomoshi.com
E151. dublebomber.ru
E152. ohsxy.com
E153. servepics.com
E154. autodoka.com.ua
E155. humanitarydp.ug
E156. zaikaopentra-com-ug.online
E157. zaikaopentra-com-ug.su
E158. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E159. dogiraftig.com
E160. ereservices.com
E161. pastebin.com
E162. aluaadin.com
E163. paparat.ru
E164. t.co
E165. api.dev-com.sc
E166. cautionphenomenon.co.kr
E167. airmauritiusticket.com
E168. ticket.cyberpolice.gov.ua
E169. cs1.wpc-v0cdn.org
E170. mockbin.org
E171. economiquity.org [aka europadonnaireland.org]
E172. ipv6-wpnc.net
E173. ua-cip.org
E174. freedynamicdns.org
