=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. delta-storages.com
E2. military-ukraine.site
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. military-ukraine.online
E6. gov.ua
E7. mil.ua.aspx.io
E8. dis.gov.ua
E9. autodoka.com.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. dezword.com
E12. hexactor.com
E13. bilitora.ru
E14. 3utilities.com
E15. winchconstruction.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. acteran.ru
E20. vuxuancuong.com
E21. stormpredictor.host
E22. domtern.com
E23. fishitor.ru
E24. domthr.xyz
E25. enlamentedeunasesor.com
E26. ukrainebayra.com
E27. melitaeas.online
E28. melitaes.online
E29. barbatus.online
E30. dipteran.online
E31. coagula.online
E32. cert.gov.ua
E33. pbank.co.ua
E34. chinagrill.co
E35. dsns.com.ua
E36. t.co
E37. marmaris.com.ua
E38. anidoz.com
E39. an-ukr.top
E40. axikok.com
E41. online.ua
E42. me.gov.ua
E43. antination.kherson.ua
E44. bank.gov.ua
E45. uabayrakua.com
E46. ukrainecenter.yolasite.com
E47. agreminj.com
E48. agrikoz.com
E49. ncscc.gov.ua
E50. edisk.ukr.net
E51. dsszzi.gov.ua
E52. mill.co.ua
E53. edopomogaonline.yolasite.com
E54. oon24opros.yolasite.com
E55. euro24dopomoga0.yolasite.com
E56. oon24oprosy.yolasite.com
E57. admis.club
E58. hilr.ru
E59. ryomy.ru
E60. milotraf.ru
E61. civh.ru
E62. nxkad.ru
E63. apoxipodes.ru
E64. kopratiso.ru
E65. gov-ua.info
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. viewdns.info
E68. tzi.info-cip.org
E69. info-cip.org
E70. t-online.de
E71. xbeta.online
E72. naffalno.site
E73. arelyevennot.top
E74. dogiraftig.com
E75. arminext.com
E76. winuvinnosluk.club
E77. next24.gg-pay.me
E78. wasabiwallet.online
E79. hmgo.pw
E80. ticket.cyberpolice.gov.ua
E81. ao3.hmgo.pw
E82. mulleti.ru
E83. an-gos.top
E84. admukr.top
E85. ukr.net
E86. admus.top
E87. compensation-ukr.com
E88. ndlestomak.top
E89. co-uah.top
E90. fex.net
E91. whoer.net
E92. ddns.net
E93. arentuk.com
E94. sm.ukrtel.net
E95. milotrad.ru
E96. emterox.ru
E97. jokotras.ru
E98. apeduze.com
E99. enterwords.ru
E100. drimzis.com
E101. e-wwg.com
E102. kohhd.com
E103. azimurs.com
E104. www.dstruct.net
E105. granitecsinks.ca
E106. ua-compensations.xyz
E107. winscp.net
E108. ns3-dns.com
E109. fluoxi.com
E110. kilitro.ru
E111. ns.ns3-dns.com
E112. akaluij.com
E113. drive.google.com
E114. myftp.org
E115. www.facebook.com
E116. serveftp.com
E117. www.michiganmastereltiempo.com
E118. www.symantec.com
E119. www.msftncsi.com
E120. myftp.biz
E121. billiopa.com
E122. integramultimedia.com.mx
E123. golgba.com
E124. ertimadifa.com
E125. jorgava.com
E126. ritionalvalueon.top
E127. baidencult.com
E128. rivertimad.com
E129. blopik.com
E130. ip-api.com
E131. aluaadin.com
E132. onthewifi.com
E133. cloudflare-dns.com
E134. benokij.com
E135. www.dropbox.com
E136. dnslookup.seowebchecker.com
E137. motocheck.in
E138. gopoppers.com
E139. myvnc.com
E140. onedrive.live.com
E141. myddns.me
E142. admru.top
E143. rea-gos.top
E144. fikasterwer.top
E145. meteolink.host
E146. jevejosader.top
E147. redirectme.net
E148. shormanz.com
E149. taximadridclass.com
E150. borizhog.com
E151. blinkij.com
E152. noip.com
E153. ohsxy.com
E154. notfiled.com
E155. datagroup.ddns.net
E156. serveirc.com
E157. freedynamicdns.net
E158. barbacoalosmartinez.com
E159. easternexecutiveclub.com
E160. sinergil.com
E161. gobits3.com
E162. billyhot.ru
E163. texlidia.com
E164. inter-webservices.com
E165. servepics.com
E166. servegame.com
E167. rresteraftin.com
E168. d-upl.ddns.net
E169. dyndns.com
E170. single-office.ddns.net
E171. igshop.net
E172. mx-out-14.default-host.net
E173. bounceme.net
E174. netbin.host
E175. brunoboys.net
E176. s8.h.mchost.ru
