=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1330 canonicals"
Entities:
E1. abracodabugalimpopo.ru
E2. cdnauthsoft.com
E3. group.teneta.site
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. agrikoz.com
E6. 4qzm.com
E7. softloadup.com
E8. mirotrent.com [aka plntr.mirotrent.com]
E9. enrollmentdm.com
E10. sismasterhome.ru
E11. co3ra.de
E12. mail.lebsack.de
E13. krasavchikoleg.net
E14. zaikadoctor.ru
E15. s3-de.cloud
E16. alegoomaster.com
E17. zarabovannyok.eu
E18. t-online.de
E19. vivianstyler.ru
E20. ftp.ssttekstil.com
E21. sinergil.com
E22. steycools.pw
E23. vinergil.com
E24. modeselling.com
E25. ssttekstil.com
E26. ifastnet.com
E27. myftp.biz
E28. protonmail.com
E29. array.myftp.biz
E30. gondurasonline.ru
E31. online.ua
E32. aws-online.cloud
E33. prozorro.online
E34. sackmeister.de
E35. jimloamfilling.online
E36. xeontime.com
E37. ssl2.online
E38. k-ukr.net
E39. l-ukr.net
E40. 0-ukr.net
E41. v-ukr.net
E42. 1-ukr.net
E43. 2fa-ukr.net
E44. in-ukr.net
E45. 4e-ukr.net
E46. ukr.net.ssl2.in
E47. eurotelle.com
E48. static.binance.com.exmo.day
E49. yemmyusa.com
E50. adobeprotectcheck.com
E51. binance.com.exmo.day
E52. beget.com
E53. aneria.net
E54. shorturl.at
E55. unayt.ru
E56. aten.ua
E57. geolocation.authcheck.in
E58. everything-everywhere.at.ply.gg
E59. hilr.ru
E60. voteph.art
E61. servicedesk.atera.com
E62. aluaadin.com
E63. uaccsnet.com
E64. acc-ukr.net
E65. anonvnc.com
E66. gdocs.com.personlog.in
E67. iplogger.com
E68. metallergroup.ru
E69. accept-action.site [aka group-invitation.site, www.accept-action.site]
E70. courtgova.site
E71. whatsapp.group-invitation.site
E72. site-ukr.net
E73. teneta.group
E74. civh.ru
E75. cca-ukr.net
E76. uasystnet.com
E77. ualogaccs.com
E78. ukrstnet.com
E79. bh-ukr.net
E80. unetset.com
E81. group-teneta.online
E82. davincigroup.online
E83. hsts.online [aka www.hsts.online]
E84. freeusadatingxxx.online
E85. authssl.online
E86. truffa.online
E87. vdsina.ru
E88. ardeas.ru
E89. crmeds.com
E90. rubidiumo.ru
E91. drv2ms.com
E92. sav.com
E93. i-ua.account-guard.site
E94. protectraid.com
E95. account-ukr.net
E96. telegramm-account.site
E97. advanced-ip-scanner.site
E98. accounts-ukr.net
E99. web.telegramm-account.site
E100. accounts--ukr.net
E101. againandagaingmorder.ru
E102. portugalmail.pt
E103. kismamabeforyougo.ru
E104. agentsuperpupervinil.ru
E105. simplecloud.ru
E106. golosdruga.ru
E107. agro-sk.com.ua
E108. mail.zhblz.com
E109. zambeziz.com
E110. odwebp.com [aka svc.odwebp.com]
E111. teneta.site
E112. group.kropyva.site [aka kropyva.site, kropyva.group]
E113. gir.network
E114. baletua.pro
E115. dwservice.net [aka www.dwservice.net]
E116. documents-reader.com
E117. humanitarydp.ru
E118. teiergam.com
E119. apitelegram.org
E120. telegrad.info
E121. it-develop.me
E122. mega.nz
E123. nakit-gov.cloud
E124. goodlenuxilam.site
E125. authssl.site
E126. webhook.site
E127. qsrgh.site [aka www.qsrgh.site]
E128. confirmphone.site
E129. check.sign-cert.com [aka sign-cert.com]
E130. ssl4.site [aka www.ssl4.site]
E131. lonejade.com
E132. uc-ukr.net
E133. uo-ukr.net
E134. griselda.co.ua
E135. griselda.biz.ua
E136. dis.gov.ua
E137. nv.ua
E138. 01mirror.com.ua
E139. geroiua.com.ua [aka geroiukr.com.ua]
E140. i-like-hokku.co.ua
E141. kilomunara.com
E142. telegram.qweasdzx.site
E143. net.ssl2.site [aka ssl2.site]
E144. vuxuancuong.com
E145. ssl3.site
E146. mxukr.net
E147. hudojniku-school-ua.eu
E148. school-uahudojniku.eu
E149. hudojnik.eu [aka hudojniku.eu]
E150. hudojnikua-sch.eu
E151. hudojnik-ua.eu
E152. aleimportadora.net
E153. crash.syncthing.net [aka syncthing.net]
E154. reg.ru
E155. armpress.net
E156. mail.lechateaudelatour.fr
E157. bourns.space
E158. zaikaopentra-com-ug.su
