=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. reteredelete.top
E3. emterox.ru
E4. dodortar.ru
E5. jevejosader.top
E6. cuckoo.cert.ee
E7. lnk-upload.dodortar.ru
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. surname192.temp.swtest.ru
E11. servehalflife.com
E12. 3utilities.com
E13. dyndns.com
E14. agreminj.com
E15. telsec.org
E16. airmauritiusticket.com
E17. ns2-dns.com
E18. a0322810.xsph.ru
E19. a0656203.xsph.ru
E20. noip.com
E21. moskeet.com
E22. admis.club
E23. posish.club
E24. serveftp.com
E25. dezword.com
E26. microsoft.com
E27. photobucket.com
E28. onthewifi.com
E29. fluoxi.com
E30. social.technet.microsoft.com
E31. rivertimad.com
E32. britxec.com
E33. integramultimedia.com.mx
E34. www.dstruct.net
E35. winuvinnosluk.club
E36. antination.kherson.ua
E37. ansaigon.com
E38. email.cz
E39. ndlestomak.top
E40. servegame.com
E41. netbin.host
E42. servequake.com
E43. iforma.es
E44. euro24dopomoga0.yolasite.com
E45. cve.mitre.org
E46. cert.gov.ua [aka me.gov.ua]
E47. jokotras.ru
E48. serveblog.net
E49. motocheck.in
E50. badge-gos.top
E51. bank.gov.ua
E52. blopik.com
E53. gobits3.com
E54. an-gos.top
E55. coagula.online
E56. proxylogon.com
E57. webknives.com
E58. verofes.com
E59. shormanz.com
E60. smartideabusiness.com
E61. graphiuma.online
E62. biengrandir37.com
E63. gotdns.ch
E64. product2020.mrbasic.com
E65. github.com
E66. pastebin.com
E67. fikasterwer.top
E68. baidencult.com
E69. freedynamicdns.org
E70. telegram.org.security.ohsxy.com
E71. project3.top
E72. hopto.org
E73. myftp.org
E74. project2.top
E75. karunadana.org
E76. tortunas.ru
E77. analyze.intezer.com
E78. nais-gov.com
E79. servebeer.com
E80. ohsxy.com
E81. dogiraftig.com
E82. anidoz.com
E83. podologaneri.it
E84. varanasiclick.ru
E85. sea-dobbiaco.bz.it
E86. admus.top
E87. smm2021.net
E88. rmssrv4.ru
E89. raidforums.com
E90. mitraseo.hol.es
E91. rmssrv3.ru
E92. ludepa.ec
E93. rmssrv2.ru
E94. bilitora.ru
E95. ereservices.com
E96. evil.server.com
E97. center-gos.top
E98. economiquity.org
E99. sardanal.online
E100. akaluij.com
E101. pbank.co.ua
E102. winchconstruction.com
E103. dishsouq.com
E104. 1000020.xyz
E105. mulleti.ru
E106. 1833.site
E107. billiopa.com
E108. bounceme.net
E109. api.dev-com.sc
E110. ln-upl.ddns.net
E111. lthhc-zm.com
E112. ddnsking.com
E113. borizhog.com
E114. military-ukraine.site
E115. xcasinobonuses.net
E116. servecounterstrike.com
E117. ddns.net
E118. military-ukraine.online
E119. edisk.ukr.net [aka ukr.net]
E120. sytes.net
E121. fex.net
E122. servepics.com
E123. arelyevennot.top
E124. servehttp.com
E125. co-uah.top
E126. garagemusicschool.it
E127. ceronamtinclube.icu
E128. apoxipodes.ru
E129. azimurs.com
E130. nowpropitup.com
E131. answers.microsoft.com
E132. apeduze.com
E133. xsph.ru
E134. olei.ro
E135. co-opros.top
E136. omyce.ru
E137. yandex.ru
E138. programasparapc.net
E139. coinerpay.top
E140. ritionalvalueon.top
E141. ertimadifa.com
E142. ipv6-wpnc.net
E143. brunoboys.net
E144. oceriesfornot.top
E145. candidar.ru
E146. aviatorssm.bit
E147. xbeta.online
E148. aspe.ro
E149. erwini.ru
E150. an-ukr.top
E151. thestoreroomnsw.com.au
E152. dev-com.sc
E153. acteran.ru
E154. nx0.ru [aka enterwords.ru]
E155. admru.top
E156. meteolink.host
E157. successilin.top
E158. admukr.top
E159. redirectme.net
E160. brand-gos.top
E161. chernilis.win
E162. viewdns.net
E163. eumr.site
E164. cerv-gos.top
E165. sm.ukrtel.net [aka zp.ukrtel.net]
E166. chinagrill.co
E167. aff-opros.top
E168. afi-opros.top
E169. s8.h.mchost.ru
E170. 192.198.87.130
E171. billyhot.ru
E172. accept-pay.top
E173. topadm.top
E174. amo-opros.top
E175. cels-opros.top
E176. kopratiso.ru
E177. apps-opros.top
E178. bul-opros.top
E179. chubanomania.icu
E180. districoperav.icu
E181. central-gos.top
E182. alf-gos.top
E183. alfa-gos.top
E184. bow-gos.top
E185. scorpiones.online
E186. fernandoherrera.me
E187. giraffe-tour.ru
E188. big-uah.top
E189. cautionphenomenon.co.kr
E190. drive.google.com
E191. cdn.jsdelivr.net
E192. app.any.run
E193. ticket.cyberpolice.gov.ua
E194. 8003659902.site
E195. naffalno.site
E196. gmail.com
E197. myelectrive.com
E198. www.hybrid-analysis.com
E199. drimzis.com
E200. ao3.hmgo.pw
E201. eoiw8lhjwuc3sh2.m.pipedream.net
E202. eoy7zvsvn6xfcmy.m.pipedream.net
E203. 8003659902.space
E204. m-vz.webhop.me
E205. melitaes.online
E206. barbatus.online
E207. phymateus.online
E208. dipteran.online
E209. gopoppers.com
E210. rbadm.top
E211. trueadm.top
E212. floorfix.com.au
E213. admukr.club
E214. arentuk.com
E215. docs.microsoft.com
E216. www.msftncsi.com
E217. lonelyatthetop.com
E218. melitaeas.online
E219. cs1.wpc-v0cdn.org
E220. up-dot.myftp.org
E221. eo9p1d2bfmioiot.m.pipedream.net
E222. badpdf.com
E223. thaibbqculver.com
E224. hotmail.com
E225. vuonorganic.com
E226. alt-2cdn.net
E227. cdn.discordapp.com
E228. nitikora.ru
E229. d-upl.ddns.net
E230. stormpredictor.host
E231. rresteraftin.com
E232. texlidia.com
E233. mx-out-14.default-host.net
E234. inter-webservices.com
E235. serveminecraft.net
E236. blinkij.com
E237. toknowall.com
E238. product-reviews.website
E239. myvnc.com
E240. www.symantec.com
E241. www.virustotal.com [aka virustotal.com]
E242. webhop.me
E243. anniversarygiftsforcouples.com
E244. shikjil.com
E245. apokil.com
E246. axikok.com
E247. wiki.zimbra.com
E248. nais-gov.org
E249. mail.nais-gov.org
E250. fan-guy.com
E251. gov.ua
E252. prefer.jokotras.ru
E253. milotrad.ru
E254. potrakit.ru
E255. tiloraso.ru
E256. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E257. cuts-international.org
E258. i.ua
E259. e-wwg.com
E260. servemp3.com
E261. myddns.me
E262. single-office.ddns.net
E263. serveirc.com
E264. tinyurl.com
E265. portal.msrc.microsoft.com
E266. nirsoft.me
E267. site-1.work
E268. gangbang6.monster
E269. myftp.biz
E270. winscp.net
E271. www.michiganmastereltiempo.com
E272. expeditionabroad.com
E273. nejsemlama.cz
E274. iol.pt
E275. tridiuma.ru
E276. ryomy.ru
E277. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E278. ua30.gov.ua
E279. optica-rd.myftp.biz
E280. up-lnk.myftp.org
E281. zapto.org
E282. easternexecutiveclub.com
E283. domthr.xyz
E284. ns.ns2-dns.com
E285. ns.ns3-dns.com
E286. ghaniyu.com
E287. circulas.ru
E288. gov-ua.info
E289. wpc-v0cdn.org
E290. gordon6.hopto.org
E291. cmtheodor.be
E292. 67.199.248.10 [aka 67.199.248.11]
E293. syncapp.host
E294. dsszzi.gov.ua
E295. security-check.telegram.org.ohsxy.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
