=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 559 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. golgba.com
E4. topadm.top
E5. autodoka.com.ua
E6. toknowall.com
E7. top-opros.top
E8. tiloraso.ru
E9. tio-gos.top
E10. toloka.to
E11. bilitora.ru
E12. nitikora.ru
E13. tbwelo.ru
E14. bt.hurtom.com
E15. blog.gocon.in
E16. brunoboys.net
E17. lthhc-zm.com
E18. azimurs.com
E19. borizhog.com
E20. github.com
E21. hexactor.com
E22. tinyurl.com
E23. www.virustotal.com [aka virustotal.com]
E24. ftp.artrsllc.com
E25. rivertimad.com
E26. bul-opros.top
E27. eti-opros.top
E28. ndlestomak.top
E29. billiopa.com
E30. www.dwservice.net
E31. ereservices.com
E32. bounceme.net
E33. dcshost.net
E34. ddns.net
E35. fex.net
E36. freedynamicdns.net
E37. igshop.net
E38. dwservice.net
E39. www.dstruct.net
E40. inter-webservices.com
E41. cdn.jsdelivr.net
E42. redirectme.net
E43. whoer.net
E44. winscp.net
E45. dishsouq.com
E46. britxec.com
E47. gobits3.com
E48. 3utilities.com
E49. 4qzm.com
E50. agreminj.com
E51. agrikoz.com
E52. airmauritiusticket.com
E53. accept-pay.top
E54. admru.top
E55. admukr.top
E56. admus.top
E57. arelyevennot.top
E58. coinerpay.top
E59. fikasterwer.top
E60. jevejosader.top
E61. oceriesfornot.top
E62. milotrad.ru
E63. milotraf.ru
E64. motoristo.ru
E65. hilr.ru
E66. jokotras.ru
E67. kilitro.ru
E68. lopasts.ru
E69. nxkad.ru
E70. fishitor.ru
E71. acteran.ru
E72. apoxipodes.ru
E73. metanat.ru
E74. paparat.ru
E75. pasamart.ru
E76. potrakit.ru
E77. ardeas.ru
E78. atlantar.ru
E79. aff-opros.top
E80. afi-opros.top
E81. amo-opros.top
E82. ao-opros.top
E83. wi-opros.top
E84. apps-opros.top
E85. co-opros.top
E86. project2.top
E87. prefer.jokotras.ru
E88. dodortar.ru
E89. nikotod.ru
E90. tortunas.ru
E91. ais-gos.top
E92. an-gos.top
E93. jar-gos.top
E94. ws-gos.top
E95. tense-gos.top
E96. chis-gos.top
E97. wers-gos.top
E98. alf-gos.top
E99. eu-opros.top
E100. ui-opros.top
E101. cels-opros.top
E102. fori-opros.top
E103. billyhot.ru
E104. callsol.ru
E105. candidar.ru
E106. circulas.ru
E107. arminext.com
E108. baidencult.com
E109. apeduze.com
E110. axikok.com
E111. servehttp.com
E112. center-gos.top
E113. cerv-gos.top
E114. ev-gos.top
E115. ew-gos.top
E116. for-gos.top
E117. jel-gos.top
E118. pro-gos.top
E119. rea-gos.top
E120. bubenci.ru
E121. lnasfe.ru
E122. kopratiso.ru
E123. leonardis.ru
E124. moolin.ru
E125. detroito.ru
E126. jo-opros.top
E127. awa-opros.top
E128. job-opros.top
E129. tas-gos.top
E130. yi-gos.top
E131. bow-gos.top
E132. kurapat.ru
E133. tarlit.ru
E134. dsns.com.ua
E135. marmaris.com.ua
E136. anidoz.com
E137. pbank.co.ua
E138. aid.edopomoga.gov.ua
E139. delta.mil.gov.ua.delta-storages.com
E140. kivanclardokum.com.tr
E141. ye-gos.top
E142. uz-gos.top
E143. wm-gos.top
E144. chinagrill.co
E145. t.me
E146. cautionphenomenon.co.kr
E147. co-uah.top
E148. kmtacn.com
E149. mill.co.ua
E150. hotmail.com
E151. akaluij.com
E152. aluaadin.com
E153. civh.ru
E154. plexbd.net
E155. ukr.net
E156. sytes.net
E157. lover.printing82.detroito.ru
E158. erwini.ru
E159. an-ukr.top
E160. admukr.club
E161. hawksi.ru
E162. shormanz.com
E163. aspx.io
E164. frge.io
E165. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E166. korrespondentnet.webflow.io
E167. mastodon.social
E168. sardanal.online
E169. ua.aspx.io
E170. uadop.webflow.io
E171. nx0.ru
E172. hopto.org
E173. myftp.org
E174. combinedresidency.org
E175. economiquity.org
E176. europadonnaireland.org
E177. freedynamicdns.org
E178. karunadana.org
E179. nais-gov.org
E180. telsec.org
E181. aspe.ro
E182. cooperi.ru
E183. mulleti.ru
E184. notfiled.com
