=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1329 canonicals"
Entities:
E1. mail-box.site
E2. docs.microsoft.com
E3. gmail.com
E4. protonmail.com
E5. hotmail.com
E6. mail.google.com.getssl.click
E7. your-mail.press
E8. petitionukraine.com
E9. fast-mail.site
E10. nlightusa.com
E11. geroiua.com
E12. serveftp.com [aka servehttp.com]
E13. ryomy.ru
E14. ye-gos.top
E15. 3utilities.com
E16. lonejade.com
E17. cisa.gov
E18. 4qzm.com
E19. aneria.net
E20. dnspod.com
E21. notfiled.com
E22. kurapat.ru
E23. rivertimad.com
E24. noip.com
E25. drive.google.com
E26. dwservice.net [aka www.dwservice.net]
E27. www.facebook.com
E28. www.dstruct.net
E29. filebin.net
E30. www.michiganmastereltiempo.com
E31. www.ssl2.in
E32. www.msftncsi.com
E33. cloudflare-dns.com
E34. tronogram.com
E35. prot-ukr.net
E36. superops.ai
E37. superboler.com
E38. superdadymster.ru
E39. oncetrips.com
E40. super777bomba.ru
E41. sinergil.com
E42. agentsuperpupervinil.ru
E43. superops.com
E44. criticalosl.tech
E45. shopersport.ru [aka vljsport.eu.com]
E46. tools.nexcess.net
E47. gir.network
E48. advanced-ip-scanner.website
E49. yotsubasociety.website
E50. email.cz
E51. product-reviews.website
E52. eumr.site
E53. mail-ukr.net
E54. lamazone.site
E55. pomoshnikrbx.site
E56. mail-gov-ua.frge.io
E57. mail.arlingtonhousing.us
E58. authssl.site
E59. outlook.live.com.exmo.day
E60. outlook.outlook.live.com.exmo.day
E61. outlook.live.com.getssl.click
E62. outlook.certifiedauth.in
E63. outlook.exmo.day
E64. ghaniyu.com
E65. iforma.es
E66. portugalmail.pt
E67. patient-docs-mail.com
E68. com.authssl.site
E69. sendmail.website
E70. star-cz.ddns.net
E71. nejsemlama.cz
E72. seznam.cz
E73. mail.certifiedauth.in
E74. mail.kzp.bg
E75. info-cip.org
E76. infomalilopera.ru
E77. abracodabugalimpopo.ru
E78. kismamabeforyougo.ru
E79. acteran.ru
E80. ndlestomak.top
E81. baidenfree.com
E82. anotepad.com
E83. finformservice.com
E84. gofile.io
E85. file.io
E86. dyndns.com
E87. mail.nais-gov.org
E88. mail.aet.in.ua
E89. kew.1qw.us
E90. mail.numina.md
E91. mail.gov.ua
E92. kew.8df.us
E93. qkcew.ru
E94. detroito.ru
E95. nikotod.ru
E96. zaikaopentra.com.ru
E97. vdsina.ru
E98. zaikaopentra.com.ug
E99. ardeas.ru
E100. octoberoctopus.co.za
E101. agreminj.com
E102. petition-presidentu.com
E103. arminext.com
E104. outlook.com
E105. mafirti.ru
E106. bitbucket.org
E107. airmauritiusticket.com
E108. ticket.cyberpolice.gov.ua
E109. lopasts.ru
E110. domtern.com
E111. pas-ukr.net
E112. zambeziz.com
E113. ip-api.com
E114. evil.server.com
E115. againandagaingmorder.ru
E116. moolin.ru
E117. dayzilons.pw
E118. password-ukr.net
E119. enterwords.ru
E120. ns1.vtxhospital.com
E121. ns2.vtxhospital.com
E122. civh.ru
E123. www.virustotal.com [aka virustotal.com]
E124. portal.msrc.microsoft.com
E125. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E126. blopik.com
E127. badge-gos.top
E128. zbignef.com
E129. advanced-ip-scanners.com
E130. 1000020.xyz
E131. duhodown.fun
E132. uacompensation.xyz
E133. rbadm.top
E134. uatax-compens.xyz
E135. ec-compensation.xyz
E136. everything-everywhere.at.ply.gg
E137. diplombar.by
E138. benokij.com
E139. icanhazip.com
E140. apokil.com
E141. nowpropitup.com
E142. apoxipodes.ru
E143. anidoz.com
E144. funedunet.com
E145. golgba.com
E146. akaluij.com
E147. ddns.net
E148. 7tt.me
E149. t.me
E150. fernandoherrera.me
E151. d-upl.ddns.net
E152. i1t.me
E153. myvnc.com
E154. drive.google.com.getssl.click
E155. drive.googie.com.ssl2.site
E156. drive.googles.com.personlog.in
E157. drive.gdocs.com.authssl.site
E158. google.com.getssl.click
E159. drive.gdocs.com.personlog.in
E160. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E161. diagnostic-resolver.com
E162. telecomds.online
E163. nxkad.ru
E164. sav.com
