=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. lthhc-zm.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. smm2021.net
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. co87972.tmweb.ru
E10. drive.google.com
E11. ddns.net
E12. alt-2cdn.net
E13. cdn.discordapp.com
E14. edisk.ukr.net [aka ukr.net]
E15. bounceme.net
E16. cve.mitre.org
E17. fex.net
E18. api.dev-com.sc
E19. dishsouq.com
E20. giraffe-tour.ru
E21. gobits3.com
E22. chubanomania.icu
E23. portal.msrc.microsoft.com
E24. ddnsking.com
E25. winscp.net
E26. m-vz.webhop.me
E27. widget.forum-pokemon.com
E28. bilitora.ru
E29. email.cz
E30. answers.microsoft.com
E31. kmtacn.com
E32. mail.nais-gov.org
E33. i.ua
E34. candidar.ru
E35. emterox.ru
E36. nx0.ru [aka enterwords.ru]
E37. a0656203.xsph.ru
E38. acteran.ru
E39. billyhot.ru
E40. apoxipodes.ru
E41. onthewifi.com
E42. noip.com
E43. surname192.temp.swtest.ru
E44. servehalflife.com
E45. ereservices.com
E46. webhop.me
E47. sm.ukrtel.net [aka zp.ukrtel.net]
E48. a0322810.xsph.ru
E49. coagula.online
E50. rmssrv3.ru
E51. ticket.cyberpolice.gov.ua
E52. photobucket.com
E53. badpdf.com
E54. s8.h.mchost.ru
E55. 192.198.87.130
E56. chinagrill.co
E57. antination.kherson.ua
E58. pbank.co.ua
E59. scorpiones.online
E60. dyndns.com
E61. product2020.mrbasic.com
E62. servecounterstrike.com
E63. servegame.com
E64. servehttp.com
E65. servebeer.com
E66. serveftp.com
E67. servequake.com
E68. rmssrv2.ru
E69. rmssrv4.ru
E70. xsph.ru
E71. product-reviews.website
E72. vuonorganic.com
E73. proxylogon.com
E74. nais-gov.org
E75. gov.ua
E76. lnk-upload.dodortar.ru
E77. dod-upload.dodortar.ru
E78. myddns.me
E79. single-office.ddns.net
E80. freedynamicdns.org
E81. d-upl.ddns.net
E82. tinyurl.com
E83. jokotras.ru
E84. potrakit.ru
E85. tiloraso.ru
E86. nitikora.ru
E87. telegram.org.security.ohsxy.com
E88. mx-out-14.default-host.net
E89. security-check.telegram.org.ohsxy.com
E90. tortunas.ru
E91. raidforums.com
E92. 8003659902.space
E93. 1000020.xyz
E94. 1833.site
E95. eumr.site
E96. military-ukraine.site
E97. site-1.work
E98. 8003659902.site
E99. myvnc.com
E100. serveirc.com
E101. districoperav.icu
E102. varanasiclick.ru
E103. posish.club
E104. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E105. military-ukraine.online
E106. myftp.biz
E107. myftp.org
E108. myelectrive.com
E109. www.symantec.com
E110. www.msftncsi.com
E111. www.virustotal.com [aka virustotal.com]
E112. chernilis.win
E113. 185.193.38.78
E114. sytes.net
E115. gov-ua.info
E116. melitaeas.online
E117. ln-upl.ddns.net
E118. cdn.jsdelivr.net
E119. up-dot.myftp.org
E120. freedynamicdns.net
E121. cs1.wpc-v0cdn.org
E122. hopto.org
E123. telsec.org
E124. evil.server.com
E125. serveblog.net
E126. yandex.ru
E127. github.com
E128. servemp3.com
E129. toknowall.com
E130. fernandoherrera.me
E131. analyze.intezer.com
E132. thestoreroomnsw.com.au
E133. integramultimedia.com.mx
E134. prefer.jokotras.ru
E135. milotrad.ru
E136. kopratiso.ru
E137. dodortar.ru
E138. omyce.ru
E139. app.any.run
E140. syncapp.host
E141. nais-gov.com
E142. zapto.org
E143. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E144. bank.gov.ua
E145. great-surveys.top
E146. cryptsen7fo43rr6.onion.to
E147. cert.gov.ua [aka me.gov.ua]
E148. eo9p1d2bfmioiot.m.pipedream.net
E149. eoiw8lhjwuc3sh2.m.pipedream.net
E150. www.hybrid-analysis.com
E151. webknives.com
E152. ao3.hmgo.pw
E153. eoy7zvsvn6xfcmy.m.pipedream.net
E154. up-lnk.myftp.org
E155. 67.199.248.10 [aka 67.199.248.11]
E156. netbin.host
E157. www.michiganmastereltiempo.com
E158. microsoft.com
E159. barbatus.online
E160. gangbang6.monster
E161. panelunregistertle-348.frge.io
E162. getmod.host
