=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 286 canonicals"
Entities:
E1. gov-ua.info
E2. ukr-net-downloadfile.su
E3. aleimportadora.net
E4. pro-gos.top
E5. pbank.co.ua
E6. krasavchikoleg.net
E7. ukr.net
E8. zarabovannyok.eu
E9. nafillimonilini.net
E10. drv2ms.com
E11. funedunet.com
E12. nais-gov.com
E13. anotepad.com
E14. filetransrediremin.com
E15. ansaigon.com
E16. elyslink.online
E17. bahouholdings.com
E18. cloudlnk.org
E19. linedrv.com
E20. ns2-dns.com
E21. zaikadoctor.ru
E22. ns3-dns.com
E23. cdn.discordapp.com
E24. hopentools.ru
E25. telegram.org-a0dm91dk31i.cloue.link
E26. steycools.pw
E27. telegram.org.t.me-cloud.link
E28. keewoolas.pw
E29. gondurasonline.ru
E30. telegram.org-a0dk3dm91iu.tgeo.link
E31. minijusfil.com
E32. www.dropbox.com
E33. jslopasitmon.com
E34. barnsertr.com
E35. chimeramarketplace.online
E36. eurotelle.com
E37. webmail.facadesolutionsuae.com
E38. t-me.io
E39. goodlenuxilam.site
E40. oon24opros.yolasite.com
E41. nas-files.firstcloudit.com
E42. erinekenney.com
E43. nabufixservice.su
E44. ukrainebayra.com
E45. kilomunara.com
E46. griselda-edu.com.ua
E47. tax-gov-ua.com
E48. bank.gov.ua
E49. popuasyfromua.ru
E50. cert.gov.ua
E51. uabayrakua.com
E52. dpsu-gov-ua.com
E53. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E54. tax-compenses.xyz
E55. msp.gov.ua
E56. telegrad.info
E57. sec-t.info
E58. ua-compensation.top
E59. ua-compensations.xyz
E60. ua-calendar.firstcloudit.com
E61. ec-compensation.xyz
E62. downloadrezerves.ru
E63. ukrainecenter.yolasite.com
E64. coinmakopenarea.su
E65. telegram.uk.net
E66. qaz.su
E67. kismamabeforyougo.su
E68. rnbo.gov.ua
E69. id.court.gov.ua
E70. griselda.co.ua
E71. octoberoctopus.co.za
E72. ua30.gov.ua
E73. antination.kherson.ua
E74. aid.edopomoga.gov.ua
E75. infomailforyoumak.ru
E76. hillespostelnm.eu
E77. napropertyhub.eu
E78. zaikaopentra-com-ug.su
E79. monopoliafromyou.ru
E80. vljsport.eu.com
E81. grabify.link
E82. ipoluchayteudovolstvie.ru
E83. 1833.site
E84. eumr.site
E85. ua-compens.top
E86. uatax-compenses.xyz
E87. compensationukr.com
E88. myua-compensations.xyz
E89. chis-gos.top
E90. mail.numina.md
E91. mail.kzp.bg
E92. claud.in
E93. mail.lebsack.de
E94. mail.arlingtonhousing.us
E95. mail.nais-gov.org
E96. uatax-compens.xyz
E97. lnk.ukr-compens.xyz
E98. pay.ukr-compens.xyz
E99. off.ukr-compens.xyz
E100. griselda.biz.ua
E101. mediaplatformapharm.ru
E102. golos2023q.ru
E103. confirm-agent.online
E104. webk-telegram.icu
E105. ua-taxes-compens.xyz
E106. dayzilons.pw
E107. abracodabugalimpopo.ru
E108. zalamafiapopcultur.ru
E109. againandagaingmorder.ru
E110. potrakit.ru
E111. cafeteriumups.ru
E112. golosdruga.ru
E113. super777bomba.ru
E114. nomnetozhedenyuzhkanuzhna.ru
E115. specnaznachenie.ru
E116. kowersize.fun
E117. ua-compenses.top
E118. uam-compensation.xyz
E119. tax-compensation.xyz
E120. duhodown.fun
E121. zakrylki809.ru
E122. edopomogaonline.yolasite.com
E123. mail.aet.in.ua
E124. africathrillthes.pw
E125. moyabelorussiya.by
E126. propertyiran.ir
E127. diplombar.by
E128. restmantra.by
E129. zasadacafe.by
E130. maxteroper.ru
E131. superops.com
E132. prostosmeritesya.ru
E133. konkurs-events.top
E134. vote-me.top
E135. tg-me.pro
E136. gobits3.com
E137. iplogger.com
E138. zaikaopentra.com.ru
E139. cityofuganda.ug
E140. giraffe-tour.ru
E141. sismasterhome.ru
E142. tvoyaradostetoya.ru
E143. yavasponimayu.ru
E144. sakentoshi.ru
E145. e-nas.firstcloudit.com
E146. kismamabeforyougo.ru
E147. kissmafiabeforyoudied.ru
E148. unayt.ru
E149. supermarioprohozhdenie.ru
E150. jokoloret.ru
E151. syncthing.net
E152. www.adelaida.ua
E153. lolifans.ru
E154. zallesman.ru
