=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. dis.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. mail.nais-gov.org
E5. ncscc.gov.ua
E6. bank.gov.ua
E7. me.gov.ua
E8. pbank.co.ua
E9. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru [aka tortunas.ru]
E13. qkcew.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. kopratiso.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. lopasts.ru
E23. fishitor.ru
E24. kurapat.ru
E25. bilitora.ru
E26. info-cip.org
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. myftp.org
E30. viewdns.info
E31. zapto.org
E32. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E33. tzi.info-cip.org
E34. up-dot.myftp.org
E35. ua-compensations.xyz
E36. ua-compens.top
E37. combinedresidency.org
E38. hopto.org
E39. mitlubald.ru
E40. tridiuma.ru
E41. bubenci.ru
E42. tbwelo.ru
E43. paparat.ru
E44. pasamart.ru
E45. tarlit.ru
E46. jokotras.ru
E47. yandex.ru
E48. candidar.ru
E49. viewdns.net
E50. ns.ns2-dns.com [aka ns2-dns.com]
E51. freedynamicdns.net
E52. ns.ns3-dns.com [aka ns3-dns.com]
E53. dyndns.com
E54. gmail.com [aka hotmail.com]
E55. notfiled.com
E56. gotdns.ch
E57. webhop.me
E58. t.co
E59. fernandoherrera.me
E60. nirsoft.me
E61. myddns.me
E62. t-online.de
E63. m-vz.webhop.me
E64. bounceme.net
E65. mono.gg-pay.me
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. dsszzi.gov.ua
E68. mail.gov.ua
E69. hawksi.ru
E70. enterwords.ru
E71. detroito.ru
E72. xcqef.ru
E73. rncsq.ru
E74. nx0.ru
E75. tiloraso.ru
E76. potrakit.ru
E77. clipperso.ru
E78. cooperi.ru
E79. nxkad.ru
E80. lnasfe.ru
E81. atlantar.ru
E82. erwini.ru
E83. milotrad.ru
E84. nitikora.ru
E85. wicksl.ru
E86. mafirti.ru
E87. lover.printing82.detroito.ru
E88. motoristo.ru
E89. dipteran.online
E90. emterox.ru
E91. moolin.ru
E92. rresteraftin.com
E93. omyce.ru
E94. metanat.ru
E95. app.any.run
E96. www.msftncsi.com
E97. lesrochersblancs.com
E98. pastebin.com
E99. leonardis.ru
E100. a0322810.xsph.ru
E101. a0695487.xsph.ru
E102. a0656203.xsph.ru
E103. a0667987.xsph.ru
E104. a0698262.xsph.ru
E105. aspe.ro
E106. varanasiclick.ru
E107. ryomy.ru
E108. milotraf.ru
E109. xcasinobonuses.net
E110. meteolink.host
E111. prefer.jokotras.ru
E112. callsol.ru
E113. wi-opros.top
E114. kivanclardokum.com.tr
E115. wasabiwallet.online
E116. nikotod.ru
E117. farafauler.ru
E118. enlamentedeunasesor.com
E119. stormpredictor.host
E120. podologaneri.it
E121. co-opros.top
E122. districoperav.icu
E123. ganara.ru
E124. billyhot.ru
E125. apokil.com
E126. hofsteder.ru
E127. tools.nexcess.net
E128. plexbd.net
E129. ukr.net
E130. ddns.net
E131. brunoboys.net
E132. sytes.net
E133. dcshost.net
E134. big-uah.top
E135. chis-gos.top
E136. peer-gos.top
E137. an-ukr.top
E138. coinerpay.top
E139. chinagrill.co
E140. bow-gos.top
E141. topadm.top
E142. rubidiumo.ru
E143. graphiuma.online
E144. dod-upload.dodortar.ru
E145. lnk-upload.dodortar.ru
E146. domtern.com
E147. an-gos.top
E148. ais-gos.top
E149. cerv-gos.top
E150. ws-gos.top
E151. alf-gos.top
E152. pro-gos.top
E153. tas-gos.top
E154. alfa-gos.top
E155. tio-gos.top
E156. rmssrv2.ru
E157. rmssrv3.ru
E158. shapurt.ru
E159. netbin.host
E160. center-gos.top
E161. co-uah.top
E162. for-gos.top
E163. ev-gos.top
E164. flayga.ru
E165. giraffe-tour.ru
E166. billiopa.com
E167. mulleti.ru
E168. rmssrv4.ru
E169. gordon6.hopto.org
E170. economiquity.org
E171. europadonnaireland.org
E172. telegram.org.security.ohsxy.com
E173. kesp.cl
E174. bul-opros.top
E175. afi-opros.top
E176. top-opros.top
E177. cels-opros.top
E178. eu-opros.top
E179. ui-opros.top
E180. aff-opros.top
E181. amo-opros.top
E182. api.dev-com.sc
E183. advanced-ip-scaner.com
E184. noip.com
E185. advanced-ip-scanners.com
E186. fluoxi.com
E187. onthewifi.com
E188. icanhazip.com
E189. badge-gos.top
E190. ao-opros.top
E191. awa-opros.top
E192. eti-opros.top
E193. apps-opros.top
E194. mail-box.site
E195. 1833.site
E196. naffalno.site
E197. 8003659902.site
E198. onyangdol.site
E199. helpzzfound.site
E200. fast-mail.site
E201. admru.top
E202. arentuk.com
E203. eumr.site
E204. misp.cert.gov.ua
E205. moskeet.com
E206. www.msp.gov.ua [aka msp.gov.ua]
E207. posish.club
E208. admis.club
E209. jar-gos.top
E210. wers-gos.top
E211. job-opros.top
E212. myftp.biz
E213. up-lnk.myftp.org
E214. serveftp.com
E215. optica-rd.myftp.biz
E216. nais-gov.com [aka nais-gov.org]
E217. aid.edopomoga.gov.ua
E218. frge.io
E219. shormanz.com
E220. aspx.io
E221. korrespondentnet.webflow.io
E222. ip-api.com
E223. ua.aspx.io
E224. freedynamicdns.org
E225. cve.mitre.org
E226. 1000020.xyz
E227. ao3.hmgo.pw
E228. uacompensation.xyz
E229. uatax-compens.xyz
E230. ec-compensation.xyz
E231. tax-compenses.xyz
E232. kitten-268.frge.io
E233. panelunregistertle-348.frge.io
E234. shodan.io
E235. admukr.top
E236. admukr.club
E237. arelyevennot.top
E238. rbadm.top
E239. inter-webservices.com
E240. www.hybrid-analysis.com
E241. agreminj.com
E242. servebeer.com
E243. 3utilities.com
E244. www.facebook.com
E245. www.michiganmastereltiempo.com
E246. www.symantec.com
E247. www.portcheckers.com
E248. dishsouq.com
E249. easternexecutiveclub.com
E250. blinkij.com
E251. britxec.com
E252. ginaengg.com
E253. dev-com.sc
E254. blopik.com
E255. akaluij.com
E256. floorfix.com.au
E257. trueadm.top
E258. admus.top
E259. ye-gos.top
E260. ew-gos.top
E261. sackmeister.de
E262. aon.at
E263. rea-gos.top
E264. nowpropitup.com
E265. pay.uacompensation.xyz
E266. uam-compensation.xyz
E267. tax-compensation.xyz
E268. domthr.xyz
E269. myua-compensations.xyz
E270. uatax-compenses.xyz
E271. jo-opros.top
E272. ukrainebayra.com
E273. antination.kherson.ua
E274. autodoka.com.ua [aka marmaris.com.ua]
E275. ua-compensation.top
E276. ua-taxes-compens.xyz
E277. compensations-ukrain.bar
E278. mil.ua.aspx.io
E279. gov.mil.ua.aspx.io
E280. get.adobe.com.aspx.io
E281. www.get.adobe.com.aspx.io
E282. pay.ukr-compens.xyz
E283. lnk.ukr-compens.xyz
E284. off.ukr-compens.xyz
E285. compensation-ukr.com [aka compensationukr.com]
E286. ua-compenses.top
E287. apeduze.com
E288. azimurs.com
E289. baidencult.com
E290. winuvinnosluk.club
E291. dogiraftig.com
E292. iol.pt
E293. pius-studio.at
E294. arcor.de
E295. cmtheodor.be
E296. military-ukraine.online [aka military-ukraine.site]
E297. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E298. ceronamtinclube.icu [aka chubanomania.icu]
E299. dnslookup.seowebchecker.com
E300. servehttp.com
E301. servepics.com
E302. servegame.com
E303. servemp3.com
E304. 4qzm.com
E305. ereservices.com
E306. serveirc.com
E307. evil.server.com
E308. t.me
E309. igshop.net
E310. e-wwg.com
E311. github.com
E312. golgba.com
E313. erinekenney.com
E314. ddnsking.com
E315. gopoppers.com
E316. qiwardos.ru
E317. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E19, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E26, E19, E32
M6. "ua-cip.org" (Domain) — options: E28, E26, E33, E32
M7. "info-cip.org" (Domain) — options: E33, E27, E28, E31
M8. "rubidiumo.ru" (Domain) — options: E39, E40, E12, E41
M9. "shapurt.ru" (Domain) — options: E24, E43, E44, E12
M10. "ardeas.ru" (Domain) — options: E41, E12, E46, E45
M11. "cloudflare-dns.com" (Domain) — options: E49, E50, E51, E52
M12. "t.me" (Domain) — options: E57, E58, E59, E60
M13. "gov.ua" (Domain) — options: E2, E1, E6, E7
M14. "erwini.ru" (Domain) — options: E41, E18, E69, E70
M15. "qkcew.ru" (Domain) — options: E72, E12, E11, E41
M16. "kopratiso.ru" (Domain) — options: E24, E22, E75, E12
M17. "nx0.ru" (Domain) — options: E79, E11, E12, E72
M18. "bubenci.ru" (Domain) — options: E18, E12, E82, E39
M19. "nikotod.ru" (Domain) — options: E71, E20, E83, E84
M20. "hawksi.ru" (Domain) — options: E22, E82, E12, E41
M21. "potrakit.ru" (Domain) — options: E16, E24, E45, E12
M22. "detroito.ru" (Domain) — options: E41, E87, E16, E88
M23. "acteran.ru" (Domain) — options: E18, E24, E89, E15
M24. "ryomy.ru" (Domain) — options: E41, E24, E12, E93
M25. "rncsq.ru" (Domain) — options: E13, E80, E5, E12
M26. "lopasts.ru" (Domain) — options: E16, E80, E98, E12
M27. "kurapat.ru" (Domain) — options: E16, E94, E43, E12
M28. "xsph.ru" (Domain) — options: E72, E100, E101, E79
M29. "lnasfe.ru" (Domain) — options: E73, E22, E93, E12
