=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. gov-ua.info
E7. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E8. me.gov.ua
E9. gov.mil.ua.aspx.io
E10. tzi.info-cip.org
E11. telegrad.info
E12. s8.h.mchost.ru
E13. viewdns.info
E14. teleqram.info
E15. center-gos.top
E16. t--t.me
E17. telegram.org-a0dm91dk31i.cloue.link
E18. tgeo.link
E19. eo9p1d2bfmioiot.m.pipedream.net
E20. store3.gofile.io
E21. telegram.org.t.me-cloud.link
E22. eoiw8lhjwuc3sh2.m.pipedream.net
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. telegram-mobile.ru
E26. telegram.org-a0dk3dm91iu.tgeo.link
E27. cloue.link
E28. me-cloud.link
E29. gofile.io [aka store1.gofile.io]
E30. store8.gofile.io
E31. t.me
E32. account.associates
E33. telegram.uk.net
E34. telegram-click.ru
E35. lamazone.site
E36. t.co
E37. meteolink.host
E38. telecomds.online
E39. mail-box.site
E40. claud.in
E41. cloudlnk.org
E42. telegram.account.associates
E43. gmail.com
E44. courtgova.site
E45. mastodon.social
E46. yandex.ru
E47. servecounterstrike.com
E48. site-1.work
E49. aon.at
E50. social.technet.microsoft.com
E51. cloudflare-dns.com
E52. 4qzm.com
E53. 0-t.me
E54. 7tt.me
E55. t-me.io
E56. i1t.me
E57. 4-t.me
E58. fernandoherrera.me
E59. myddns.me
E60. 1000020.xyz
E61. eumr.site
E62. upportteam.lingrevelat.com
E63. advanced-ip-scaner.com.vuxuancuong.com
E64. shopersport.ru
E65. droopily.eu
E66. lthhc-zm.com
E67. evil.server.com
E68. ghaniyu.com
E69. kissmafiabeforyoudied.eu
E70. helpzzfound.site
E71. admru.top
E72. 1833.site
E73. foundpomoshi.com
E74. 8003659902.site
E75. telegraom.me
E76. an-ukr.top
E77. telegram-wed.id
E78. teiegram1.me
E79. info-cip.org
E80. chimeramarketplace24.online
E81. melitaeas.online [aka melitaes.online]
E82. project2.top
E83. chimeramarketplace.online
E84. barbatus.online
E85. chimera-shop24.online
E86. dipteran.online
E87. project3.top
E88. chimeramarket24.online
E89. anniversarygiftsforcouples.com
E90. surname192.temp.swtest.ru
E91. smartideabusiness.com
E92. a0695487.xsph.ru
E93. a0698649.xsph.ru
E94. a0698262.xsph.ru
E95. swinj.online
E96. xbeta.online
E97. truffa.online
E98. tg-me.pro
E99. e-wwg.com
E100. tbwelo.ru
E101. ddnsking.com
E102. telegram-wap.me
E103. xcqef.ru
E104. tme-id.com
E105. tarlit.ru
E106. nxkad.ru
E107. emterox.ru
E108. timeandbright.com
E109. tme-id.ru
E110. fudupdate.com
E111. id.court.gov.ua
E112. texlidia.com
E113. kohhd.com
E114. teierqam.org
E115. combinedresidency.org
E116. webk-telegram.icu
E117. teiergam.com
E118. troadsecow.com
E119. agreminj.com [aka agrikoz.com]
E120. softloadup.com
E121. golgba.com
E122. 3utilities.com
E123. baidenfree.com
E124. tinyurl.com
E125. jokotras.ru
E126. acteran.ru
E127. prefer.jokotras.ru
E128. apoxipodes.ru
E129. tiloraso.ru
E130. sec-t.info
E131. economiquity.org
E132. up-lnk.myftp.org
E133. lopasts.ru
E134. moolin.ru
E135. ardeas.ru
E136. wicksl.ru
E137. qkcew.ru
E138. callsol.ru
E139. xsph.ru
E140. sardanal.online
E141. elyslink.online
E142. scorpiones.online
E143. motocheck.in
E144. aluaadin.com
E145. blog.gocon.in
E146. netbin.host
E147. coagula.online
E148. telesecurity.org
E149. webk-telegram.sbs
E150. webz-telegram.sbs
E151. security-check.telegram.org.ohsxy.com
E152. myelectrive.com
E153. stormpredictor.host
E154. topadm.top
E155. apps-opros.top
E156. co-opros.top
E157. wers-gos.top
E158. for-gos.top
E159. arelyevennot.top
E160. admukr.top
E161. 8003659902.space
E162. courtbox.online
E163. phymateus.online
E164. ceronamtinclube.icu
E165. chubanomania.icu
E166. tsecurity.sbs
E167. golosdruga.ru
E168. lover.printing82.detroito.ru
E169. rncsq.ru
