=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1560 canonicals"
Entities:
E1. ua-calendar.firstcloudit.com
E2. webmail.facadesolutionsuae.com
E3. uasystnet.com
E4. ualogaccs.com
E5. anidoz.com [aka zaliphone.com]
E6. anniversarygiftsforcouples.com
E7. ukrstnet.com
E8. baidencult.com [aka baidenfree.com]
E9. surname192.temp.swtest.ru
E10. ua.aspx.io
E11. aluaadin.com
E12. uaccsnet.com
E13. privat24.ua-wallet.pw
E14. iplogger.com
E15. gdocs.com.personlog.in
E16. ua-cip.org
E17. uasetukr.com
E18. settings-ukr.net
E19. settingsukr.net
E20. big-uah.top [aka co-uah.top]
E21. compensation-ukr.com [aka compensationukr.com]
E22. arentuk.com
E23. uasettings.com
E24. popuasyfromua.ru
E25. a0695487.xsph.ru
E26. combinedresidency.org
E27. upportteam.lingrevelat.com
E28. uasystdoc.com
E29. military-ukraine.online [aka military-ukraine.site]
E30. an-ukr.top
E31. uabayrakua.com [aka ukrainebayra.com]
E32. geroiukrainu.com
E33. geroiua.com
E34. blog.gocon.in
E35. uknetlogin.com
E36. personlog.in
E37. benokij.com
E38. com.personlog.in
E39. akaluij.com
E40. telegram.uk.net
E41. ukenlog.com
E42. login.certifiedauth.in
E43. net-certificate.services
E44. proxylogon.com
E45. login.exmo.day
E46. ns1.modeselling.com
E47. ukrsett.com
E48. crmeds.com
E49. ukrsets.com
E50. settusfree.org.uk
E51. unetset.com
E52. prostotaknet.net
E53. ifastnet.com
E54. funedunet.com
E55. winuvinnosluk.club
E56. e-nas.firstcloudit.com
E57. nas-files.firstcloudit.com
E58. autodoka.com.ua
E59. cloudflare.com
E60. dsns.com.ua
E61. mivocloud.com
E62. ukrainianworldcongress.org
E63. ukraine-chares.info
E64. balerina.info
E65. compensations-ukrain.bar
E66. barvy-ukraines.info
E67. ceriossl.info
E68. ukrainianworldcongress.info
E69. apitelegram.org
E70. petition-ukrainiane.com
E71. authssl.org
E72. ukraine-geroi.org.ua
E73. arhiv.ua-cip.org
E74. finformservice.com
E75. 3utilities.com
E76. smart-kids-ua.eu
E77. timeandbright.com
E78. 4qzm.com
E79. barbacoalosmartinez.com
E80. bahouholdings.com
E81. gmail.com
E82. hotmail.com
E83. ns2.vtxhospital.com
E84. staystrongjewels.com
E85. webknives.com
E86. drive.googles.com.personlog.in
E87. c.certifiedauth.in
E88. t.certifiedauth.in
E89. account.certifiedauth.in
E90. ssl.certifiedauth.in
E91. accounts.certifiedauth.in
E92. advanced-ip-scaner.com.vuxuancuong.com
E93. co87972.tmweb.ru
E94. skreatortemp.site
E95. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E96. superdadymster.ru
E97. iqhost.ru
E98. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E99. a0322810.xsph.ru
E100. survefuz.com
E101. ereservices.com [aka inter-webservices.com]
E102. fountainrate.com
E103. dwservice.net
E104. ukr-golosovan.site
E105. ukr.net.ssl2.site
E106. 1833.site
E107. ukr-golosovane.site
E108. ukr.net.ssl3.site
E109. authssl.site
E110. ukainua.com
E111. cck-ukr.net
E112. ukr.net
E113. 2fa-ukr.net
E114. 0-ukr.net
E115. acc-ukr.net
E116. fudupdate.com
E117. apeduze.com
E118. softloadup.com
E119. petition-ukraine.com
E120. petition--ukraine.com
E121. petitian-ukraine.com
E122. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E123. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E124. mitlubald.ru
E125. www.adelaida.ua
E126. meta.ua
E127. zaikaopentra-com-ug.su
E128. winchconstruction.com
E129. petition-president.com
E130. petition-presidenta.com
E131. petition-presidente.com
E132. a3-ukr.net
E133. lc-ukr.net
E134. cca-ukr.net
E135. tc-ukr.net
E136. aleimportadora.net
E137. aneria.net
E138. sm.ukrtel.net [aka zp.ukrtel.net]
E139. armpress.net
E140. konkurs-events.top
E141. konkurs-chari-ua.eu
E142. ua-konkurs-chary.eu
E143. zarabovannyok.eu
E144. konkurs-chari-final-ua.eu
E145. konkurs-chary-ua.eu
E146. konkurs-chari-final.eu
E147. vtxhospital.com
E148. support-ukr.net
E149. bitbucket.org
E150. cloudlnk.org
