=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
E2. 3utilities.com
E3. akaluij.com
E4. 4qzm.com
E5. fikasterwer.top
E6. sackmeister.de
E7. agreminj.com
E8. pastebin.com
E9. moskeet.com
E10. azimurs.com
E11. arentuk.com
E12. ohsxy.com
E13. borizhog.com
E14. fan-guy.com
E15. apeduze.com
E16. telesecurity.org
E17. center-gos.top
E18. social.technet.microsoft.com
E19. tsecurity.sbs
E20. central-gos.top
E21. airmauritiusticket.com
E22. civh.ru
E23. chis-gos.top
E24. barbacoalosmartinez.com
E25. zarabovannyok.eu
E26. hillespostelnm.eu
E27. rivierafamily.com
E28. eu-opros.top
E29. kissmafiabeforyoudied.eu
E30. napropertyhub.eu
E31. bubenci.ru
E32. kopratiso.ru
E33. zalamafiapopcultur.eu
E34. acteran.ru
E35. sindoproperty.org
E36. lopasts.ru
E37. apoxipodes.ru
E38. fishitor.ru
E39. ardeas.ru
E40. maxteroper.ru
E41. freedynamicdns.net
E42. freeusadatingxxx.online
E43. freedynamicdns.org
E44. baidenfree.com
E45. fluoxi.com
E46. zaikaopentra.com.ug
E47. coagula.online
E48. online.ua
E49. cityofuganda.ug
E50. golgba.com
E51. t-online.de
E52. humanitarydp.ug
E53. military-ukraine.online
E54. courtgova.online
E55. webhop.me
E56. courtgova.site
E57. tools.nexcess.net
E58. 1833.site
E59. onyangdol.site
E60. eumr.site
E61. 8003659902.site
E62. noip.com
E63. mail-box.site
E64. military-ukraine.site
E65. hilr.ru
E66. gondurasonline.ug
E67. mayak.dp.ua
E68. tg.cyou
E69. ganara.ru
E70. bilitora.ru
E71. hofsteder.ru
E72. info-cip.org
E73. kjhgdj99fuller.ru
E74. nxkad.ru
E75. jskgdhjkdfhjdkjhd844.ru
E76. tme-id.ru
E77. golos2023q.ru
E78. milotrad.ru
E79. rmssrv4.ru
E80. jkghdj2993jdjjdjd.ru
E81. jslopasitmon.com
E82. ddnsking.com
E83. kilomunara.com
E84. jorgava.com
E85. ryomy.ru
E86. kismamabeforyougo.com
E87. droopily.eu
E88. mafirti.ru
E89. vljsport.eu.com
E90. pomoshnikrbx.site
E91. farafauler.ru
E92. qkcew.ru
E93. mulleti.ru
E94. filterfullproperty.ru
E95. naffalno.site
E96. hopentools.site
E97. aneria.net
E98. gofile.io
E99. bounceme.net
E100. armpress.net
E101. store1.gofile.io
E102. plexbd.net
E103. as49447.net
E104. store3.gofile.io
E105. net-certificate.services
E106. dwservice.net
E107. finformservice.com
E108. www.dwservice.net
E109. ns.ns3-dns.com
E110. inter-webservices.com
E111. ereservices.com
E112. serveirc.com
E113. eti-opros.top
E114. prot-ukr.net
E115. virustotal.com
E116. dcshost.net
E117. awa-opros.top
E118. 3dstore.pro
E119. servehttp.com
E120. shopersport.ru
E121. verofes.com
E122. vertusupportjk.org
E123. everything-everywhere.at.ply.gg
E124. lesrochersblancs.com
E125. verify-ukr.net
E126. zakolibal.online
E127. chimera-shop24.online
E128. zaikadoctor.ru
E129. om-ukr.net
E130. barbatus.online
E131. zaikaopentra-com-ug.online
E132. autodoka.com.ua
E133. sardanal.online
E134. wasabiwallet.online
E135. elyslink.online
E136. chimeramarket24.online
E137. xbeta.online
E138. zambeziz.com
E139. baidencult.com
E140. anidoz.com
E141. lonejade.com
E142. onthewifi.com
E143. axikok.com
E144. zallesman.ru
E145. circulas.ru
E146. onedrive.live.com
E147. kurapat.ru
E148. app.any.run
E149. detroito.ru
E150. polinamailserverip.ru
E151. pasamart.ru
E152. tortunas.ru
E153. mitlubald.ru
E154. meta.ua
E155. lamazone.site
E156. mitraseo.hol.es
E157. internet.bs
E158. int-ukr.net
E159. swinj.online
E160. chimeramarketplace.online
E161. modeselling.com
E162. blopik.com
E163. ansaigon.com
E164. nafillimonilini.net
E165. kilitro.ru
E166. apokil.com
E167. serveblog.net
E168. jokoloret.ru
E169. shikjil.com
E170. olei.ro
E171. cooperi.ru
E172. emterox.ru
E173. jimloamfilling.online
E174. moolin.ru
E175. erwini.ru
E176. krasavchikoleg.net
E177. internetcygane.ru
E178. evil.server.com
E179. ip-api.com
E180. liverpulapp.ru
E181. alegoomaster.com
