=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. viewdns.info
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. cloudflare-dns.com
E10. myddns.me
E11. webknives.com
E12. redirectme.net
E13. m-vz.webhop.me
E14. arminext.com
E15. inter-webservices.com
E16. myftp.org
E17. serveminecraft.net
E18. bounceme.net
E19. ereservices.com
E20. www.dwservice.net
E21. brunoboys.net
E22. dwservice.net
E23. ddns.net
E24. dcshost.net
E25. serveblog.net
E26. datagroup.ddns.net
E27. net-certificate.services
E28. advanced-ip-scanner.site
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.click
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. ip-api.com
E33. gopoppers.com
E34. noip.com
E35. serveirc.com
E36. servepics.com
E37. servegame.com
E38. serveftp.com
E39. rresteraftin.com
E40. viewdns.net
E41. gotdns.ch
E42. gov-ua.info
E43. dnslookup.seowebchecker.com
E44. tzi.info-cip.org
E45. info-cip.org
E46. ns.ns2-dns.com
E47. ns.ns3-dns.com
E48. ns2-dns.com
E49. freedynamicdns.net
E50. ns3-dns.com
E51. aluaadin.com
E52. dyndns.com
E53. ipv6-wpnc.net
E54. d-upl.ddns.net
E55. ln-upl.ddns.net
E56. www.portcheckers.com
E57. servebeer.com
E58. outlook.com
E59. superboler.com
E60. sinergil.com
E61. fan-guy.com
E62. vuonorganic.com
E63. gmail.com
E64. verofes.com
E65. ginaengg.com
E66. virustotal.com
E67. winchconstruction.com
E68. www.dropbox.com
E69. winscp.net
E70. gobits3.com
E71. bugiplaysec.com
E72. bilitora.ru
E73. kilitro.ru
E74. agreminj.com
E75. troadsecow.com
E76. azimurs.com
E77. drive.google.com
E78. agrikoz.com
E79. ertimadifa.com
E80. taximadridclass.com
E81. zambeziz.com
E82. blinkij.com
E83. freedynamicdns.org
E84. motoristo.ru
E85. blog.gocon.in
E86. moskeet.com
E87. security-check.telegram.org.ohsxy.com
E88. cooperi.ru
E89. gofile.io
E90. wicksl.ru
E91. ceronamtinclube.icu
E92. chubanomania.icu
E93. cs1.wpc-v0cdn.org
E94. civh.ru
E95. nitikora.ru
E96. dis.gov.ua
E97. qkcew.ru
E98. detroito.ru
E99. arelyevennot.top
E100. naffalno.site
E101. winuvinnosluk.club
E102. dogiraftig.com
E103. myvnc.com
E104. onedrive.live.com
E105. rivertimad.com
E106. apeduze.com
E107. domtern.com
E108. enterwords.ru
E109. e-wwg.com
E110. kohhd.com
E111. drimzis.com
E112. ansaigon.com
E113. flayga.ru
E114. blopik.com
E115. onthewifi.com
E116. akaluij.com
E117. benokij.com
E118. lingrevelat.com
E119. rivierafamily.com
E120. arentuk.com
E121. center-gos.top
E122. social.technet.microsoft.com
E123. frge.io
E124. central-gos.top
E125. airmauritiusticket.com
E126. hilr.ru
E127. chis-gos.top
E128. barbacoalosmartinez.com
E129. expeditionabroad.com
E130. softloadup.com
E131. hofsteder.ru
E132. westafrance.com
E133. www.facebook.com
E134. motocheck.in
E135. www.michiganmastereltiempo.com
E136. www.msftncsi.com
E137. 1833.site
E138. ukrahelpforall.ucraft.site
E139. 8003659902.site
E140. foundpomoshi.com
E141. courtgova.site
E142. eumr.site
E143. vinergil.com
E144. apokil.com
E145. mockbin.org
E146. dodortar.ru
E147. giraffe-tour.ru
E148. golgba.com
E149. servehttp.com
E150. servemp3.com
E151. bubenci.ru
E152. lover.printing82.detroito.ru
E153. kopratiso.ru
E154. acteran.ru
E155. tarlit.ru
E156. erwini.ru
E157. apoxipodes.ru
E158. igshop.net
E159. mx-out-14.default-host.net
E160. netbin.host
E161. whoer.net
E162. s8.h.mchost.ru
E163. axikok.com
E164. uabayrakua.com
E165. mail-box.site
E166. fast-mail.site
E167. proxylogon.com
E168. mygraphbook.com
E169. your-mail.press
E170. fernandoherrera.me
E171. t.me
E172. nirsoft.me
E173. webhop.me
E174. me.gov.ua
E175. combinedresidency.org
E176. economiquity.org
E177. wpc-v0cdn.org
E178. europadonnaireland.org
E179. britxec.com
E180. telsec.org
E181. fudupdate.com
