=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. kopratiso.ru
E2. civh.ru
E3. acteran.ru
E4. balkimotion.ru
E5. fishitor.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. ardeas.ru
E9. foundpomoshi.com
E10. nirsoft.me
E11. pro-gos.top
E12. aspe.ro
E13. store1.gofile.io
E14. amo-opros.top
E15. store3.gofile.io
E16. bounceme.net
E17. bilitora.ru
E18. store8.gofile.io
E19. mulleti.ru
E20. erwini.ru
E21. homospoison.ru
E22. ryomy.ru
E23. courtgova.site
E24. courtgova.online
E25. courtbox.online
E26. center-gos.top
E27. social.technet.microsoft.com
E28. hilr.ru
E29. central-gos.top
E30. airmauritiusticket.com
E31. pastebin.com
E32. chis-gos.top
E33. barbacoalosmartinez.com
E34. mayak.dp.ua
E35. atlantar.ru
E36. military-ukraine.site
E37. peer-gos.top
E38. candidar.ru
E39. military-ukraine.online
E40. arentuk.com
E41. dodortar.ru
E42. naffalno.site
E43. 1833.site
E44. mail-box.site
E45. eumr.site
E46. 8003659902.site
E47. fast-mail.site
E48. edopomogaonline.yolasite.com
E49. shopersport.ru
E50. lnasfe.ru
E51. omyce.ru
E52. ipodromlan.ru
E53. 8003659902.space
E54. xsph.ru
E55. gofile.io
E56. plexbd.net
E57. brunoboys.net
E58. dcshost.net
E59. ddns.net
E60. nx0.ru
E61. redirectme.net
E62. tortunas.ru
E63. reteredelete.top
E64. shapurt.ru
E65. ligaspace.ru
E66. cooperi.ru
E67. pasamart.ru
E68. zapto.org
E69. combinedresidency.org
E70. economiquity.org
E71. info-cip.org
E72. sinergil.com
E73. europadonnaireland.org
E74. hopto.org
E75. golgba.com
E76. servebeer.com
E77. 3utilities.com
E78. billiopa.com
E79. farafauler.ru
E80. 4qzm.com
E81. rresteraftin.com
E82. verofes.com
E83. onthewifi.com
E84. anidoz.com
E85. lamazone.site
E86. akaluij.com
E87. axikok.com
E88. onedrive.live.com
E89. ukrainebayra.com
E90. autodoka.com.ua
E91. gov.ua
E92. dis.gov.ua
E93. i.ua
E94. online.ua
E95. pbank.co.ua
E96. cert.gov.ua
E97. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E98. bank.gov.ua
E99. me.gov.ua
E100. ncscc.gov.ua
E101. mail.gov.ua
E102. dsszzi.gov.ua
E103. humanitarydp.ug
E104. atl.ua
E105. marmaris.com.ua
E106. milotrad.ru
E107. nitikora.ru
E108. nxkad.ru
E109. lover.printing82.detroito.ru
E110. motoristo.ru
E111. kilitro.ru
E112. lopasts.ru
E113. tiloraso.ru
E114. potrakit.ru
E115. clipperso.ru
E116. hawksi.ru
E117. circulas.ru
E118. cisa.gov
E119. stormpredictor.host
E120. wicksl.ru
E121. mafirti.ru
E122. yandex.ru
E123. jokotras.ru
E124. emterox.ru
E125. redport80.ru
E126. enterwords.ru
E127. domtern.com
E128. email.cz
E129. callsol.ru
E130. tarlit.ru
E131. apokil.com
E132. enlamentedeunasesor.com
E133. prefer.jokotras.ru
E134. milotraf.ru
E135. metanat.ru
E136. a0322810.xsph.ru
E137. a0695487.xsph.ru
E138. a0656203.xsph.ru
E139. a0667987.xsph.ru
E140. a0698262.xsph.ru
E141. dipteran.online
E142. wasabiwallet.online
E143. app.any.run
E144. detroito.ru
E145. kurapat.ru
E146. paparat.ru
E147. mockbin.org
E148. leonardis.ru
E149. kivanclardokum.com.tr
E150. zbignef.com
E151. nikotod.ru
E152. dod-upload.dodortar.ru
E153. lnk-upload.dodortar.ru
E154. dezword.com
E155. ganara.ru
E156. advanced-ip-scanner.click
E157. rubidiumo.ru
E158. graphiuma.online
E159. gopoppers.com
E160. tridiuma.ru
E161. tbwelo.ru
E162. telegram.org.security.ohsxy.com
E163. domthr.xyz
E164. kohhd.com
E165. security-check.telegram.org.ohsxy.com
E166. fluoxi.com
E167. ghaniyu.com
E168. fan-guy.com
E169. 1000020.xyz
E170. uacompensation.xyz
E171. uatax-compens.xyz
E172. ec-compensation.xyz
E173. tax-compenses.xyz
E174. drive.google.com
E175. maximprofile.net
E176. aspx.io
E177. serveftp.com
E178. frge.io
E179. t.me
