=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. apoxipodes.ru
E2. fernandoherrera.me
E3. enterwords.ru
E4. emterox.ru
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. erwini.ru
E8. site-1.work
E9. webknives.com
E10. microsoft.com
E11. melitaes.online
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. arcor.de
E15. docs.microsoft.com
E16. dyndns.com
E17. airmauritiusticket.com
E18. app.any.run
E19. nirsoft.me
E20. ansaigon.com
E21. scorpiones.online
E22. winscp.net
E23. badpdf.com
E24. alt-2cdn.net
E25. ukr.net
E26. smm2021.net
E27. xbeta.online
E28. acteran.ru
E29. sm.ukrtel.net
E30. ryomy.ru
E31. omyce.ru
E32. candidar.ru
E33. tortunas.ru
E34. circulas.ru
E35. cuckoo.cert.ee
E36. cdn.discordapp.com
E37. mx-out-14.default-host.net
E38. email.cz
E39. nx0.ru
E40. mulleti.ru
E41. ereservices.com
E42. ghaniyu.com
E43. myelectrive.com
E44. ns2-dns.com
E45. cert.gov.ua
E46. photobucket.com
E47. ceronamtinclube.icu
E48. www.michiganmastereltiempo.com
E49. www.hybrid-analysis.com
E50. www.msftncsi.com
E51. fex.net
E52. dipteran.online
E53. edisk.ukr.net
E54. varanasiclick.ru
E55. widget.forum-pokemon.com
E56. ns3-dns.com
E57. zuh3vcyskd4gipkm.onion
E58. cs1.wpc-v0cdn.org
E59. nais-gov.org
E60. cve.mitre.org
E61. gordon6.hopto.org
E62. graphiuma.online
E63. parodadoca.ru
E64. gov.ua
E65. 1000020.xyz
E66. i.ua
E67. 1833.site
E68. chubanomania.icu
E69. districoperav.icu
E70. chinagrill.co
E71. nais-gov.com
E72. proxylogon.com
E73. expeditionabroad.com
E74. answers.microsoft.com
E75. ticket.cyberpolice.gov.ua
E76. rmssrv4.ru
E77. 8003659902.site
E78. product-reviews.website
E79. chernilis.win
E80. melitaeas.online
E81. gov-ua.info
E82. thaibbqculver.com
E83. cautionphenomenon.co.kr
E84. toknowall.com
E85. pbank.co.ua
E86. gmail.com
E87. vuonorganic.com
E88. wpc-v0cdn.org
E89. mail.nais-gov.org
E90. rmssrv2.ru
E91. rmssrv3.ru
E92. antination.kherson.ua
E93. forkscenter.fr
E94. barbatus.online
E95. coagula.online
E96. smartideabusiness.com
E97. www.symantec.com
E98. www.virustotal.com [aka virustotal.com]
E99. www.dstruct.net
E100. motocheck.in
E101. raidforums.com
E102. phymateus.online
E103. nowpropitup.com
E104. sardanal.online
E105. pastebin.com
E106. biengrandir37.com
E107. eumr.site
E108. tridiuma.ru
E109. portal.msrc.microsoft.com
E110. dishsouq.com
E111. ns.ns2-dns.com
E112. ns.ns3-dns.com
E113. evil.server.com
E114. gobits3.com
E115. optica-rd.myftp.biz
E116. bank.gov.ua
E117. dsszzi.gov.ua
E118. ua30.gov.ua
E119. zp.ukrtel.net
E120. aviatorssm.bit
E121. ftp.thefoodplace.net
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E7, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E16, E17, E18, E19
M4. "fex.net" (Domain) — options: E4, E25, E26, E27
M5. "nx0.ru" (Domain) — options: E4, E30, E28, E31
M6. "arcor.de" (Domain) — options: E28, E19, E21, E30
M7. "apoxipodes.ru" (Domain) — options: E31, E28, E33, E7
M8. "emterox.ru" (Domain) — options: E28, E3, E30, E1
M9. "erwini.ru" (Domain) — options: E30, E28, E40, E1
M10. "webknives.com" (Domain) — options: E16, E41, E17, E42
M11. "cuckoo.cert.ee" (Domain) — options: E28, E14, E45, E7
M12. "www.dstruct.net" (Domain) — options: E16, E22, E25, E48
M13. "tortunas.ru" (Domain) — options: E28, E34, E7, E3
M14. "circulas.ru" (Domain) — options: E33, E28, E7, E3
M15. "raidforums.com" (Domain) — options: E16, E17, E55, E1
M16. "acteran.ru" (Domain) — options: E7, E4, E52, E1
M17. "wpc-v0cdn.org" (Domain) — options: E57, E58, E9, E24
M18. "ryomy.ru" (Domain) — options: E7, E28, E31, E1
M19. "tridiuma.ru" (Domain) — options: E30, E31, E28, E62
M20. "omyce.ru" (Domain) — options: E30, E28, E7, E1
M21. "iol.pt" (Domain) — options: E30, E31, E64, E65
M22. "ceronamtinclube.icu" (Domain) — options: E35, E28, E68, E45
M23. "ansaigon.com" (Domain) — options: E42, E16, E71, E72
M24. "photobucket.com" (Domain) — options: E9, E17, E42, E20
M25. "eumr.site" (Domain) — options: E7, E67, E76, E77
M26. "pastebin.com" (Domain) — options: E19, E17, E48, E9
M27. "motocheck.in" (Domain) — options: E4, E31, E79, E43
M28. "chinagrill.co" (Domain) — options: E82, E83, E84, E42
M29. "varanasiclick.ru" (Domain) — options: E28, E7, E33, E30
M30. "ghaniyu.com" (Domain) — options: E30, E86, E87, E17
M31. "gordon6.hopto.org" (Domain) — options: E1, E60, E59, E7
M32. "rmssrv4.ru" (Domain) — options: E90, E28, E91, E1
M33. "cautionphenomenon.co.kr" (Domain) — options: E42, E70, E92, E9
M34. "enterwords.ru" (Domain) — options: E7, E28, E4, E93
M35. "phymateus.online" (Domain) — options: E52, E94, E62, E80
M36. "www.hybrid-analysis.com" (Domain) — options: E6, E48, E96, E50
M37. "winscp.net" (Domain) — options: E16, E51, E25, E9
M38. "chernilis.win" (Domain) — options: E22, E7, E34, E100
M39. "cve.mitre.org" (Domain) — options: E35, E58, E59, E61
