=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. nk.1qw.us
E2. kew.1qw.us
E3. kew.8df.us
E4. ret.6bc.us
E5. rncsq.ru
E6. mail.arlingtonhousing.us
E7. iqhost.ru
E8. app.any.run
E9. programasparapc.net
E10. rpc.1qw.us
E11. bitbucket.org
E12. ipv6-wpnc.net
E13. cert.gov.ua
E14. me.gov.ua
E15. keewoolas.pw
E16. qkcew.ru
E17. kesp.cl
E18. bdf.gov.ua
E19. bank.gov.ua
E20. ndibk.gov.ua
E21. lnasfe.ru
E22. golos2023q.ru
E23. abracodabugalimpopo.ru
E24. xcqef.ru
E25. rmssrv.ru
E26. rnbo.gov.ua
E27. acteran.ru
E28. wicksl.ru
E29. billyhot.ru
E30. s8.h.mchost.ru
E31. dcshost.net
E32. lopasts.ru
E33. netbin.host
E34. bubenci.ru
E35. againandagaingmorder.ru
E36. xsph.ru
E37. ardeas.ru
E38. leonardis.ru
E39. kopratiso.ru
E40. kivanclardokum.com.tr
E41. nxkad.ru
E42. redport80.ru
E43. unayt.ru
E44. civh.ru
E45. t-me.io
E46. 0-t.me
E47. t.me
E48. 7tt.me
E49. t--t.me
E50. 4-t.me
E51. fernandoherrera.me
E52. webhop.me
E53. myddns.me
E54. milotraf.ru
E55. zbignef.com
E56. xcasinobonuses.net
E57. shormanz.com
E58. propertyiran.ir
E59. aspx.io
E60. file.io
E61. censys.io
E62. tg.cyou
E63. shopersport.ru
E64. criticalosl.tech
E65. center-gos.top
E66. sytes.net
E67. central-gos.top
E68. frge.io
E69. cs1.wpc-v0cdn.org
E70. tg-me.pro
E71. t.co
E72. tgeo.link
E73. e-wwg.com
E74. domthr.xyz
E75. tbwelo.ru
E76. ticket.cyberpolice.gov.ua
E77. i1t.me
E78. gofile.io
E79. plexbd.net
E80. tools.nexcess.net
E81. ukr.net
E82. aleimportadora.net
E83. grafix.ne.jp
E84. aneria.net
E85. ddns.net
E86. net.frge.io
E87. ukr.net.frge.io
E88. _.ukr.net.frge.io
E89. kitten-268.frge.io
E90. mail-gov-ua.frge.io
E91. servehttp.com
E92. servepics.com
E93. serveftp.com
E94. 3utilities.com
E95. servegame.com
E96. servemp3.com
E97. 4qzm.com
E98. agreminj.com
E99. servebeer.com
E100. servecounterstrike.com
E101. serveirc.com
E102. dishsouq.com
E103. easternexecutiveclub.com
E104. mockbin.org
E105. britxec.com
E106. napropertyhub.eu
E107. m-vz.webhop.me
E108. webhook.site
E109. it-develop.me
E110. hopentools.site
E111. ipapi.co
E112. api.dev-com.sc
E113. advanced-ip-scaner.com
E114. api.personlog.in
E115. noip.com
E116. advanced-ip-scanners.com
E117. api.binance.com.exmo.day
E118. polinamailserverip.ru
E119. advanced-ip-scanner.website
E120. steycools.pw
E121. africathrillthes.pw
E122. revivalsecularas.pw
E123. bloockflad.pw
E124. moskhoods.pw
E125. dayzilons.pw
E126. bookgames.pw
E127. lthhc-zm.com
E128. zambeziz.com
E129. teiergam.com
E130. agrikoz.com
E131. tronogram.com
E132. hawksi.ru
E133. 00-l.ru
E134. callsol.ru
E135. getssl.click
E136. wers-gos.top
E137. ais-gos.top
E138. tas-gos.top
E139. cerv-gos.top
E140. for-gos.top
E141. alf-gos.top
E142. yi-gos.top
E143. ev-gos.top
E144. bounceme.net
E145. armpress.net
E146. hopentools.ru
E147. dwservice.net
E148. domtern.com
E149. 1000020.xyz
E150. uatax-compens.xyz
E151. uacompensation.xyz
E152. ec-compensation.xyz
E153. diplombar.by
E154. arentuk.com
E155. dyndns.com
E156. vdsina.ru
E157. barnsertr.com
E158. myvnc.com
E159. telecomds.online
E160. rivertimad.com
E161. net.ssl1.site
E162. ssl2.site
E163. ssl4.site
E164. ssl3.site
E165. ukr.net.ssl1.site
E166. share.ukr.net.ssl1.site
E167. ssl1.online
E168. net.ssl1.online
E169. authssl.site
E170. viewdns.net
E171. d-upl.ddns.net
E172. crv-ukr.net
E173. winscp.net
E174. igshop.net
E175. freedynamicdns.net
E176. mx-out-14.default-host.net
E177. whoer.net
E178. nx0.ru
E179. milotrad.ru
E180. nikotod.ru
E181. zaikadoctor.ru
E182. ns2.connectssl.in
E183. connectssl.in
E184. com.connectssl.in
E185. www.connectssl.in
E186. ns1.authssl.in
E187. ns1.authcheck.in
E188. googie.com.connectssl.in
E189. ns1.authssl.org
E190. docs.googie.com.connectssl.in
E191. peer-gos.top
E192. site-1.work
E193. giraffe-tour.ru
E194. cdn.certifiedauth.in
E195. apitelegram.org
E196. zuh3vcyskd4gipkm.onion
E197. ua-cip.org
E198. authssl.org
E199. myftp.org
E200. ns2-dns.com
E201. ns.ns2-dns.com
E202. ns3-dns.com
E203. pay.uacompensation.xyz
E204. ua-compensations.xyz
E205. compensationukr.com
E206. uam-compensation.xyz
E207. compensation-ukr.com
E208. tax-compensation.xyz
E209. kurapat.ru
E210. clipperso.ru
E211. potrakit.ru
E212. tiloraso.ru
E213. cooperi.ru
E214. paparat.ru
E215. freedynamicdns.org
E216. dynamic.exmo.day
E217. ns.ns3-dns.com
E218. ns2.authssl.in
E219. ns1.authssl.link
E220. ns1.authssl.site
E221. ns1.authssl.online
E222. authssl.in
E223. ns2.authssl.org
E224. ns2.authssl.link
E225. ns1.connectssl.in
E226. eu-opros.top
E227. wi-opros.top
E228. top-opros.top
E229. afi-opros.top
E230. aff-opros.top
E231. awa-opros.top
E232. bul-opros.top
E233. eti-opros.top
E234. fori-opros.top
E235. nafillimonilini.net
E236. ns2.exmo.day
E237. com.exmo.day
E238. exmo.day
E239. csp.exmo.day
E240. cdn.exmo.day
E241. ws.exmo.day
E242. coinbase.exmo.day
E243. res.exmo.day
E244. content.exmo.day
E245. ns2.authssl.online
E246. ns2.authssl.site
E247. ns2.certifiedauth.in
E248. telegram.org.t.me-cloud.link
E249. nirsoft.me
E250. pas-ukr.net
E251. rresteraftin.com
E252. blinkij.com
E253. omyce.ru
E254. metanat.ru
E255. me-cloud.link
E256. telegram.org-a0dm91dk31i.cloue.link
E257. cloudlnk.org
E258. claud.in
E259. authssl.link
E260. grabify.link
E261. goaccount.link
E262. ssl2.link
E263. cloudflare-dns.com
E264. ns2.fountainrate.com
E265. ns2.modeselling.com
E266. ns2.oncetrips.com
E267. viewdns.info
E268. gobits3.com
E269. a0322810.xsph.ru
E270. a0695487.xsph.ru
E271. a0656203.xsph.ru
E272. a0671524.xsph.ru
