=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. acteran.ru
E2. apoxipodes.ru
E3. candidar.ru
E4. circulas.ru
E5. emterox.ru
E6. enterwords.ru
E7. erwini.ru
E8. mulleti.ru
E9. nx0.ru
E10. graphiuma.online
E11. barbatus.online
E12. dipteran.online
E13. sardanal.online
E14. scorpiones.online
E15. melitaeas.online
E16. melitaes.online
E17. phymateus.online
E18. gov-ua.info
E19. coagula.online
E20. chernilis.win
E21. gmail.com
E22. chinagrill.co
E23. ghaniyu.com
E24. ansaigon.com
E25. ceronamtinclube.icu
E26. chubanomania.icu
E27. toknowall.com
E28. rmssrv2.ru
E29. rmssrv4.ru
E30. omyce.ru
E31. rmssrv3.ru
E32. tridiuma.ru
E33. motocheck.in
E34. gangbang6.monster
E35. ftp.thefoodplace.net
E36. airmauritiusticket.com
E37. badpdf.com
E38. biengrandir37.com
E39. dishsouq.com
E40. dyndns.com
E41. ereservices.com
E42. expeditionabroad.com
E43. cautionphenomenon.co.kr
E44. pbank.co.ua
E45. email.cz
E46. thaibbqculver.com
E47. ukr.net
E48. smm2021.net
E49. winscp.net
E50. edisk.ukr.net
E51. sm.ukrtel.net
E52. www.dstruct.net
E53. zp.ukrtel.net
E54. single-office.ddns.net
E55. fex.net
E56. eumr.site
E57. districoperav.icu
E58. varanasiclick.ru
E59. parodadoca.ru
E60. myelectrive.com
E61. www.virustotal.com [aka virustotal.com]
E62. analyze.intezer.com
E63. cryptsen7fo43rr6.onion
E64. cryptsen7fo43rr6.onion.cab
E65. cryptsen7fo43rr6.onion.to
E66. lthhc-zm.com
E67. evil.server.com
E68. webknives.com
E69. arcor.de
E70. cert.gov.ua
E71. ticket.cyberpolice.gov.ua
E72. fernandoherrera.me
E73. photobucket.com
E74. product-reviews.website
E75. www.msftncsi.com
E76. cuckoo.cert.ee
E77. aviatorssm.bit
E78. bank.gov.ua
E79. tortunas.ru
E80. docs.microsoft.com
E81. answers.microsoft.com
E82. social.technet.microsoft.com
E83. gov.ua
E84. antination.kherson.ua
E85. dsszzi.gov.ua
E86. me.gov.ua
E87. ua30.gov.ua
E88. cve.mitre.org
E89. i.ua
E90. vuonorganic.com
E91. microsoft.com
E92. pastebin.com
E93. 1833.site
E94. 8003659902.site
E95. site-1.work
E96. portal.msrc.microsoft.com
E97. app.any.run
E98. optica-rd.myftp.biz
E99. iol.pt
E100. zuh3vcyskd4gipkm.onion
E101. proxylogon.com
E102. thestoreroomnsw.com.au
E103. gordon6.hopto.org
E104. portal.nazk.org.ua
E105. www.michiganmastereltiempo.com
E106. www.hybrid-analysis.com
E107. portal.nazk.gov.ua
E108. giraffe-tour.ru
E109. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E4, E1, E2, E3
M4. "phymateus.online" (Domain) — options: E11, E15, E16, E19
M5. "email.cz" (Domain) — options: E21, E22, E23, E24
M6. "rmssrv3.ru" (Domain) — options: E28, E29, E1, E2
M7. "ryomy.ru" (Domain) — options: E1, E2, E3, E4
M8. "nx0.ru" (Domain) — options: E1, E2, E3, E4
M9. "emterox.ru" (Domain) — options: E6, E1, E2, E3
M10. "mulleti.ru" (Domain) — options: E1, E2, E3, E4
M11. "erwini.ru" (Domain) — options: E1, E2, E3, E4
M12. "rmssrv4.ru" (Domain) — options: E28, E31, E1, E2
M13. "graphiuma.online" (Domain) — options: E19, E11, E12, E15
M14. "dipteran.online" (Domain) — options: E15, E19, E13, E11
M15. "melitaeas.online" (Domain) — options: E16, E11, E12, E17
M16. "scorpiones.online" (Domain) — options: E16, E13, E11, E19
M17. "barbatus.online" (Domain) — options: E17, E13, E15, E19
M18. "melitaes.online" (Domain) — options: E15, E14, E17, E11
M19. "sardanal.online" (Domain) — options: E11, E14, E15, E19
M20. "proxylogon.com" (Domain) — options: E36, E24, E37, E38
M21. "chinagrill.co" (Domain) — options: E43, E44, E45, E23
M22. "fex.net" (Domain) — options: E47, E48, E49, E50
