=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. mill.co.ua
E2. delta-storages.com
E3. ukrainebayra.com
E4. gov.mil.ua.aspx.io
E5. mail.gov.ua
E6. mil.ua.aspx.io
E7. gov.ua
E8. pbank.co.ua
E9. autodoka.com.ua
E10. dezword.com
E11. delta.mil.gov.ua.delta-storages.com
E12. winchconstruction.com
E13. hexactor.com
E14. bilitora.ru
E15. 3utilities.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. domtern.com
E20. domthr.xyz
E21. vuxuancuong.com
E22. stormpredictor.host
E23. fluoxi.com
E24. fishitor.ru
E25. enlamentedeunasesor.com
E26. ukrainecenter.yolasite.com
E27. military-ukraine.online
E28. fast-mail.site
E29. 1833.site
E30. 8003659902.site
E31. arentuk.com
E32. compensations-ukrain.bar
E33. military-ukraine.site
E34. melitaeas.online
E35. melitaes.online
E36. barbatus.online
E37. online.ua
E38. dipteran.online
E39. coagula.online
E40. chinagrill.co
E41. cert.gov.ua
E42. dsns.com.ua
E43. t.co
E44. dis.gov.ua
E45. marmaris.com.ua
E46. an-ukr.top
E47. anidoz.com
E48. dodortar.ru
E49. axikok.com
E50. me.gov.ua
E51. antination.kherson.ua
E52. gov-ua.info
E53. uabayrakua.com
E54. agreminj.com
E55. pay.ukr-compens.xyz
E56. ua-compensation.top
E57. pay.uacompensation.xyz
E58. i.ua
E59. dsszzi.gov.ua
E60. d-upl.ddns.net
E61. portal.nazk.gov.ua
E62. ua-cip.org
E63. portal.msrc.microsoft.com
E64. arhiv.ua-cip.org
E65. mail.nais-gov.org
E66. bank.gov.ua
E67. edopomogaonline.yolasite.com
E68. oon24opros.yolasite.com
E69. euro24dopomoga0.yolasite.com
E70. oon24oprosy.yolasite.com
E71. admis.club
E72. hilr.ru
E73. civh.ru
E74. milotraf.ru
E75. acteran.ru
E76. kopratiso.ru
E77. nxkad.ru
E78. apoxipodes.ru
E79. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E80. viewdns.info
E81. tzi.info-cip.org
E82. t-online.de
E83. xbeta.online
E84. naffalno.site
E85. arelyevennot.top
E86. dogiraftig.com
E87. arminext.com
E88. winuvinnosluk.club
E89. ardeas.ru
E90. next24.gg-pay.me
E91. wasabiwallet.online
E92. hmgo.pw
E93. ao3.hmgo.pw
E94. mulleti.ru
E95. an-gos.top
E96. admukr.top
E97. yi-gos.top
E98. ukr.net
E99. ye-gos.top
E100. admus.top
E101. compensation-ukr.com
E102. co-uah.top
E103. edisk.ukr.net
E104. fex.net
E105. whoer.net
E106. ddns.net
E107. sm.ukrtel.net
E108. milotrad.ru
E109. jokotras.ru
E110. apeduze.com
E111. enterwords.ru
E112. zambeziz.com
E113. e-wwg.com
E114. kohhd.com
E115. drimzis.com
E116. vinergil.com
E117. www.dstruct.net
E118. agrikoz.com
E119. ua-compensations.xyz
E120. winscp.net
E121. gobits3.com
E122. kilitro.ru
E123. uacompensation.xyz
E124. uz-gos.top
E125. ansaigon.com
E126. drive.google.com
E127. www.facebook.com
E128. onedrive.live.com
E129. www.michiganmastereltiempo.com
E130. www.symantec.com
E131. myftp.org
E132. www.msftncsi.com
E133. www.portcheckers.com
E134. billiopa.com
E135. integramultimedia.com.mx
E136. golgba.com
E137. ertimadifa.com
E138. jorgava.com
E139. baidencult.com
E140. ritionalvalueon.top
E141. rivertimad.com
E142. lonelyatthetop.com
E143. blopik.com
E144. ip-api.com
E145. akaluij.com
E146. aluaadin.com
E147. onthewifi.com
E148. cloudflare-dns.com
E149. benokij.com
E150. www.dropbox.com
E151. dnslookup.seowebchecker.com
E152. motocheck.in
E153. gopoppers.com
E154. myvnc.com
E155. myddns.me
E156. admru.top
E157. rea-gos.top
E158. jel-gos.top
E159. meteolink.host
E160. ndlestomak.top
E161. redirectme.net
E162. azimurs.com
E163. taximadridclass.com
E164. blinkij.com
E165. noip.com
E166. ohsxy.com
E167. notfiled.com
E168. serveirc.com
E169. freedynamicdns.net
E170. bounceme.net
E171. myftp.biz
E172. barbacoalosmartinez.com
E173. easternexecutiveclub.com
E174. sinergil.com
E175. billyhot.ru
E176. texlidia.com
E177. servepics.com
E178. inter-webservices.com
E179. servegame.com
E180. serveftp.com
E181. rresteraftin.com
E182. dyndns.com
