=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 696 canonicals"
Entities:
E1. mocky.io
E2. apitelegram.org
E3. netbin.host
E4. bitbucket.org
E5. wpc-v0cdn.org
E6. run.mocky.io
E7. cloudlnk.org
E8. cs1.wpc-v0cdn.org
E9. filebin.net
E10. mail.nais-gov.org
E11. axikok.com
E12. out-ukr.net
E13. adobeprotectcheck.com
E14. drive.google.com
E15. blopik.com
E16. mygraphbook.com
E17. agreminj.com
E18. telegram.org.t.me-cloud.link
E19. portal.msrc.microsoft.com
E20. www.dropbox.com
E21. cdnauthsoft.com
E22. nas-files.firstcloudit.com
E23. www.michiganmastereltiempo.com
E24. www.virustotal.com
E25. www.msftncsi.com
E26. eurotelle.com
E27. myelectrive.com
E28. cdn.discordapp.com
E29. drimzis.com
E30. linedrv.com
E31. portugalmail.pt
E32. protectraid.com
E33. email.cz
E34. tronogram.com
E35. prot-ukr.net
E36. outlook.com
E37. www.catalog.update.microsoft.com
E38. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E39. portal.nazk.gov.ua
E40. dcshost.net
E41. portal.nazk.org.ua
E42. telsec.org
E43. www.symantec.com
E44. filetransrediremin.com
E45. files.catbox.moe
E46. www.adelaida.ua
E47. edisk.ukr.net
E48. ukr-net-downloadfile.su
E49. ukr.net
E50. in-ukr.net
E51. btx-ukr.net
E52. dx-ukr.net
E53. 0-ukr.net
E54. int-ukr.net
E55. 1-ukr.net
E56. onedrive.live.com
E57. rivierafamily.com
E58. baidencult.com
E59. accounts--ukr.net
E60. accounts-ukr.net
E61. accounts.regs-ukr.net
E62. accounts-s-ukr.net
E63. accounts.cm1-ukr.net
E64. account-ukr.net
E65. ns.ns2-dns.com
E66. mxukr.net
E67. integramultimedia.com.mx
E68. msx-ukr.net
E69. iqhost.ru
E70. getmod.host
E71. ml-ukr.net
E72. l-ukr.net
E73. mail.arlingtonhousing.us
E74. el-ukr.net
E75. mail.kzp.bg
E76. a3-ukr.net
E77. accounts---ukr.net
E78. acc-ukr.net
E79. mail.aet.in.ua
E80. sackmeister.de
E81. mx-out-14.default-host.net
E82. mail.lechateaudelatour.fr
E83. t-online.de
E84. mail-ukr.net
E85. ipv6-wpnc.net
E86. ns3-dns.com
E87. ns.ns3-dns.com
E88. privat24.ua-wallet.pw
E89. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E90. eopkne8kapj01xi.m.pipedream.net
E91. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E92. eos93vb2cwsu3xf.m.pipedream.net
E93. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E94. aleimportadora.net
E95. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E96. as49447.net
E97. eo2mxtqmeqzafqi.m.pipedream.net
E98. bluepablo.fun
E99. mouseoiet.fun
E100. telegram.org-a0dm91dk31i.cloue.link
E101. boddyshow.fun
E102. comperssw.fun
E103. www.pierreagencement.fr
E104. star-cz.ddns.net
E105. datagroup.ddns.net
E106. alt-2cdn.net
E107. bitter-hall-1c0c.ochiplus.workers.dev
E108. webmail.facadesolutionsuae.com
E109. protonmail.com
E110. minijusfil.com
E111. infomailforyoumak.ru
E112. bahouholdings.com
E113. mail.numina.md
E114. mail.lebsack.de
E115. dishsouq.com
E116. prostotaknet.net
E117. ansaigon.com
E118. pastebin.com
E119. fex.net
E120. seznam.cz
E121. patient-docs-mail.com
E122. apokil.com
E123. smartideabusiness.com
E124. academiadutygroup.com.br
E125. airmauritiusticket.com
E126. me-cloud.link
E127. cloue.link
E128. europadonnaireland.org
E129. mockbin.org
E130. simplecloud.ru
E131. dnspod.com
E132. score-ukr.net
E133. ereservices.com
E134. project2.top
E135. backstagemerch.shop
E136. nabufixservice.su
E137. project3.top
E138. westafrance.com
E139. erinekenney.com
E140. ukrainebayra.com
E141. ticket.cyberpolice.gov.ua
E142. edisk-ukr.net
E143. dis.gov.ua
E144. v-ukr.net
E145. bookgames.pw
E146. potrakit.ru
E147. hillespostelnm.eu
E148. telegram.uk.net
E149. ukenlog.com
E150. login-ukr.net
E151. compensation-ukr.com
E152. unetset.com
E153. claud.in
