=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. shormanz.com
E2. 3utilities.com
E3. enterwords.ru
E4. reteredelete.top
E5. agreminj.com
E6. rivertimad.com
E7. servehalflife.com
E8. airmauritiusticket.com
E9. cdn.discordapp.com
E10. co87972.tmweb.ru
E11. akaluij.com
E12. serveminecraft.net
E13. azimurs.com
E14. arentuk.com
E15. blinkij.com
E16. pastebin.com
E17. apokil.com
E18. apeduze.com
E19. ritionalvalueon.top
E20. shikjil.com
E21. axikok.com
E22. alt-2cdn.net
E23. ansaigon.com
E24. ghaniyu.com
E25. anidoz.com
E26. apoxipodes.ru
E27. servegame.com
E28. analyze.intezer.com
E29. gmail.com
E30. hotmail.com
E31. blopik.com
E32. arelyevennot.top
E33. baidencult.com
E34. drimzis.com
E35. wiki.zimbra.com
E36. answers.microsoft.com
E37. badpdf.com
E38. nais-gov.com
E39. raidforums.com
E40. 8003659902.site
E41. thaibbqculver.com
E42. bilitora.ru
E43. billyhot.ru
E44. ertimadifa.com
E45. meteolink.host
E46. winuvinnosluk.club
E47. billiopa.com
E48. britxec.com
E49. ddnsking.com
E50. dogiraftig.com
E51. a0322810.xsph.ru
E52. serveblog.net
E53. borizhog.com
E54. www.symantec.com
E55. myvnc.com
E56. drive.google.com
E57. dezword.com
E58. www.hybrid-analysis.com
E59. successilin.top
E60. onthewifi.com
E61. fikasterwer.top
E62. www.msftncsi.com
E63. oceriesfornot.top
E64. smm2021.net
E65. vuonorganic.com
E66. jevejosader.top
E67. serveftp.com
E68. webknives.com
E69. servebeer.com
E70. melitaes.online
E71. servepics.com
E72. ereservices.com
E73. verofes.com
E74. webhop.me
E75. a0656203.xsph.ru
E76. redirectme.net
E77. ndlestomak.top
E78. servecounterstrike.com
E79. servehttp.com
E80. servequake.com
E81. scorpiones.online
E82. product2020.mrbasic.com
E83. winscp.net
E84. www.michiganmastereltiempo.com
E85. bounceme.net
E86. posish.club
E87. 1833.site
E88. cs1.wpc-v0cdn.org
E89. eumr.site
E90. api.dev-com.sc [aka dev-com.sc]
E91. naffalno.site
E92. github.com
E93. accept-pay.top
E94. ddns.net
E95. dyndns.com
E96. myddns.me
E97. single-office.ddns.net
E98. freedynamicdns.org
E99. d-upl.ddns.net
E100. chinagrill.co
E101. tinyurl.com
E102. rresteraftin.com
E103. giraffe-tour.ru
E104. dod-upload.dodortar.ru
E105. emterox.ru
E106. erwini.ru
E107. acteran.ru
E108. varanasiclick.ru
E109. forkscenter.fr
E110. s8.h.mchost.ru
E111. fluoxi.com
E112. thestoreroomnsw.com.au
E113. districoperav.icu
E114. servemp3.com
E115. gov.ua
E116. noip.com
E117. great-surveys.top
E118. 192.198.87.130
E119. chernilis.win
E120. viewdns.net
E121. nitikora.ru
E122. tridiuma.ru
E123. 8003659902.space
E124. myelectrive.com
E125. nais-gov.org
E126. mail.nais-gov.org
E127. me.gov.ua
E128. bank.gov.ua
E129. myftp.org
E130. ipv6-wpnc.net
E131. hopto.org
E132. 1000020.xyz
E133. m-vz.webhop.me
E134. telsec.org
E135. serveirc.com
E136. evil.server.com
E137. photobucket.com
E138. www.virustotal.com [aka virustotal.com]
E139. ticket.cyberpolice.gov.ua
E140. arcor.de
E141. docs.microsoft.com
E142. social.technet.microsoft.com
E143. portal.msrc.microsoft.com
E144. dishsouq.com
E145. nirsoft.me
E146. barbatus.online
E147. mx-out-14.default-host.net
E148. telegram.org.security.ohsxy.com
E149. security-check.telegram.org.ohsxy.com
E150. cdn.jsdelivr.net
E151. app.any.run
E152. syncapp.host
E153. expeditionabroad.com
E154. cryptsen7fo43rr6.onion.to
E155. ln-upl.ddns.net
E156. wpc-v0cdn.org
E157. lnk-upload.dodortar.ru
E158. ukr.net
E159. surname192.temp.swtest.ru
E160. coagula.online
E161. zapto.org
E162. ceronamtinclube.icu
E163. chubanomania.icu
E164. mulleti.ru
E165. lthhc-zm.com
E166. up-lnk.myftp.org
E167. antination.kherson.ua
E168. pbank.co.ua
E169. candidar.ru
E170. yandex.ru
E171. stormpredictor.host
E172. product-reviews.website
E173. proxylogon.com
E174. rmssrv2.ru
