=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 486 canonicals"
Entities:
E1. cerv-gos.top
E2. ais-gos.top
E3. an-gos.top
E4. ws-gos.top
E5. alf-gos.top
E6. erwini.ru
E7. tas-gos.top
E8. alfa-gos.top
E9. center-gos.top
E10. compensation-ukr.com
E11. 3utilities.com
E12. compensations-ukrain.bar
E13. ua-compensation.top
E14. agreminj.com
E15. lnk.ukr-compens.xyz
E16. uacompensation.xyz
E17. airmauritiusticket.com
E18. ua-compensations.xyz
E19. dev-com.sc
E20. tax-compensation.xyz
E21. qkcew.ru
E22. uam-compensation.xyz
E23. xcqef.ru
E24. ludepa.ec
E25. tools.nexcess.net
E26. euro24dopomoga0.yolasite.com
E27. coagula.online
E28. oon24opros.yolasite.com
E29. ukrainecenter.yolasite.com
E30. phymateus.online
E31. oon24oprosy.yolasite.com
E32. dipteran.online
E33. melitaes.online
E34. ryomy.ru
E35. ereservices.com
E36. ohsxy.com
E37. evil.server.com
E38. lingrevelat.com
E39. ginaengg.com
E40. hawksi.ru
E41. hamnavard.sharif.ir
E42. leonardis.ru
E43. ns.ns2-dns.com
E44. drive.google.com
E45. uadop.webflow.io
E46. your-mail.press
E47. frge.io
E48. forkscenter.fr
E49. rresteraftin.com
E50. kitten-268.frge.io
E51. mail-box.site
E52. arelyevennot.top
E53. pay.ukr-compens.xyz
E54. off.ukr-compens.xyz
E55. uatax-compens.xyz
E56. compensationukr.com
E57. ua-taxes-compens.xyz
E58. tax-compenses.xyz
E59. ukr.net
E60. graphiuma.online
E61. www.facebook.com
E62. golgba.com
E63. axikok.com
E64. nirsoft.me
E65. 1000020.xyz
E66. ec-compensation.xyz
E67. edisk.ukr.net
E68. edopomogaonline.yolasite.com
E69. next24.gg-pay.me
E70. dyndns.com
E71. privat24.ua-wallet.pw
E72. onedrive.live.com
E73. co-opros.top
E74. pay.uacompensation.xyz
E75. tio-gos.top
E76. lopasts.ru
E77. bul-opros.top
E78. peer-gos.top
E79. ev-gos.top
E80. uatax-compenses.xyz
E81. ua-compenses.top
E82. domthr.xyz
E83. ukrainebayra.com
E84. jorgava.com
E85. bubenci.ru
E86. akaluij.com
E87. co-uah.top
E88. ui-opros.top
E89. myua-compensations.xyz
E90. big-uah.top
E91. ua-compens.top
E92. gov-ua.info
E93. coinerpay.top
E94. gov.ua
E95. cs1.wpc-v0cdn.org
E96. korrespondentnet.webflow.io
E97. flayga.ru
E98. m-vz.webhop.me
E99. ns.ns3-dns.com
E100. eumr.site
E101. 1833.site
E102. helpzzfound.site
E103. 8003659902.site
E104. serveminecraft.net
E105. military-ukraine.site
E106. acteran.ru
E107. autodoka.com.ua
E108. uabayrakua.com
E109. pbank.co.ua
E110. bank.gov.ua
E111. military-ukraine.online
E112. dis.gov.ua
E113. cert.gov.ua
E114. ncscc.gov.ua
E115. wm-gos.top
E116. wers-gos.top
E117. chis-gos.top
E118. ye-gos.top
E119. fishitor.ru
E120. tense-gos.top
E121. brand-gos.top
E122. an-ukr.top
E123. badge-gos.top
E124. jar-gos.top
E125. ew-gos.top
E126. yi-gos.top
E127. jel-gos.top
E128. central-gos.top
E129. for-gos.top
E130. ganara.ru
E131. pro-gos.top
E132. bow-gos.top
E133. rea-gos.top
E134. tortunas.ru
E135. metanat.ru
E136. cooperi.ru
E137. chinagrill.co
E138. cels-opros.top
E139. afi-opros.top
E140. wi-opros.top
E141. top-opros.top
E142. eu-opros.top
E143. aff-opros.top
E144. amo-opros.top
E145. rbadm.top
E146. trueadm.top
E147. admru.top
E148. admukr.top
E149. admus.top
E150. eti-opros.top
E151. topadm.top
E152. admukr.club
E153. job-opros.top
E154. ao-opros.top
E155. jo-opros.top
E156. apps-opros.top
E157. fori-opros.top
E158. awa-opros.top
E159. emterox.ru
E160. accept-pay.top
E161. thestoreroomnsw.com.au
E162. kurapat.ru
E163. tiloraso.ru
E164. potrakit.ru
E165. clipperso.ru
E166. apoxipodes.ru
E167. moolin.ru
E168. nxkad.ru
E169. xsph.ru
E170. lnasfe.ru
E171. atlantar.ru
E172. enterwords.ru
E173. detroito.ru
E174. mulleti.ru
E175. meteolink.host
E176. redirectme.net
