=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. criticalosl.tech
E2. aspx.io
E3. center-gos.top
E4. cs1.wpc-v0cdn.org
E5. frge.io
E6. central-gos.top
E7. nirsoft.me
E8. gofile.io
E9. ceriossl.info
E10. viewdns.info
E11. shormanz.com
E12. vdsina.ru
E13. shorturl.at
E14. censys.io
E15. ip-api.com
E16. tools.nexcess.net
E17. dis.gov.ua
E18. gov.mil.ua.aspx.io
E19. mail.gov.ua
E20. cert.gov.ua
E21. gov.ua
E22. delta.mil.gov.ua.delta-storages.com
E23. misp.cert.gov.ua
E24. portal.nazk.gov.ua
E25. me.gov.ua
E26. ncscc.gov.ua
E27. rnbo.gov.ua
E28. bank.gov.ua
E29. gov-ua.info
E30. it-develop.me
E31. t--t.me
E32. t.me
E33. tg-me.pro
E34. net.frge.io
E35. gir.network
E36. _.ukr.net.frge.io
E37. ukr.net.frge.io
E38. cuckoo.cert.ee
E39. kitten-268.frge.io
E40. qkcew.ru
E41. social.technet.microsoft.com
E42. civh.ru
E43. airmauritiusticket.com
E44. hilr.ru
E45. chis-gos.top
E46. barbacoalosmartinez.com
E47. aneria.net
E48. site-ukr.net
E49. ddns.net
E50. aleimportadora.net
E51. winscp.net
E52. fex.net
E53. xcasinobonuses.net
E54. armpress.net
E55. plexbd.net
E56. yandex.ru
E57. xcqef.ru
E58. ukr.net
E59. emterox.ru
E60. sytes.net
E61. nxkad.ru
E62. abracodabugalimpopo.ru
E63. redport80.ru
E64. acteran.ru
E65. xsph.ru
E66. apoxipodes.ru
E67. t.co
E68. tgeo.link
E69. ryomy.ru
E70. e-wwg.com
E71. wicksl.ru
E72. microsoft.com
E73. 7tt.me
E74. fernandoherrera.me
E75. 0-t.me
E76. i1t.me
E77. metanat.ru
E78. dnspod.com
E79. kilitro.ru
E80. noip.com
E81. www.msp.gov.ua [aka msp.gov.ua]
E82. moskeet.com
E83. dwservice.net [aka www.dwservice.net]
E84. igshop.net
E85. iqhost.ru
E86. netbin.host
E87. mx-out-14.default-host.net
E88. dyndns.com
E89. info-cip.org
E90. telegrad.info
E91. teleqram.info
E92. sec-t.info
E93. tzi.info-cip.org
E94. ukrainianworldcongress.info
E95. erwini.ru
E96. 4-t.me
E97. mitlubald.ru
E98. myddns.me
E99. mail.numina.md
E100. ganara.ru
E101. ardeas.ru
E102. ruvds.com
E103. afi-opros.top
E104. amo-opros.top [aka ao-opros.top]
E105. wi-opros.top
E106. top-opros.top
E107. cels-opros.top
E108. bul-opros.top
E109. eti-opros.top
E110. aff-opros.top
E111. apps-opros.top
E112. telesecurity.org
E113. webk-telegram.sbs
E114. telegram.org.security.ohsxy.com
E115. webz-telegram.sbs
E116. cisa.gov
E117. security-check.telegram.org.ohsxy.com
E118. pastebin.com
E119. datagroup.ddns.net
E120. d-upl.ddns.net
E121. star-cz.ddns.net
E122. ln-upl.ddns.net
E123. ns.ns3-dns.com
E124. single-office.ddns.net
E125. ddnsking.com
E126. ns.ns2-dns.com
E127. economiquity.org [aka europadonnaireland.org]
E128. myftp.org
E129. apitelegram.org
E130. mitraseo.hol.es
E131. cloudlnk.org
E132. hopto.org
E133. mockbin.org
E134. ua.aspx.io
E135. app.any.run
E136. t-me.io
E137. telsec.org
E138. tsecurity.sbs
E139. ui-opros.top
E140. awa-opros.top
E141. a0322810.xsph.ru
E142. a0695487.xsph.ru
E143. a0656203.xsph.ru
E144. a0671524.xsph.ru
E145. lopasts.ru
E146. a0667987.xsph.ru
E147. cooperi.ru
E148. arcor.de
E149. kurapat.ru
E150. cck-ukr.net
E151. shopersport.ru [aka vljsport.eu.com]
E152. docs.microsoft.com
E153. aspe.ro
E154. mil.ua.aspx.io
E155. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E156. circulas.ru
E157. nais-gov.org
E158. aid.edopomoga.gov.ua
E159. nais-gov.com
E160. meta.ua
E161. paparat.ru
E162. metallergroup.ru
E163. atlantar.ru
E164. wm-gos.top [aka ws-gos.top]
E165. cerv-gos.top
E166. for-gos.top
E167. ais-gos.top
E168. admukr.top
E169. admru.top
E170. topadm.top
