=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 540 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. barbatus.online
E4. center-gos.top
E5. coagula.online
E6. central-gos.top
E7. scorpiones.online
E8. xbeta.online
E9. cerv-gos.top
E10. courtgova.online
E11. 1833.site
E12. eumr.site
E13. 8003659902.site [aka 8003659902.space]
E14. helpzzfound.site
E15. nais-gov.com
E16. mail-box.site
E17. korrespondentnet.webflow.io
E18. dipteran.online
E19. a0695487.xsph.ru
E20. thestoreroomnsw.com.au
E21. telecomds.online
E22. bilitora.ru [aka fishitor.ru]
E23. a0698649.xsph.ru
E24. ukrainecenter.yolasite.com
E25. myelectrive.com
E26. acteran.ru
E27. a0698262.xsph.ru
E28. uatax-compens.xyz [aka uatax-compenses.xyz]
E29. ceronamtinclube.icu
E30. chubanomania.icu
E31. reteredelete.top
E32. fikasterwer.top
E33. nitikora.ru
E34. cooperi.ru
E35. jevejosader.top
E36. peer-gos.top
E37. ais-gos.top
E38. alf-gos.top
E39. tense-gos.top
E40. for-gos.top
E41. alfa-gos.top
E42. pro-gos.top
E43. jel-gos.top
E44. ws-gos.top
E45. ev-gos.top
E46. wers-gos.top
E47. chis-gos.top
E48. an-gos.top
E49. tax-compensation.xyz [aka tax-compenses.xyz]
E50. ua-taxes-compens.xyz
E51. lnk.ukr-compens.xyz
E52. ua-compensations.xyz
E53. off.ukr-compens.xyz
E54. uam-compensation.xyz
E55. pay.ukr-compens.xyz
E56. ua-compens.top
E57. uacompensation.xyz
E58. nais-gov.org
E59. mail.nais-gov.org
E60. ansaigon.com
E61. cisa.gov
E62. dis.gov.ua
E63. gov.ua
E64. ua-compenses.top
E65. ec-compensation.xyz
E66. myua-compensations.xyz
E67. compensation-ukr.com [aka compensationukr.com]
E68. ua-compensation.top
E69. compensations-ukrain.bar
E70. 1000020.xyz
E71. domthr.xyz
E72. gov-ua.info
E73. bank.gov.ua
E74. me.gov.ua
E75. cert.gov.ua
E76. gov.mil.ua.aspx.io
E77. mail.gov.ua
E78. dsszzi.gov.ua
E79. ncscc.gov.ua
E80. ukr.net
E81. pay.uacompensation.xyz
E82. ye-gos.top
E83. tas-gos.top
E84. badge-gos.top
E85. ew-gos.top
E86. combinedresidency.org
E87. tzi.info-cip.org
E88. myftp.org
E89. melitaeas.online
E90. melitaes.online
E91. oceriesfornot.top
E92. accept-pay.top
E93. project2.top [aka project3.top]
E94. co-opros.top
E95. admru.top
E96. co-uah.top
E97. admukr.top
E98. aff-opros.top
E99. pre-opros.top
E100. survefuz.com
E101. ao-opros.top
E102. rea-gos.top
E103. eu-opros.top
E104. top-opros.top
E105. arelyevennot.top
E106. successilin.top
E107. cels-opros.top
E108. bow-gos.top
E109. tio-gos.top
E110. ludepa.ec
E111. viewdns.info
E112. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E113. winuvinnosluk.club
E114. districoperav.icu
E115. varanasiclick.ru
E116. ritionalvalueon.top
E117. chinagrill.co
E118. wm-gos.top
E119. serveftp.com
E120. 3utilities.com
E121. serveirc.com
E122. great-surveys.top
E123. 4qzm.com
E124. servemp3.com
E125. coinerpay.top
E126. mono.gg-pay.me
E127. next24.gg-pay.me
E128. wasabiwallet.online
E129. ao3.hmgo.pw [aka hmgo.pw]
E130. mulleti.ru
E131. i.ua
E132. jar-gos.top
E133. foundpomoshi.com
E134. ukrahelpforall.ucraft.site
E135. naffalno.site
E136. yi-gos.top
E137. ui-opros.top
E138. big-uah.top
E139. an-ukr.top
E140. topadm.top
E141. edopomogaonline.yolasite.com
E142. oon24opros.yolasite.com
E143. oon24oprosy.yolasite.com
E144. product2020.mrbasic.com
E145. aid.edopomoga.gov.ua
E146. expeditionabroad.com
E147. admus.top
E148. antination.kherson.ua
E149. surname192.temp.swtest.ru
E150. sinergil.com
E151. job-opros.top
E152. advanced-ip-scanner.site
E153. gobits3.com
E154. jorgava.com
E155. ginaengg.com
E156. agreminj.com
E157. jo-opros.top
E158. amo-opros.top
E159. meteolink.host
E160. redirectme.net
E161. apoxipodes.ru
E162. ardeas.ru
E163. golgba.com
E164. github.com
E165. gmail.com
E166. fast-mail.site
E167. your-mail.press
