=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1762 canonicals"
Entities:
E1. furqaanenergy.com
E2. dnspod.com
E3. dis.gov.ua
E4. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E5. softloadup.com
E6. github.com [aka raw.githubusercontent.com]
E7. cdnauthsoft.com
E8. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E9. webmail.facadesolutionsuae.com
E10. vuxuancuong.com
E11. sansaispa.com
E12. bugiplaysec.com
E13. anidoz.com
E14. proxylogon.com
E15. troadsecow.com
E16. agrikoz.com
E17. analytics.certifiedauth.in
E18. aluaadin.com
E19. uasettings.com
E20. blogger.google2.certifiedauth.in
E21. aws-meetings.cloud
E22. www2.certifiedauth.in
E23. 3utilities.com
E24. ticket.cyberpolice.gov.ua
E25. 4qzm.com
E26. bitbucket.org
E27. verofes.com
E28. finformservice.com
E29. drive.googles.com.personlog.in
E30. ua-energy.cloud
E31. eu-north-1-aws.ua-energy.cloud
E32. outlook.com
E33. outloolc.com
E34. docs.microsoft.com
E35. content.certifiedauth.in
E36. docs.googie.com.ssl3.online
E37. melitaeas.online
E38. hsts.online [aka www.hsts.online]
E39. davincigroup.online [aka groupdavinci.online]
E40. telesecurity.org
E41. melitaes.online
E42. ukrtelecom.cloud
E43. authssl.online [aka www.authssl.online]
E44. accounts.certifiedauth.in
E45. advanced-ip-scaner.com.vuxuancuong.com
E46. account-saver.com
E47. static-ukr.net
E48. documents-reader.com
E49. mail.certifiedauth.in
E50. mail.outloolc.com
E51. zero-trust.solutions
E52. eu-southeast-1-aws.zero-trust.solutions
E53. notifications.certifiedauth.in
E54. surname192.temp.swtest.ru
E55. hotmail.com
E56. shorturl.at
E57. jorgava.com
E58. iforma.es
E59. ns1.fountainrate.com
E60. ns2.fountainrate.com
E61. fudupdate.com
E62. foundpomoshi.com
E63. fonts.certifiedauth.in
E64. funedunet.com
E65. protectraid.com
E66. project2.top
E67. protonmail.com
E68. 1000020.xyz
E69. detipoertry.com
E70. bloockflad.pw [aka dayzilons.pw]
E71. protect-password.site [aka www.protect-password.site]
E72. kew.8df.us
E73. domtern.com
E74. password-ukr.net
E75. propertyiran.ir
E76. benokij.com
E77. beget.com
E78. geroi-ukraine.com
E79. fountainrate.com
E80. yemmyusa.com
E81. ns2.vtxhospital.com
E82. timeandbright.com
E83. grabify.link
E84. ca-central-1.awsplatform.online
E85. airmauritiusticket.com
E86. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E87. ca-west-1.mfa-gov.cloud
E88. fonts.google2.certifiedauth.in
E89. oncetrips.com
E90. gov-fi.cloud
E91. protectconnections.com
E92. qwdfewf.com
E93. tme-id.com
E94. online.ua
E95. servehalflife.com
E96. serveftp.com
E97. serveblog.net
E98. servehttp.com
E99. servegame.com
E100. servepics.com
E101. servequake.com
E102. zallesman.ru
E103. zalamafiapopcultur.ru
E104. confirmphone.site
E105. tzi.info-cip.org
E106. axikok.com
E107. zambeziz.com
E108. advanced-ip-scanner.website
E109. advanced-ip-scanner.site
E110. advanced-ip-scaner.com
E111. advanced-ip-scanner.click
E112. www.portcheckers.com
E113. ip-api.com
E114. xmr.2miners.com
E115. object-storage-service.com
E116. delta-storages.com
E117. drive.google2.certifiedauth.in
E118. drive.googie.com.ssl2.site
E119. inter-webservices.com
E120. dwservice.net
E121. nlightusa.com
E122. xeontime.com
E123. agro-sk.com.ua
E124. kozachok777.ru
E125. agreminj.com
E126. sinergil.com
E127. derzhposluhy.com [aka uspp.derzhposluhy.com]
E128. chimera-shop24.online
E129. chimeramarketplace.online
E130. backstagemerch.shop
E131. commisionipwn.shop
E132. basedsymsotp.shop
E133. president-petitions.shop
E134. charistmatwio.shop
E135. rresteraftin.com
E136. ginaengg.com
E137. s3-stig.cloud
E138. blogger.certifiedauth.in
E139. rivierafamily.com
E140. giraffe-tour.ru
E141. ssl1.site
E142. cancel-auth.site
E143. qweasdzx.site [aka telegram.qweasdzx.site]
E144. xcqef.ru
E145. ssl2.site
E146. ssl4.site [aka www.ssl4.site]
E147. ssl3.site
E148. www.facebook.com
E149. stats.certifiedauth.in
E150. petition-president.com [aka petition-president.com.ua]
