=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. 8003659902.site
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. servehalflife.com
E8. freedynamicdns.org
E9. airmauritiusticket.com
E10. gobits3.com
E11. jorgava.com
E12. gov.ua
E13. jel-gos.top
E14. wm-gos.top
E15. yi-gos.top
E16. domthr.xyz
E17. kmtacn.com
E18. dogiraftig.com
E19. pastebin.com
E20. emterox.ru
E21. dezword.com
E22. rresteraftin.com
E23. borizhog.com
E24. golgba.com
E25. vuonorganic.com
E26. jevejosader.top
E27. shormanz.com
E28. hotmail.com
E29. jo-opros.top
E30. baidenfree.com
E31. arentuk.com
E32. surname192.temp.swtest.ru
E33. raidforums.com
E34. github.com
E35. servemp3.com
E36. ws-gos.top
E37. gmail.com
E38. e-wwg.com
E39. ddnsking.com
E40. ye-gos.top
E41. ev-gos.top
E42. central-gos.top
E43. ais-gos.top
E44. for-gos.top
E45. ew-gos.top
E46. an-gos.top
E47. alf-gos.top
E48. jar-gos.top
E49. wers-gos.top
E50. alfa-gos.top
E51. domtern.com
E52. azimurs.com
E53. verofes.com
E54. answers.microsoft.com
E55. servebeer.com
E56. tio-gos.top
E57. bow-gos.top
E58. center-gos.top
E59. cerv-gos.top
E60. badge-gos.top
E61. tense-gos.top
E62. rea-gos.top
E63. tas-gos.top
E64. brand-gos.top
E65. an-ukr.top
E66. serveblog.net
E67. motocheck.in
E68. bank.gov.ua
E69. blopik.com
E70. coagula.online
E71. proxylogon.com
E72. servecounterstrike.com
E73. servegame.com
E74. servehttp.com
E75. serveftp.com
E76. servequake.com
E77. smm2021.net
E78. marmaris.com.ua
E79. a0322810.xsph.ru
E80. rivertimad.com
E81. product2020.mrbasic.com
E82. bounceme.net
E83. ipv6-wpnc.net
E84. a0656203.xsph.ru
E85. brunoboys.net
E86. ddns.net
E87. dcshost.net
E88. graphiuma.online
E89. webknives.com
E90. nais-gov.org
E91. mail.nais-gov.org
E92. ansaigon.com
E93. cisa.gov
E94. co87972.tmweb.ru
E95. fan-guy.com
E96. anidoz.com
E97. akaluij.com
E98. acteran.ru
E99. bilitora.ru
E100. nx0.ru [aka enterwords.ru]
E101. apoxipodes.ru
E102. nitikora.ru
E103. dod-upload.dodortar.ru [aka dodortar.ru]
E104. winchconstruction.com
E105. admru.top
E106. admukr.top
E107. meteolink.host
E108. successilin.top
E109. admus.top
E110. redirectme.net
E111. ritionalvalueon.top
E112. britxec.com
E113. integramultimedia.com.mx
E114. ginaengg.com
E115. giraffe-tour.ru
E116. serveminecraft.net
E117. blinkij.com
E118. anniversarygiftsforcouples.com
E119. ereservices.com
E120. webhop.me
E121. co-opros.top
E122. project2.top
E123. s8.h.mchost.ru
E124. 192.198.87.130
E125. billyhot.ru
E126. arelyevennot.top
E127. noip.com
E128. onthewifi.com
E129. lthhc-zm.com
E130. texlidia.com
E131. topadm.top
E132. nais-gov.com
E133. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E134. dis.gov.ua
E135. myftp.org
E136. dev-com.sc
E137. reteredelete.top
E138. cdn.discordapp.com
E139. 1000020.xyz
E140. cmtheodor.be
E141. up-dot.myftp.org
E142. evil.server.com
E143. dyndns.com
E144. myddns.me
E145. single-office.ddns.net
E146. lnk-upload.dodortar.ru
E147. parodadoca.ru
E148. d-upl.ddns.net
E149. candidar.ru
E150. nod-update.it
E151. ndlestomak.top
E152. yandex.ru
E153. rmssrv3.ru
E154. iforma.es
E155. serveirc.com
E156. project3.top
E157. pre-opros.top
E158. top-opros.top
E159. drimzis.com
E160. gopoppers.com
E161. icanhazip.com
E162. www.symantec.com
E163. myvnc.com
E164. fikasterwer.top
E165. accept-pay.top
E166. thestoreroomnsw.com.au
E167. trueadm.top
E168. rbadm.top
E169. eti-opros.top
E170. admis.club
E171. admukr.club
E172. posish.club
E173. 1833.site
E174. eumr.site
E175. naffalno.site
E176. sendmail.website
E177. job-opros.top
E178. coinerpay.top
E179. toknowall.com
E180. shikjil.com
E181. apokil.com
E182. winuvinnosluk.club
E183. axikok.com
E184. ip-api.com
E185. fluoxi.com
