=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. graphiuma.online
E4. dipteran.online
E5. sardanal.online
E6. scorpiones.online
E7. districoperav.icu
E8. s8.h.mchost.ru
E9. motocheck.in
E10. melitaeas.online
E11. emterox.ru
E12. varanasiclick.ru
E13. acteran.ru
E14. ryomy.ru
E15. apoxipodes.ru
E16. parodadoca.ru
E17. candidar.ru
E18. nx0.ru
E19. erwini.ru
E20. enterwords.ru
E21. omyce.ru
E22. circulas.ru
E23. app.any.run
E24. mulleti.ru
E25. biengrandir37.com
E26. aviatorssm.bit
E27. ftp.thefoodplace.net
E28. microsoft.com
E29. portal.msrc.microsoft.com
E30. gordon6.hopto.org
E31. social.technet.microsoft.com
E32. www.hybrid-analysis.com
E33. chubanomania.icu
E34. cert.gov.ua
E35. chinagrill.co
E36. cryptsen7fo43rr6.onion.cab
E37. chernilis.win
E38. site-1.work
E39. webknives.com
E40. cuckoo.cert.ee
E41. ceronamtinclube.icu
E42. dishsouq.com
E43. vuonorganic.com
E44. pbank.co.ua
E45. ghaniyu.com
E46. ansaigon.com
E47. dyndns.com
E48. sm.ukrtel.net
E49. badpdf.com
E50. 67.199.248.10
E51. 192.198.87.130
E52. 67.199.248.11
E53. portal.nazk.gov.ua
E54. analyze.intezer.com
E55. zuh3vcyskd4gipkm.onion
E56. cve.mitre.org
E57. edisk.ukr.net
E58. i.ua
E59. zp.ukrtel.net
E60. docs.microsoft.com
E61. mx-out-14.default-host.net
E62. answers.microsoft.com
E63. fex.net
E64. ukr.net
E65. winscp.net
E66. gov.ua
E67. cautionphenomenon.co.kr
E68. cryptsen7fo43rr6.onion.to
E69. cryptsen7fo43rr6.onion
E70. 185.193.38.78
E71. www.virustotal.com [aka virustotal.com]
E72. www.michiganmastereltiempo.com
E73. www.msftncsi.com
E74. www.symantec.com
E75. tridiuma.ru
E76. pastebin.com
E77. ereservices.com
E78. myelectrive.com
E79. fernandoherrera.me
E80. evil.server.com
E81. thaibbqculver.com
E82. www.dstruct.net
E83. product-reviews.website
E84. single-office.ddns.net
E85. antination.kherson.ua
E86. integramultimedia.com.mx
E87. portal.nazk.org.ua
E88. photobucket.com
E89. gmail.com
E90. toknowall.com
E91. iol.pt
E92. arcor.de
E93. optica-rd.myftp.biz
E94. me.gov.ua
E95. dsszzi.gov.ua
E96. thestoreroomnsw.com.au
E97. nowpropitup.com
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E7, E6
M3. "tridiuma.ru" (Domain) — options: E12, E13, E3, E14
M4. "barbatus.online" (Domain) — options: E5, E1, E4, E10
M5. "emterox.ru" (Domain) — options: E12, E20, E13, E19
M6. "acteran.ru" (Domain) — options: E12, E11, E4, E15
M7. "omyce.ru" (Domain) — options: E14, E13, E12, E15
M8. "circulas.ru" (Domain) — options: E12, E13, E20, E17
M9. "ryomy.ru" (Domain) — options: E21, E13, E12, E15
M10. "erwini.ru" (Domain) — options: E11, E13, E24, E12
M11. "candidar.ru" (Domain) — options: E12, E13, E25, E15
M12. "mulleti.ru" (Domain) — options: E19, E13, E14, E15
M13. "sardanal.online" (Domain) — options: E1, E2, E3, E6
M14. "scorpiones.online" (Domain) — options: E1, E2, E5, E10
M15. "graphiuma.online" (Domain) — options: E1, E2, E7, E4
M16. "optica-rd.myftp.biz" (Domain) — options: E7, E26, E27, E8
M17. "apoxipodes.ru" (Domain) — options: E12, E13, E22, E11
M18. "dipteran.online" (Domain) — options: E10, E13, E2, E1
M19. "ceronamtinclube.icu" (Domain) — options: E7, E33, E1, E8
M20. "product-reviews.website" (Domain) — options: E12, E37, E38, E7
M21. "districoperav.icu" (Domain) — options: E12, E41, E33, E1
M22. "chubanomania.icu" (Domain) — options: E7, E41, E8, E1
M23. "smartideabusiness.com" (Domain) — options: E12, E46, E47, E48
M24. "185.193.38.78" (Domain) — options: E50, E51, E52, E8
M25. "portal.nazk.org.ua" (Domain) — options: E53, E34, E44, E29
M26. "s8.h.mchost.ru" (Domain) — options: E12, E60, E61, E13
M27. "single-office.ddns.net" (Domain) — options: E27, E63, E47, E8
M28. "antination.kherson.ua" (Domain) — options: E59, E66, E46, E48
M29. "zuh3vcyskd4gipkm.onion" (Domain) — options: E68, E69, E36, E8
M30. "www.hybrid-analysis.com" (Domain) — options: E71, E72, E54, E70
M31. "parodadoca.ru" (Domain) — options: E12, E15, E13, E75
M32. "webknives.com" (Domain) — options: E8, E77, E46, E15
M33. "chernilis.win" (Domain) — options: E8, E22, E9, E19
M34. "analyze.intezer.com" (Domain) — options: E32, E80, E46, E71
M35. "zp.ukrtel.net" (Domain) — options: E48, E34, E64, E63
M36. "site-1.work" (Domain) — options: E8, E13, E83, E12
