=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. acteran.ru
E4. balkimotion.ru
E5. kopratiso.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. bubenci.ru
E9. ardeas.ru
E10. store3.gofile.io
E11. store1.gofile.io
E12. aspe.ro
E13. pro-gos.top
E14. nirsoft.me
E15. bilitora.ru
E16. store8.gofile.io
E17. fishitor.ru
E18. thestoreroomnsw.com.au
E19. tbwelo.ru
E20. homospoison.ru
E21. motoristo.ru
E22. courtgova.site
E23. courtgova.online
E24. kurapat.ru
E25. courtbox.online
E26. civh.ru
E27. center-gos.top
E28. social.technet.microsoft.com
E29. frge.io
E30. central-gos.top
E31. airmauritiusticket.com
E32. hilr.ru
E33. chis-gos.top
E34. barbacoalosmartinez.com
E35. mayak.dp.ua
E36. atlantar.ru
E37. military-ukraine.site
E38. arentuk.com
E39. candidar.ru
E40. military-ukraine.online
E41. dodortar.ru
E42. hofsteder.ru
E43. naffalno.site
E44. 1833.site
E45. mail-box.site
E46. eumr.site
E47. 8003659902.site
E48. onyangdol.site
E49. fast-mail.site
E50. flayga.ru
E51. lnasfe.ru
E52. omyce.ru
E53. xsph.ru
E54. 8003659902.space
E55. golgba.com
E56. bounceme.net
E57. gofile.io
E58. plexbd.net
E59. brunoboys.net
E60. tools.nexcess.net
E61. dcshost.net
E62. ddns.net
E63. nx0.ru
E64. shopersport.ru
E65. redirectme.net
E66. kilitro.ru
E67. clipperso.ru
E68. shapurt.ru
E69. pasamart.ru
E70. cooperi.ru
E71. zapto.org
E72. combinedresidency.org
E73. economiquity.org
E74. info-cip.org
E75. sinergil.com
E76. europadonnaireland.org
E77. hopto.org
E78. billiopa.com
E79. servebeer.com
E80. 3utilities.com
E81. vinergil.com
E82. farafauler.ru
E83. 4qzm.com
E84. verofes.com
E85. zambeziz.com
E86. onthewifi.com
E87. anidoz.com
E88. lamazone.site
E89. akaluij.com
E90. axikok.com
E91. onedrive.live.com
E92. ukrainebayra.com
E93. pbank.co.ua
E94. gov.ua
E95. cert.gov.ua
E96. i.ua
E97. online.ua
E98. mill.co.ua
E99. mail.gov.ua
E100. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E101. bank.gov.ua
E102. me.gov.ua
E103. gov-ua.info
E104. dis.gov.ua
E105. dsszzi.gov.ua
E106. humanitarydp.ug
E107. atl.ua
E108. marmaris.com.ua
E109. an-ukr.top
E110. milotrad.ru
E111. nitikora.ru
E112. nxkad.ru
E113. lover.printing82.detroito.ru
E114. tarlit.ru
E115. erwini.ru
E116. pastebin.com
E117. leonardis.ru
E118. tiloraso.ru
E119. potrakit.ru
E120. paparat.ru
E121. mitlubald.ru
E122. hawksi.ru
E123. qkcew.ru
E124. circulas.ru
E125. cisa.gov
E126. stormpredictor.host
E127. wicksl.ru
E128. mafirti.ru
E129. tortunas.ru
E130. yandex.ru
E131. jokotras.ru
E132. xcqef.ru
E133. redport80.ru
E134. enterwords.ru
E135. domtern.com
E136. callsol.ru
E137. apokil.com
E138. ipodromlan.ru
E139. enlamentedeunasesor.com
E140. prefer.jokotras.ru
E141. milotraf.ru
E142. rncsq.ru
E143. a0322810.xsph.ru
E144. a0695487.xsph.ru
E145. a0656203.xsph.ru
E146. a0667987.xsph.ru
E147. a0698262.xsph.ru
E148. dipteran.online
E149. emterox.ru
E150. wasabiwallet.online
E151. metanat.ru
E152. app.any.run
E153. ligaspace.ru
E154. ryomy.ru
E155. mockbin.org
E156. kivanclardokum.com.tr
E157. zbignef.com
E158. xcasinobonuses.net
E159. nikotod.ru
E160. dod-upload.dodortar.ru
E161. lnk-upload.dodortar.ru
E162. meteolink.host
E163. dezword.com
E164. ganara.ru
E165. advanced-ip-scanner.click
E166. mulleti.ru
E167. rubidiumo.ru
E168. graphiuma.online
E169. gopoppers.com
E170. tridiuma.ru
E171. telegram.org.security.ohsxy.com
E172. domthr.xyz
E173. kohhd.com
E174. security-check.telegram.org.ohsxy.com
E175. fluoxi.com
E176. ghaniyu.com
E177. fan-guy.com
E178. 1000020.xyz
E179. uacompensation.xyz
E180. uatax-compens.xyz
