=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 347 canonicals"
Entities:
E1. pbank.co.ua
E2. bank.gov.ua
E3. gov-ua.info
E4. cert.gov.ua
E5. msp.gov.ua
E6. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E7. ua30.gov.ua
E8. rnbo.gov.ua
E9. id.court.gov.ua
E10. dsszzi.gov.ua
E11. portal.nazk.org.ua
E12. ns.ns2-dns.com [aka ns2-dns.com]
E13. agro-sk.com.ua
E14. calendar.stib.com.ua
E15. griselda-edu.com.ua
E16. ns.ns3-dns.com [aka ns3-dns.com]
E17. dpsu-gov-ua.com
E18. mail.aet.in.ua
E19. afi-ukraine.org
E20. portal.nazk.gov.ua
E21. portal.msrc.microsoft.com
E22. tortunas.ru
E23. vertusupportjk.org
E24. apitelegram.org
E25. mail.nais-gov.org [aka nais-gov.org]
E26. courtgova.site
E27. griselda.co.ua
E28. octoberoctopus.co.za
E29. dsns.com.ua
E30. online.ua
E31. antination.kherson.ua
E32. edopomogaonline.yolasite.com
E33. www.adelaida.ua
E34. tax-gov-ua.com
E35. telegrad.info
E36. sec-t.info
E37. t-online.de
E38. chimeramarket24.online
E39. gondurasonline.ru
E40. chimeramarketplace.online
E41. elyslink.online
E42. chimeramarketplace24.online
E43. adobeprotectcheck.com
E44. uabayrakua.com
E45. agreminj.com
E46. ukrainecenter.yolasite.com
E47. akaluij.com
E48. arentuk.com
E49. ua-compensation.top
E50. ec-compensation.xyz
E51. africathrillthes.pw
E52. griselda.biz.ua
E53. gurt.duna.ua
E54. mail.numina.md
E55. mail.kzp.bg
E56. claud.in
E57. mail.lebsack.de
E58. mail.arlingtonhousing.us
E59. ukrainebayra.com
E60. cloudlnk.org
E61. teierqam.org
E62. cve.mitre.org
E63. oon24opros.yolasite.com
E64. erinekenney.com
E65. telegram.uk.net
E66. ukr-net-downloadfile.su
E67. documentreader.net
E68. aleimportadora.net
E69. lnk.ukr-compens.xyz
E70. compensationukr.com
E71. off.ukr-compens.xyz
E72. nais-gov.com
E73. tg.cyou
E74. www.dropbox.com
E75. www.symantec.com
E76. www.pierreagencement.fr
E77. windacarmelita.pw
E78. www.virustotal.com
E79. ua-calendar.firstcloudit.com
E80. ssttekstil.com
E81. hillespostelnm.eu
E82. napropertyhub.eu
E83. pomoshnikrbx.site
E84. vljsport.eu.com
E85. axikok.com
E86. telegram-click.ru
E87. zaikadoctor.ru
E88. grabify.link
E89. empoweringparents.shop
E90. baidencult.com
E91. blopik.com
E92. teiergam.com
E93. apeduze.com
E94. uatax-compens.xyz [aka uatax-compenses.xyz]
E95. ua-compensations.xyz
E96. ua-taxes-compens.xyz
E97. tax-compenses.xyz
E98. ukr.net
E99. telesecurity.org
E100. webk-telegram.sbs
E101. telegram.org.security.ohsxy.com
E102. webz-telegram.sbs
E103. security-check.telegram.org.ohsxy.com
E104. yotsubasociety.website
E105. tgeo.link
E106. downloadrezerves.ru
E107. coinmakopenarea.su
E108. qaz.su
E109. kismamabeforyougo.su
E110. jokoloret.ru
E111. crash.syncthing.net
E112. syncthing.net
E113. nafillimonilini.net
E114. coudzoom.ru
E115. maxteroper.ru
E116. kismamabeforyougo.ru
E117. abracodabugalimpopo.ru
E118. golosdruga.ru
E119. superdadymster.ru
E120. againandagaingmorder.ru
E121. simplecloud.ru
E122. cafeteriumups.ru
E123. webk-telegram.icu
E124. tsecurity.sbs
E125. telegram-wed.id
E126. telegraom.me
E127. telegram-mobile.ru
E128. azimurs.com
E129. drv2ms.com
E130. superops.com
E131. shormanz.com
E132. blinkij.com
E133. verofes.com
E134. star-cz.ddns.net
E135. barnsertr.com
E136. sansaispa.com
E137. sakentoshi.ru
E138. teiegram1.me
Mentions:
M1. "dsszzi.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E3, E2, E6, E4
M3. "portal.nazk.gov.ua" (Domain) — options: E11, E2, E3, E4
M4. "dsns.com.ua" (Domain) — options: E12, E13, E1, E14
M5. "rnbo.gov.ua" (Domain) — options: E1, E3, E2, E4
M6. "cert.gov.ua" (Domain) — options: E3, E9, E2, E6
