=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. docs.microsoft.com
E2. drive.google.com
E3. 3utilities.com
E4. edisk.ukr.net
E5. servegame.com
E6. myelectrive.com
E7. agreminj.com
E8. cs1.wpc-v0cdn.org
E9. serveirc.com
E10. integramultimedia.com.mx
E11. barbatus.online
E12. thaibbqculver.com
E13. smartideabusiness.com
E14. anniversarygiftsforcouples.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. tinyurl.com
E18. chinagrill.co
E19. eo9p1d2bfmioiot.m.pipedream.net
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. eoiw8lhjwuc3sh2.m.pipedream.net
E23. co-opros.top
E24. moskeet.com
E25. eoy7zvsvn6xfcmy.m.pipedream.net
E26. enlamentedeunasesor.com
E27. ertimadifa.com
E28. rivertimad.com
E29. barbacoalosmartinez.com
E30. drimzis.com
E31. surname192.temp.swtest.ru
E32. autodoka.com.ua
E33. qiwardos.ru
E34. winchconstruction.com
E35. lthhc-zm.com
E36. gmail.com
E37. onedrive.live.com
E38. answers.microsoft.com
E39. social.technet.microsoft.com
E40. portal.msrc.microsoft.com
E41. dishsouq.com
E42. nirsoft.me
E43. programasparapc.net
E44. alt-2cdn.net
E45. dezword.com
E46. cdn.jsdelivr.net
E47. shormanz.com
E48. app.any.run
E49. email.cz
E50. mail.nais-gov.org
E51. apokil.com
E52. www.facebook.com
E53. analyze.intezer.com
E54. www.virustotal.com [aka virustotal.com]
E55. www.michiganmastereltiempo.com
E56. www.symantec.com
E57. www.msftncsi.com
E58. fex.net
E59. axikok.com
E60. easternexecutiveclub.com
E61. blog.gocon.in
E62. britxec.com
E63. ginaengg.com
E64. ddns.net
E65. ukr.net
E66. cdn.discordapp.com
E67. bounceme.net
E68. wpc-v0cdn.org
E69. brunoboys.net
E70. eo2mxtqmeqzafqi.m.pipedream.net
E71. 8003659902.space
E72. m-vz.webhop.me
E73. project2.top
E74. netbin.host
E75. rresteraftin.com
E76. domtern.com
E77. fikasterwer.top
E78. plexbd.net
E79. ln-upl.ddns.net
E80. s8.h.mchost.ru
E81. economiquity.org
E82. myftp.org
E83. ipv6-wpnc.net
E84. europadonnaireland.org
E85. freedynamicdns.org
E86. 1000020.xyz
E87. hopto.org
E88. cerv-gos.top
E89. ev-gos.top
E90. jel-gos.top
E91. admru.top
E92. center-gos.top
E93. admukr.top
E94. an-ukr.top
E95. dcshost.net
E96. arelyevennot.top
E97. cels-opros.top
E98. for-gos.top
E99. brand-gos.top
E100. admus.top
E101. rea-gos.top
E102. meteolink.host
E103. redirectme.net
E104. 67.199.248.10
E105. 192.198.87.130
E106. 1833.site
E107. 67.199.248.11
E108. a0656203.xsph.ru
E109. t.co
E110. azimurs.com
E111. github.com
E112. xcasinobonuses.net
E113. admis.club
E114. admukr.club
E115. posish.club
E116. arentuk.com
E117. www.hybrid-analysis.com
E118. servebeer.com
E119. akaluij.com
E120. evil.server.com
E121. domthr.xyz
E122. uacompensation.xyz
E123. 8003659902.site
E124. pay.uacompensation.xyz
E125. product2020.mrbasic.com
E126. hotmail.com
E127. ghaniyu.com
E128. project3.top
E129. oceriesfornot.top
E130. jevejosader.top
E131. www.dstruct.net
E132. lonelyatthetop.com
E133. ip-api.com
E134. inter-webservices.com
E135. fluoxi.com
E136. timeandbright.com
E137. kesp.cl
E138. ftp.thefoodplace.net
E139. central-gos.top
E140. ais-gos.top
E141. peer-gos.top
E142. alf-gos.top
E143. tense-gos.top
E144. alfa-gos.top
E145. ftp.artrsllc.com
E146. acteran.ru
E147. apps-opros.top
E148. apoxipodes.ru
E149. syncapp.host
E150. aspe.ro
E151. ryomy.ru
E152. star-cz.ddns.net
E153. myftp.biz
E154. up-dot.myftp.org
E155. up-lnk.myftp.org
E156. optica-rd.myftp.biz
E157. dyndns.com
E158. zapto.org
E159. fernandoherrera.me
E160. webhop.me
E161. datagroup.ddns.net
E162. d-upl.ddns.net
E163. pre-opros.top
E164. top-opros.top
E165. ceronamtinclube.icu
E166. chubanomania.icu
E167. nitikora.ru
E168. dis.gov.ua
E169. bilitora.ru
E170. expeditionabroad.com
