=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. rmssrv3.ru
E2. hmgo.pw
E3. ns.ns3-dns.com
E4. gordon6.hopto.org
E5. 1000020.xyz
E6. cs1.wpc-v0cdn.org
E7. mail.nais-gov.org
E8. 1833.site
E9. wpc-v0cdn.org
E10. ao3.hmgo.pw
E11. me.gov.ua
E12. ipv6-wpnc.net
E13. emterox.ru
E14. nirsoft.me
E15. tortunas.ru
E16. xbeta.online
E17. acteran.ru
E18. omyce.ru
E19. rmssrv4.ru
E20. apoxipodes.ru
E21. ryomy.ru
E22. candidar.ru
E23. graphiuma.online
E24. phymateus.online
E25. parodadoca.ru
E26. app.any.run
E27. rmssrv2.ru
E28. circulas.ru
E29. giraffe-tour.ru
E30. enterwords.ru
E31. nx0.ru
E32. mulleti.ru
E33. winscp.net
E34. ukr.net
E35. smm2021.net
E36. dyndns.com
E37. alt-2cdn.net
E38. sm.ukrtel.net
E39. cuckoo.cert.ee
E40. panelunregistertle-348.frge.io
E41. forkscenter.fr
E42. analyze.intezer.com
E43. ceronamtinclube.icu
E44. ns3-dns.com
E45. gov.ua
E46. i.ua
E47. 185.193.38.78
E48. 8003659902.site
E49. product-reviews.website
E50. site-1.work
E51. email.cz
E52. zuh3vcyskd4gipkm.onion
E53. nais-gov.org
E54. cve.mitre.org
E55. airmauritiusticket.com
E56. netbin.host
E57. ansaigon.com
E58. www.michiganmastereltiempo.com
E59. badpdf.com
E60. docs.microsoft.com
E61. surname192.temp.swtest.ru
E62. answers.microsoft.com
E63. mx-out-14.default-host.net
E64. www.hybrid-analysis.com
E65. www.symantec.com
E66. www.msftncsi.com
E67. edisk.ukr.net
E68. ns2-dns.com
E69. ns.ns2-dns.com
E70. gobits3.com
E71. webknives.com
E72. product2020.mrbasic.com
E73. pastebin.com
E74. coagula.online
E75. scorpiones.online
E76. cdn.discordapp.com
E77. stormpredictor.host
E78. erwini.ru
E79. dipteran.online
E80. chinagrill.co
E81. gmail.com
E82. vuonorganic.com
E83. gov-ua.info
E84. aviatorssm.bit
E85. arcor.de
E86. cert.gov.ua
E87. photobucket.com
E88. eumr.site
E89. www.virustotal.com [aka virustotal.com]
E90. www.dstruct.net
E91. fex.net
E92. barbatus.online
E93. melitaeas.online
E94. melitaes.online
E95. getmod.host
E96. ticket.cyberpolice.gov.ua
E97. microsoft.com
E98. fernandoherrera.me
E99. social.technet.microsoft.com
E100. tridiuma.ru
E101. cryptsen7fo43rr6.onion
E102. cryptsen7fo43rr6.onion.cab
E103. cryptsen7fo43rr6.onion.to
E104. chernilis.win
E105. pbank.co.ua
E106. antination.kherson.ua
E107. bank.gov.ua
E108. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E109. dsszzi.gov.ua
E110. dishsouq.com
E111. ghaniyu.com
E112. cautionphenomenon.co.kr
E113. motocheck.in
E114. toknowall.com
E115. proxylogon.com
E116. zp.ukrtel.net
E117. ereservices.com
E118. chubanomania.icu
E119. meteolink.host
E120. syncapp.host
E121. nowpropitup.com
E122. thestoreroomnsw.com.au
E123. varanasiclick.ru
E124. biengrandir37.com
E125. portal.msrc.microsoft.com
E126. widget.forum-pokemon.com
E127. tinyurl.com
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E6, E9, E10, E11
M3. "nx0.ru" (Domain) — options: E15, E16, E17, E18
M4. "tridiuma.ru" (Domain) — options: E15, E1, E17, E23
M5. "ryomy.ru" (Domain) — options: E15, E19, E17, E18
M6. "apoxipodes.ru" (Domain) — options: E15, E17, E24, E22
M7. "omyce.ru" (Domain) — options: E15, E24, E17, E21
M8. "erwini.ru" (Domain) — options: E15, E19, E17, E32
M9. "fex.net" (Domain) — options: E16, E33, E34, E35
M10. "frge.io" (Domain) — options: E39, E40, E14, E41
M11. "rmssrv3.ru" (Domain) — options: E19, E27, E17, E20
M12. "iol.pt" (Domain) — options: E14, E39, E45, E5
M13. "eumr.site" (Domain) — options: E19, E8, E27, E48
M14. "emterox.ru" (Domain) — options: E15, E19, E30, E17
M15. "wpc-v0cdn.org" (Domain) — options: E6, E52, E37, E53
