=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1032 canonicals"
Entities:
E1. mocky.io
E2. authssl.org
E3. webhook.site
E4. bitbucket.org
E5. run.mocky.io
E6. gbshost.org
E7. ns1.authssl.org
E8. filebin.net
E9. afi-ukraine.org
E10. mockbin.org
E11. file.io
E12. worker-test-6f41.idv64828.workers.dev
E13. golos-ukr.info
E14. ukraine-malvy.info
E15. api.personlog.in
E16. imgurl.ir
E17. array.myftp.biz
E18. balet-ua.mom
E19. worker-misty-mouse-6ac7.aky15825.workers.dev
E20. geroiukr.site
E21. web.telegramm-account.site
E22. qsrgh.site [aka www.qsrgh.site]
E23. qweasdzx.site
E24. ssl2.site
E25. authssl.site
E26. filedn.eu
E27. files.ukr.net.ssl4.online
E28. qaz.im
E29. familyvote.info
E30. files.ukr.net.ssl2.in
E31. drive.google.com.getssl.click
E32. iplogger.com
E33. balletmasters.co
E34. geolocation.authcheck.in
E35. balletworld.co
E36. api.binance.com.exmo.day
E37. detikievakonkurs.co
E38. api.binance.com.personlog.in
E39. apis.certifiedauth.in
E40. mail.certifiedauth.in
E41. bookgames.pw
E42. portret-ua.eu
E43. mil-pt.cloud
E44. webmail.facadesolutionsuae.com
E45. mails.support
E46. s3-pt.cloud
E47. notifications.certifiedauth.in
E48. drive.google2.certifiedauth.in
E49. xeontime.com
E50. telegram.check-active.site
E51. share.ukr.net.ssl1.site
E52. s3-nato.cloud
E53. dynamic.exmo.day
E54. let-me.world
E55. uasettings.com
E56. spam.web-telegram.host
E57. documentreader.net
E58. bin.personlog.in
E59. gbshost.net
E60. bin.binance.com.personlog.in
E61. syncthing.net
E62. files.ukr.net.ssl2.online
E63. personlog.in
E64. static.personlog.in
E65. com.personlog.in
E66. m.personlog.in
E67. binance.com.personlog.in
E68. accounts.personlog.in
E69. frontend-m.personlog.in
E70. ochiplus.workers.dev
E71. bitter-hall-1c0c.ochiplus.workers.dev
E72. aplusdesktop.workers.dev
E73. falling-rice-4afa.ochiplus.workers.dev
E74. armylpus.workers.dev
E75. aplusmodgovua.workers.dev
E76. desktopaplus.workers.dev
E77. desktopapluscom.workers.dev
E78. github.com
E79. s3-atlassian.cloud
E80. settusfree.org.uk
E81. raw.githubusercontent.com
E82. adobeprotectcheck.com
E83. geroiua.com [aka geroiua.com.ua]
E84. annualgieconferenceinmunich2024.com
E85. content.certifiedauth.in
E86. content.google.com.getssl.click
E87. anonvnc.com
E88. binance.com.exmo.day
E89. m.binance.com.exmo.day
E90. accounts.binance.com.exmo.day
E91. www.binance.com.exmo.day
E92. static.binance.com.exmo.day
E93. monitor.binance.com.exmo.day
E94. sensors.binance.com.exmo.day
E95. frontend-m.binance.com.exmo.day
E96. githubusercontent.com
E97. in-touc.com
E98. drive.google.com
E99. nlightusa.com
E100. calendar.stib.com.ua
E101. petitian--ukraine.com
E102. servicedesk.atera.com
E103. petitian-ukraine.com
E104. webappapiservice.life
E105. drive.googie.com.ssl2.site
E106. s3-aws.cloud
E107. aws-secure.cloud
E108. object-storage-service.com
E109. aws-il.cloud
E110. aws-data.cloud
E111. aws-ukraine.cloud
E112. s3-de.cloud
E113. aws-join.cloud
E114. aws-meet.cloud
E115. s3-spacex.cloud
E116. aws-s3.cloud
E117. s3-rand.cloud
E118. s3-state.cloud
E119. s3-acronis.cloud
E120. s3-dk.cloud
E121. s3-ua.cloud
E122. s3-army.cloud
E123. m.binance.com.personlog.in
E124. accounts.binance.com.personlog.in
E125. monitor.binance.com.personlog.in
E126. authssl.link
E127. ns2.authssl.org
E128. authssl.in
E129. authssl.online
E130. com.authssl.site
E131. monitor.personlog.in
E132. sensors.binance.com.personlog.in
E133. static.binance.com.personlog.in
E134. armyplus-desktop.workers.dev
E135. docs.googie.com.ssl2.site
E136. blogger.google2.certifiedauth.in
E137. secure.certifiedauth.in
E138. aws-online.cloud
E139. ua-sec.cloud
E140. s3-nsa.cloud
E141. s3-ned.cloud
E142. s3-esa.cloud
E143. s3-bah.cloud
E144. ssl2.link
E145. login.live.com.getssl.click
E146. goaccount.link
E147. google.com.getssl.ink
E148. net.ssl2.link
E149. mail.google.com.getssl.click
E150. groupdavinci.online
