=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 339 canonicals"
Entities:
E1. pbank.co.ua
E2. chimeramarket24.online
E3. gondurasonline.ru
E4. afi-ukraine.org
E5. chimeramarketplace.online
E6. elyslink.online
E7. mail.aet.in.ua
E8. chimeramarketplace24.online
E9. xbeta.online
E10. gov-ua.info
E11. bank.gov.ua
E12. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E13. cert.gov.ua
E14. ua30.gov.ua
E15. rnbo.gov.ua
E16. id.court.gov.ua
E17. adobeprotectcheck.com
E18. uabayrakua.com
E19. agreminj.com
E20. ukrainecenter.yolasite.com
E21. www.adelaida.ua
E22. akaluij.com
E23. agro-sk.com.ua
E24. telegram.uk.net
E25. arentuk.com
E26. ukr-net-downloadfile.su
E27. documentreader.net
E28. aleimportadora.net
E29. lnk.ukr-compens.xyz
E30. compensationukr.com
E31. off.ukr-compens.xyz
E32. msp.gov.ua
E33. portal.nazk.gov.ua
E34. griselda.co.ua
E35. octoberoctopus.co.za
E36. dsns.com.ua
E37. online.ua
E38. antination.kherson.ua
E39. griselda.biz.ua
E40. griselda-edu.com.ua
E41. gurt.duna.ua
E42. ns.ns2-dns.com [aka ns2-dns.com]
E43. calendar.stib.com.ua
E44. ns.ns3-dns.com [aka ns3-dns.com]
E45. dpsu-gov-ua.com
E46. aid.edopomoga.gov.ua
E47. ua-compensation.top
E48. ec-compensation.xyz
E49. africathrillthes.pw
E50. apitelegram.org
E51. ukrainebayra.com
E52. cloudlnk.org
E53. teierqam.org
E54. cve.mitre.org
E55. portal.nazk.org.ua
E56. portal.msrc.microsoft.com
E57. tortunas.ru
E58. vertusupportjk.org
E59. mail.nais-gov.org [aka nais-gov.org]
E60. mail.numina.md
E61. mail.kzp.bg
E62. claud.in
E63. mail.lebsack.de
E64. mail.arlingtonhousing.us
E65. telegraom.me
E66. swinj.online
E67. telegrad.info
E68. tax-gov-ua.com
E69. sec-t.info
E70. cloue.link
E71. telecomds.online
E72. grabify.link
E73. jimloamfilling.online
E74. truffa.online
E75. courtgova.site
E76. xeontime.com
E77. courtgova.online
E78. tg.cyou
E79. edopomogaonline.yolasite.com
E80. pro-gos.top
E81. ukr.net
E82. krasavchikoleg.net
E83. www.dropbox.com
E84. www.symantec.com
E85. www.pierreagencement.fr
E86. windacarmelita.pw
E87. www.virustotal.com
E88. golosdruga.ru
E89. abracodabugalimpopo.ru
E90. coudzoom.ru
E91. againandagaingmorder.ru
E92. tiloraso.ru
E93. jokoloret.ru
E94. cafeteriumups.ru
E95. courtbox.online
E96. iplogger.com
E97. oon24opros.yolasite.com
E98. erinekenney.com
E99. crash.syncthing.net
E100. pomoshnikrbx.site
E101. syncthing.net
E102. telegram-click.ru
E103. nafillimonilini.net
E104. empoweringparents.shop
E105. axikok.com
E106. baidencult.com
E107. blopik.com
E108. teiergam.com
E109. apeduze.com
E110. verofes.com
E111. comperssw.fun
E112. blinkij.com
E113. teleqram.info
E114. telegram-wed.id
E115. hillespostelnm.eu
E116. napropertyhub.eu
E117. vljsport.eu.com
E118. zaikadoctor.ru
E119. ua-calendar.firstcloudit.com
E120. eumr.site
E121. downloadrezerves.ru
E122. coinmakopenarea.su
E123. qaz.su
E124. kismamabeforyougo.su
E125. uatax-compens.xyz [aka uatax-compenses.xyz]
E126. ua-compensations.xyz
E127. ua-taxes-compens.xyz
E128. tax-compenses.xyz
E129. telegram-mobile.ru
E130. telegram-wap.me
E131. telegram.account.associates
E132. teiegram1.me
E133. webk-telegram.icu
E134. potrakit.ru
E135. groupdavinci.online
E136. metallergroup.ru
E137. t-me.io
E138. shormanz.com
E139. korrespondentnet.webflow.io
E140. duhodown.fun
E141. propertyiran.ir
E142. i1t.me
E143. uadop.webflow.io
E144. tgeo.link
E145. apokil.com
E146. pay.ukr-compens.xyz
E147. chimera-shop24.online
E148. davincigroup.online
E149. tg-me.pro
E150. borizhog.com
E151. unayt.ru
E152. tronogram.com
E153. kismamabeforyougo.ru
E154. me-cloud.link
E155. telegram.org.t.me-cloud.link
E156. telegram.org-a0dk3dm91iu.tgeo.link
E157. zaikaopentra.com.ru
E158. tvpharm.ru
Mentions:
M1. "online.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E10, E11, E12, E13
M3. "ukrainebayra.com" (Domain) — options: E4, E17, E18, E1
M4. "ukr.net" (Domain) — options: E24, E25, E26, E27
M5. "cert.gov.ua" (Domain) — options: E10, E16, E11, E12
M6. "bank.gov.ua" (Domain) — options: E1, E13, E10, E14
M7. "pbank.co.ua" (Domain) — options: E11, E34, E4, E35
M8. "griselda.co.ua" (Domain) — options: E21, E1, E39, E4
M9. "dsns.com.ua" (Domain) — options: E42, E23, E1, E43
M10. "rnbo.gov.ua" (Domain) — options: E1, E10, E11, E13
M11. "antination.kherson.ua" (Domain) — options: E25, E4, E37, E47
M12. "afi-ukraine.org" (Domain) — options: E7, E50, E51, E1
M13. "portal.nazk.gov.ua" (Domain) — options: E55, E11, E10, E13
M14. "portal.nazk.org.ua" (Domain) — options: E33, E1, E56, E11
M15. "mail.aet.in.ua" (Domain) — options: E4, E60, E61, E62
M16. "telecomds.online" (Domain) — options: E65, E6, E9, E2
M17. "gov-ua.info" (Domain) — options: E12, E11, E68, E13
M18. "elyslink.online" (Domain) — options: E70, E66, E9, E2
M19. "gurt.duna.ua" (Domain) — options: E1, E13, E16, E37
M20. "id.court.gov.ua" (Domain) — options: E1, E13, E11, E10
M21. "ua30.gov.ua" (Domain) — options: E10, E11, E12, E13
M22. "xbeta.online" (Domain) — options: E6, E76, E74, E2
M23. "agro-sk.com.ua" (Domain) — options: E1, E36, E4, E43
M24. "aid.edopomoga.gov.ua" (Domain) — options: E10, E11, E79, E1
M25. "prozorro-ua.net" (Domain) — options: E1, E28, E80, E4
M26. "www.adelaida.ua" (Domain) — options: E1, E7, E83, E37
M27. "gondurasonline.ru" (Domain) — options: E88, E89, E37, E90
M28. "jimloamfilling.online" (Domain) — options: E66, E6, E2, E9
M29. "ukrainecenter.yolasite.com" (Domain) — options: E4, E79, E97, E1
M30. "krasavchikoleg.net" (Domain) — options: E93, E28, E99, E100
M31. "arentuk.com" (Domain) — options: E24, E19, E104, E17
M32. "truffa.online" (Domain) — options: E66, E9, E2, E95
M33. "courtgova.online" (Domain) — options: E75, E95, E2, E6
M34. "swinj.online" (Domain) — options: E6, E9, E2, E111
M35. "telegrad.info" (Domain) — options: E113, E114, E24, E10
M36. "zarabovannyok.eu" (Domain) — options: E25, E115, E116, E100
M37. "courtbox.online" (Domain) — options: E77, E2, E75, E9
M38. "calendar.stib.com.ua" (Domain) — options: E1, E119, E7, E36
M39. "ukr-net-downloadfile.su" (Domain) — options: E121, E81, E24, E20
M40. "pay.ukr-compens.xyz" (Domain) — options: E29, E31, E30, E125
M41. "telegram-click.ru" (Domain) — options: E129, E130, E24, E114
