=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. www2.certifiedauth.in
E2. webmail.facadesolutionsuae.com
E3. uasystnet.com
E4. ualogaccs.com
E5. borizhog.com [aka shormanz.com]
E6. anniversarygiftsforcouples.com
E7. ukrstnet.com
E8. 3utilities.com
E9. ukrainecenter.yolasite.com
E10. uacompensation.xyz
E11. ua-compens.top [aka ua-compensation.top]
E12. aluaadin.com
E13. uaccsnet.com
E14. myua-compensations.xyz [aka ua-compensations.xyz]
E15. iplogger.com
E16. gdocs.com.personlog.in
E17. ua-geroi.com.ua
E18. uasetukr.com
E19. settings-ukr.net [aka settingsukr.net]
E20. ua-cip.org
E21. ua.aspx.io
E22. oncetrips.com
E23. uabayrakua.com
E24. geroiukr.com.ua
E25. arentuk.com
E26. uasettings.com
E27. ukrahelpforall.ucraft.site
E28. petition-ukraine.com [aka petitionukraine.com]
E29. petitian--ukraine.com [aka petition--ukraine.com]
E30. uasystdoc.com
E31. ukrainebayra.com
E32. geroiukrainu.com
E33. geroiua.com
E34. static.personlog.in
E35. uknetlogin.com
E36. com.personlog.in [aka personlog.in]
E37. m.personlog.in
E38. ns1.personlog.in
E39. e-wwg.com
E40. ukr.net.ssl4.site
E41. ukr.net.ssl1.site
E42. ukenlog.com
E43. login.certifiedauth.in
E44. ukr.net.ssl2.site
E45. proxylogon.com
E46. login.exmo.day
E47. ukrsett.com
E48. ukraine-geroi.org.ua
E49. crmeds.com
E50. ukrsets.com
E51. petition-ukraina.com.ua
E52. unetset.com
E53. ifastnet.com
E54. ukr.net.ssl3.site
E55. funedunet.com
E56. unayt.ru
E57. inter-webservices.com
E58. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E59. e-nas.firstcloudit.com
E60. analytics.certifiedauth.in
E61. nas-files.firstcloudit.com
E62. drive.google2.certifiedauth.in
E63. autodoka.com.ua
E64. cloudflare.com
E65. events.data.certifiedauth.in
E66. dsns.com.ua
E67. ukraine-chares.info
E68. balerina.info
E69. barvy-ukraines.info
E70. ceriossl.info
E71. petition-ukrainiane.com
E72. smart-kids-ua.eu
E73. blogger.google2.certifiedauth.in
E74. 4qzm.com
E75. barbacoalosmartinez.com
E76. blogger.certifiedauth.in
E77. mail.certifiedauth.in
E78. gmail.com
E79. hotmail.com
E80. notifications.certifiedauth.in
E81. agreminj.com
E82. staystrongjewels.com
E83. webknives.com
E84. drive.googles.com.personlog.in
E85. timeandbright.com
E86. edopomogaonline.yolasite.com
E87. oon24opros.yolasite.com
E88. euro24dopomoga0.yolasite.com
E89. oon24oprosy.yolasite.com
E90. c.certifiedauth.in
E91. t.certifiedauth.in
E92. account.certifiedauth.in
E93. admin.certifiedauth.in
E94. ssl.certifiedauth.in
E95. accounts.certifiedauth.in
E96. content.certifiedauth.in
E97. c6.certifiedauth.in
E98. co87972.tmweb.ru
E99. a0695487.xsph.ru
E100. skreatortemp.site
E101. jokotras.ru [aka jokoloret.ru]
E102. a0322810.xsph.ru
E103. superdadymster.ru
E104. iqhost.ru
E105. milotrad.ru [aka milotraf.ru]
E106. a0698649.xsph.ru
E107. certifiedauth.in
E108. dwservice.net [aka www.dwservice.net]
E109. ereservices.com
E110. compensation-ukr.com [aka compensationukr.com]
E111. ukr-golosovan.site
E112. 1833.site
E113. ukr-golosovane.site
E114. 8003659902.site
E115. abracodabugalimpopo.ru
E116. rmssrv4.ru
E117. a0698262.xsph.ru
E118. acteran.ru
E119. kjhgdj99fuller.ru
E120. apeduze.com
E121. programasparapc.net
E122. winchconstruction.com
E123. mail.nais-gov.org
E124. ais-gos.top
E125. ansaigon.com
E126. cisa.gov
E127. fan-guy.com
E128. tas-gos.top [aka chis-gos.top]
E129. gov.ua
E130. aleimportadora.net
E131. ukr.net
E132. stats.certifiedauth.in
E133. aneria.net
E134. sm.ukrtel.net [aka zp.ukrtel.net]
E135. armpress.net
E136. 1-ukr.net
E137. konkurs-chari-ua.eu
E138. ua-konkurs-chary.eu
E139. konkurs-events.top
E140. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E141. petition-president.org.ua
E142. konkurs-chary-ua.eu
